Skip number of rows: 62
Time used: 355,06 seconds

Problem instance parameters: 
Problem size = 13
Time windows = false
Maximum duration = 3
Best known sailing cost = 469340
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 10000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 1000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 25
Granularity threshold in RI = 0,6
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 11264
Diversifaction happened at iterations: [2264, 3264, 4264, 5264, 6264, 7264, 8264, 9264, 10264, 11264]
Number of crossover restarts: 4614
Number of construction heuristic restarts: 505

Penalized cost: 469339,28
Gap from BKS: -0,00
Day: 0 - vessel 1: -, vessel 2: [1, 11, 7, 3, 4, 5, 13] cost: 74587,02 dur: 42,52 cap: 145,08, vessel 3: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [2, 12, 8, 10, 9, 11, 1] cost: 73050,29 dur: 41,64 cap: 148,80
Day: 2 - vessel 1: [2, 12, 8, 10, 9, 6, 7, 13] cost: 83094,77 dur: 46,28 cap: 219,48, vessel 2: -, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: [13, 5, 4, 3, 7, 1] cost: 69096,98 dur: 38,76 cap: 126,48, vessel 3: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [1, 12, 8, 11, 7, 3, 4, 5] cost: 84277,61 dur: 47,52 cap: 163,68
Day: 5 - vessel 1: [2, 12, 8, 10, 9, 11, 7, 13] cost: 85232,61 dur: 47,66 cap: 163,68, vessel 2: -, vessel 3: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	2.00	33.00	1000.00	1000.00	1000.00	447757.86	491706.66	0.00	0.00	4.00	0.00	2.64	3.51	0.05	8.80	7.76
1	2.00	34.00	1000.00	1000.00	1000.00	447757.86	491706.66	0.00	0.00	4.00	0.00	2.81	3.47	0.05	8.80	7.75
2	2.00	35.00	1000.00	1000.00	1000.00	447757.86	491706.66	0.00	0.00	4.00	0.00	2.74	3.43	0.05	8.80	7.74
3	2.00	36.00	1000.00	1000.00	1000.00	447757.86	491706.66	0.00	0.00	4.00	0.00	2.68	3.37	0.05	8.80	7.73
4	2.00	37.00	1000.00	1000.00	1000.00	447757.86	491706.66	0.00	0.00	4.00	0.00	2.61	3.44	0.05	8.80	7.76
5	2.00	38.00	1000.00	1000.00	1000.00	447757.86	491706.66	0.00	0.00	4.00	0.00	2.82	3.35	0.05	8.80	7.75
6	2.00	39.00	1000.00	1000.00	1000.00	447757.86	491706.66	0.00	0.00	4.00	0.00	3.04	3.34	0.05	8.80	7.74
7	2.00	15.00	1000.00	1000.00	1000.00	447757.86	491706.66	0.00	0.00	4.00	0.00	1.91	4.65	0.05	8.80	8.22
8	2.00	16.00	1000.00	1000.00	1000.00	447757.86	491706.66	0.00	0.00	4.00	0.00	1.85	4.78	0.05	8.80	8.25
9	2.00	17.00	1000.00	1000.00	1000.00	447757.86	491706.66	0.00	0.00	4.00	0.00	1.75	4.58	0.05	8.80	8.20
10	2.00	18.00	1000.00	1000.00	1000.00	447757.86	491706.66	0.00	0.00	4.00	0.00	1.66	4.60	0.05	8.80	8.23
11	2.00	19.00	1000.00	1000.00	1000.00	447757.86	491706.66	0.00	0.00	4.00	0.00	1.60	4.62	0.05	8.80	8.26
12	2.00	20.00	1000.00	1000.00	1000.00	447757.86	491706.66	0.00	0.00	4.00	0.00	1.53	4.59	0.05	8.80	8.29
13	2.00	21.00	1000.00	1000.00	1000.00	447757.86	491706.66	0.00	0.00	4.00	0.00	1.57	4.78	0.05	8.80	8.31
14	3.00	21.00	1000.00	1000.00	1000.00	447757.86	491706.66	0.00	0.00	4.00	0.00	1.51	4.58	0.05	8.80	8.22
15	3.00	22.00	1000.00	1000.00	1000.00	447757.86	491706.66	0.00	0.00	4.00	0.00	1.51	4.72	0.05	8.80	8.25
16	3.00	23.00	1000.00	1000.00	1000.00	447757.86	491706.66	0.00	0.00	4.00	0.00	1.45	4.77	0.05	8.80	8.27
17	3.00	24.00	1000.00	1000.00	1000.00	447757.86	491706.66	0.00	0.00	4.00	0.00	1.41	4.78	0.05	8.80	8.29
18	3.00	25.00	1000.00	1000.00	1000.00	447757.86	491706.66	0.00	0.00	4.00	0.00	1.36	4.82	0.05	8.80	8.31
19	4.00	25.00	1000.00	1000.00	1000.00	447757.86	471767.99	0.00	0.00	4.00	0.00	1.32	4.66	0.01	8.80	8.27
20	4.00	26.00	1000.00	1000.00	1000.00	447757.86	471767.99	0.00	0.00	4.00	0.00	1.27	4.57	0.01	8.80	8.24
