Skip number of rows: 62
Time used: 809,53 seconds

Problem instance parameters: 
Problem size = 15
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 4200000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 15000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 3750
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,6
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 16995
Diversifaction happened at iterations: [5745, 9495, 13245, 16995]
Number of crossover restarts: 950
Number of construction heuristic restarts: 436

Penalized cost: 537701,83
Gap from BKS: 0,00
Day: 0 - vessel 1: -, vessel 2: [14, 5, 4, 3, 7, 15] cost: 67766,28 dur: 38,21 cap: 126,48, vessel 3: [2, 12, 8, 10, 9, 11, 1, 13] cost: 79412,93 dur: 46,26 cap: 167,40
Day: 1 - vessel 1: [1, 12, 8, 10, 11, 6, 7, 13] cost: 77207,21 dur: 43,85 cap: 207,08, vessel 2: -, vessel 3: -
Day: 2 - vessel 1: -, vessel 2: [15, 7, 3, 4, 5, 14] cost: 67766,28 dur: 38,21 cap: 126,48, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: [15, 14, 7, 11, 9, 8, 12, 2] cost: 86509,99 dur: 48,69 cap: 157,48
Day: 4 - vessel 1: -, vessel 2: [2, 12, 8, 10, 9, 11, 1, 13] cost: 79412,93 dur: 46,26 cap: 167,40, vessel 3: -
Day: 5 - vessel 1: [1, 13, 7, 3, 4, 5, 14, 15] cost: 79626,22 dur: 47,10 cap: 163,68, vessel 2: -, vessel 3: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	50.00	1000.00	1000.00	1000.00	497518.55	0.00	0.00	0.00	12.00	0.00	13.30	12.48	0.00	10.40	10.20
1	0.00	51.00	850.00	1200.00	1200.00	499918.55	0.00	0.00	0.00	12.00	0.00	13.04	12.51	0.00	10.40	10.21
2	0.00	52.00	850.00	1200.00	1200.00	499918.55	0.00	0.00	0.00	12.00	0.00	12.79	12.37	0.00	10.40	10.18
3	0.00	53.00	850.00	1200.00	1200.00	499918.55	0.00	0.00	0.00	12.00	0.00	12.55	12.38	0.00	10.40	10.18
4	0.00	54.00	850.00	1200.00	1200.00	499918.55	0.00	0.00	0.00	12.00	0.00	12.45	12.26	0.00	10.40	10.15
5	0.00	55.00	850.00	1200.00	1200.00	499918.55	0.00	0.00	0.00	12.00	0.00	12.30	12.27	0.00	10.40	10.16
6	0.00	56.00	850.00	1200.00	1200.00	499918.55	0.00	0.00	0.00	12.00	0.00	12.37	12.27	0.00	10.40	10.16
7	0.00	57.00	850.00	1200.00	1200.00	499918.55	0.00	0.00	0.00	12.00	0.00	12.15	12.30	0.00	10.40	10.17
8	0.00	58.00	850.00	1200.00	1200.00	499918.55	0.00	0.00	0.00	12.00	0.00	12.06	12.31	0.00	10.40	10.17
9	0.00	59.00	850.00	1200.00	1200.00	499918.55	0.00	0.00	0.00	12.00	0.00	11.85	12.20	0.00	10.40	10.12
10	0.00	60.00	850.00	1200.00	1200.00	499918.55	0.00	0.00	0.00	12.00	0.00	11.98	12.22	0.00	10.40	10.13
11	0.00	61.00	850.00	1200.00	1200.00	499918.55	0.00	0.00	0.00	12.00	0.00	11.89	12.23	0.00	10.40	10.13
12	0.00	62.00	850.00	1200.00	1200.00	499918.55	0.00	0.00	0.00	12.00	0.00	12.00	12.24	0.00	10.40	10.14
13	0.00	63.00	850.00	1200.00	1200.00	499918.55	0.00	0.00	0.00	12.00	0.00	12.01	12.17	0.00	10.40	10.11
14	0.00	64.00	850.00	1200.00	1200.00	499918.55	0.00	0.00	0.00	12.00	0.00	11.97	12.17	0.00	10.40	10.12
15	0.00	65.00	850.00	1200.00	1200.00	499918.55	0.00	0.00	0.00	12.00	0.00	11.84	12.17	0.00	10.40	10.12
16	0.00	66.00	850.00	1200.00	1200.00	499918.55	0.00	0.00	0.00	12.00	0.00	11.98	12.20	0.00	10.40	10.13
17	0.00	67.00	850.00	1200.00	1200.00	499918.55	0.00	0.00	0.00	12.00	0.00	11.83	12.22	0.00	10.40	10.13
18	0.00	68.00	850.00	1200.00	1200.00	499918.55	0.00	0.00	0.00	12.00	0.00	11.80	12.24	0.00	10.40	10.13
19	0.00	69.00	850.00	1200.00	1200.00	499918.55	0.00	0.00	0.00	12.00	0.00	11.63	12.23	0.00	10.40	10.14
20	0.00	70.00	850.00	1200.00	1200.00	499918.55	0.00	0.00	0.00	12.00	0.00	11.51	12.26	0.00	10.40	10.14
21	0.00	71.00	850.00	1200.00	1200.00	499918.55	0.00	0.00	0.00	12.00	0.00	11.44	12.15	0.00	10.40	10.12
