Skip number of rows: 62
Time used: 315,92 seconds

Problem instance parameters: 
Problem size = 13
Time windows = false
Maximum duration = 3
Best known sailing cost = 469340
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,6
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 6782
Diversifaction happened at iterations: [3782, 5782]
Number of crossover restarts: 764
Number of construction heuristic restarts: 239

Penalized cost: 469339,28
Gap from BKS: -0,00
Day: 0 - vessel 1: -, vessel 2: [2, 12, 10, 8, 9, 11, 7, 13] cost: 85232,61 dur: 47,66 cap: 163,68, vessel 3: -
Day: 1 - vessel 1: [5, 4, 3, 7, 11, 8, 12, 1] cost: 84277,61 dur: 47,52 cap: 163,68, vessel 2: -, vessel 3: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [1, 7, 3, 4, 5, 13] cost: 69096,98 dur: 38,76 cap: 126,48
Day: 3 - vessel 1: -, vessel 2: [2, 12, 8, 10, 9, 6, 7, 13] cost: 83094,77 dur: 46,28 cap: 219,48, vessel 3: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [1, 11, 9, 8, 10, 12, 2] cost: 73050,29 dur: 41,64 cap: 148,80
Day: 5 - vessel 1: [13, 5, 4, 3, 7, 11, 1] cost: 74587,02 dur: 42,52 cap: 145,08, vessel 2: -, vessel 3: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	1.00	99.00	1000.00	1000.00	1000.00	452302.20	506967.29	0.00	1.53	8.00	0.00	5.06	3.11	0.08	8.80	7.50
1	1.00	25.00	850.00	1200.00	1200.00	453524.35	506967.29	0.00	0.00	4.00	0.00	3.01	4.31	0.08	8.80	8.04
2	1.00	26.00	850.00	1200.00	1200.00	453524.35	506967.29	0.00	0.00	4.00	0.00	2.90	4.26	0.08	8.80	8.02
3	1.00	27.00	850.00	1200.00	1200.00	453524.35	506967.29	0.00	0.00	4.00	0.00	3.14	4.32	0.08	8.80	8.04
4	1.00	28.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.07	4.34	0.08	8.80	8.07
5	1.00	29.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.01	4.37	0.08	8.80	8.09
6	1.00	30.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.45	4.55	0.08	8.80	8.12
7	1.00	31.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.34	4.59	0.08	8.80	8.14
8	1.00	32.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.24	4.58	0.08	8.80	8.16
9	1.00	33.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.16	4.65	0.08	8.80	8.18
10	1.00	34.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.08	4.66	0.08	8.80	8.15
11	1.00	35.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.10	4.72	0.08	8.80	8.17
12	1.00	36.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.37	4.81	0.08	8.80	8.19
13	1.00	37.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.28	4.74	0.08	8.80	8.17
14	1.00	38.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.24	4.79	0.08	8.80	8.18
15	1.00	39.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.19	4.88	0.08	8.80	8.20
16	1.00	40.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.18	5.02	0.08	8.80	8.21
17	1.00	41.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.13	5.02	0.08	8.80	8.23
18	1.00	42.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.29	5.02	0.08	8.80	8.24
19	1.00	43.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.24	5.11	0.08	8.80	8.25
20	1.00	44.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.27	5.11	0.08	8.80	8.26
21	1.00	45.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.22	5.11	0.08	8.80	8.28
22	1.00	46.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.18	5.17	0.08	8.80	8.29
