Skip number of rows: 62
Time used: 210,73 seconds

Problem instance parameters: 
Problem size = 15
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 4200000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,6
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 8434
Diversifaction happened at iterations: [3310, 5434, 7434]
Number of crossover restarts: 279
Number of construction heuristic restarts: 361

Penalized cost: 537900,59
Gap from BKS: 0,00
Day: 0 - vessel 1: [2, 12, 8, 10, 9, 11, 13, 15] cost: 78688,19 dur: 45,96 cap: 167,40, vessel 2: [14, 5, 4, 3, 7, 1] cost: 68689,77 dur: 38,59 cap: 126,48, vessel 3: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [1, 12, 8, 9, 11, 6, 7, 13] cost: 77541,71 dur: 43,99 cap: 207,08
Day: 2 - vessel 1: -, vessel 2: [15, 7, 3, 4, 5, 14] cost: 67766,28 dur: 38,21 cap: 126,48, vessel 3: -
Day: 3 - vessel 1: [15, 14, 7, 11, 10, 8, 12, 2] cost: 86175,49 dur: 48,55 cap: 157,48, vessel 2: -, vessel 3: -
Day: 4 - vessel 1: -, vessel 2: [2, 12, 8, 10, 9, 11, 1, 13] cost: 79412,93 dur: 46,26 cap: 167,40, vessel 3: -
Day: 5 - vessel 1: -, vessel 2: -, vessel 3: [1, 13, 7, 3, 4, 5, 14, 15] cost: 79626,22 dur: 47,10 cap: 163,68
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	1.00	49.00	1000.00	1000.00	1000.00	518107.65	577797.32	0.00	0.55	6.00	0.00	12.21	6.82	0.07	8.67	8.47
1	1.00	50.00	850.00	1200.00	1200.00	519418.05	577797.32	0.00	0.55	6.00	0.00	12.36	6.94	0.07	8.67	8.50
2	1.00	51.00	850.00	1200.00	1200.00	519418.05	577797.32	0.00	0.55	6.00	0.00	12.12	6.92	0.07	8.67	8.51
3	1.00	52.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	11.89	7.06	0.07	10.40	8.54
4	1.00	53.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	11.78	7.07	0.07	10.40	8.55
5	1.00	54.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	11.60	7.11	0.07	10.40	8.55
6	1.00	55.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	11.69	7.20	0.07	10.40	8.58
7	1.00	56.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	11.55	7.25	0.07	10.40	8.58
8	1.00	57.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	11.35	7.19	0.07	10.40	8.56
9	1.00	58.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	11.74	7.15	0.07	10.40	8.56
10	1.00	59.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	11.71	7.17	0.07	10.40	8.57
11	1.00	60.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	11.68	7.16	0.07	10.40	8.57
12	1.00	61.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	11.49	7.18	0.07	10.40	8.57
13	1.00	62.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	11.32	7.16	0.07	10.40	8.55
14	1.00	63.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	11.29	7.25	0.07	10.40	8.58
15	1.00	64.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	11.12	7.29	0.07	10.40	8.58
16	1.00	65.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	11.11	7.33	0.07	10.40	8.58
17	1.00	66.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	10.95	7.31	0.07	10.40	8.57
18	1.00	67.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	10.79	7.32	0.07	10.40	8.57
19	1.00	68.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	10.63	7.33	0.07	10.40	8.57
20	1.00	69.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	10.57	7.36	0.07	10.40	8.57
21	1.00	70.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	10.43	7.34	0.07	10.40	8.55
22	1.00	71.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	10.30	7.29	0.07	10.40	8.56
23	1.00	72.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	10.19	7.32	0.07	10.40	8.56
24	1.00	73.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	10.19	7.35	0.07	10.40	8.56
25	1.00	74.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	10.39	7.33	0.07	10.40	8.56
26	1.00	25.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	6.95	8.08	0.07	10.40	8.80
27	1.00	26.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	6.69	8.07	0.07	10.40	8.80
28	1.00	27.00	850.00	1200.00	1200.00	502337.94	577797.32	0.00	0.00	14.00	0.00	7.05	8.21	0.07	10.40	8.85
