Skip number of rows: 57
Time used: 538,24 seconds

Problem instance parameters: 
Problem size = 12
Time windows = false
Maximum duration = 3
Best known sailing cost = 644833
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 589000
Maximum number of installations = 8
Dataset sheet = 1
Minimum duration = 2

Heuristic parameters: 
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,2
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 8000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Max iterations = 20000
Duration constraint violation penalty = 1500
Repair rate = 0,5

Number of iterations: 20000
Diversifaction happened at iterations: [8118, 16118]
Number of crossover restarts: 4213
Number of construction heuristic restarts: 124

Penalized cost: 715256,85
Gap from BKS: 0,11
Day: 0 - vessel 1: [10, 11] cost: 33691,65 dur: 18,80 cap: 468,60, vessel 2: -, vessel 3: [2, 9, 12, 4, 1, 3, 7, 8] cost: 113206,38 dur: 62,41 cap: 969,38, vessel 4: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [6, 1, 4, 5, 9, 7, 8] cost: 108261,71 dur: 59,33 cap: 1025,00
Day: 2 - vessel 1: [11, 8, 2, 3, 4, 12, 1, 9] cost: 112600,42 dur: 62,91 cap: 993,50, vessel 2: -, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: [8, 2, 9, 4, 12, 1, 3, 7] cost: 113206,38 dur: 62,41 cap: 969,38, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [2, 9, 1, 3, 7, 8, 11] cost: 74121,64 dur: 44,16 cap: 874,16
Day: 5 - vessel 1: [6, 1, 9, 2, 11] cost: 62911,29 dur: 36,91 cap: 858,12, vessel 2: [4, 5, 12, 3, 7, 8] cost: 97257,38 dur: 51,25 cap: 671,06, vessel 3: -, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	3.00	47.00	1.00	1500.00	1000.00	688719.45	746767.03	795.94	10.48	3.00	455.59	29.05	2.28	0.16	8.50	7.50
1	3.00	48.00	1.20	1800.00	1200.00	692622.64	746767.03	795.94	10.48	3.00	465.50	28.69	2.29	0.16	8.50	7.52
2	3.00	49.00	1.20	1800.00	1200.00	692622.64	746767.03	795.94	10.48	3.00	462.30	28.67	2.27	0.16	8.50	7.51
3	3.00	50.00	1.20	1800.00	1200.00	692622.64	746767.03	795.94	10.48	3.00	459.55	28.18	2.25	0.16	8.50	7.51
4	3.00	51.00	1.20	1800.00	1200.00	692622.64	746767.03	795.94	10.48	3.00	455.86	27.71	2.22	0.16	8.50	7.50
5	3.00	52.00	1.20	1800.00	1200.00	692622.64	746767.03	795.94	10.48	3.00	454.18	27.66	2.22	0.16	8.50	7.50
6	3.00	53.00	1.20	1800.00	1200.00	692622.64	746767.03	795.94	10.48	3.00	452.72	28.13	2.23	0.16	8.50	7.50
7	3.00	54.00	1.20	1800.00	1200.00	692622.64	746767.03	795.94	10.48	3.00	446.05	27.83	2.23	0.16	8.50	7.48
8	3.00	55.00	1.20	1800.00	1200.00	692622.64	746767.03	795.94	10.48	3.00	440.29	27.81	2.21	0.16	8.50	7.46
9	3.00	56.00	1.20	1800.00	1200.00	692622.64	746767.03	795.94	10.48	3.00	437.20	27.45	2.20	0.16	8.50	7.45
10	3.00	57.00	1.20	1800.00	1200.00	692622.64	746767.03	795.94	10.48	3.00	431.92	27.04	2.18	0.16	8.50	7.45
11	3.00	58.00	1.20	1800.00	1200.00	692622.64	746767.03	795.94	10.48	3.00	438.61	26.78	2.20	0.16	8.50	7.47
12	3.00	59.00	1.20	1800.00	1200.00	692622.64	746767.03	795.94	10.48	3.00	434.87	26.41	2.18	0.16	8.50	7.47
13	3.00	60.00	1.20	1800.00	1200.00	692622.64	746767.03	795.94	10.48	3.00	431.21	26.03	2.16	0.16	8.50	7.45
14	3.00	61.00	1.20	1800.00	1200.00	692622.64	746767.03	795.94	10.48	3.00	430.12	25.67	2.14	0.16	8.50	7.45
15	3.00	62.00	1.20	1800.00	1200.00	692622.64	746767.03	795.94	10.48	3.00	427.71	25.32	2.12	0.16	8.50	7.44
16	3.00	63.00	1.20	1800.00	1200.00	692622.64	746767.03	795.94	10.48	3.00	424.95	24.94	2.09	0.16	8.50	7.42
17	3.00	64.00	1.20	1800.00	1200.00	692622.64	746767.03	795.94	10.48	3.00	424.40	24.97	2.07	0.16	8.50	7.40
