Skip number of rows: 62
Time used: 293,64 seconds

Problem instance parameters: 
Problem size = 13
Time windows = false
Maximum duration = 3
Best known sailing cost = 469340
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,6
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 6751
Diversifaction happened at iterations: [3751, 5751]
Number of crossover restarts: 1806
Number of construction heuristic restarts: 236

Penalized cost: 469339,28
Gap from BKS: -0,00
Day: 0 - vessel 1: -, vessel 2: [2, 12, 10, 8, 9, 11, 7, 13] cost: 85232,61 dur: 47,66 cap: 163,68, vessel 3: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [1, 12, 8, 11, 7, 3, 4, 5] cost: 84277,61 dur: 47,52 cap: 163,68
Day: 2 - vessel 1: [1, 7, 3, 4, 5, 13] cost: 69096,98 dur: 38,76 cap: 126,48, vessel 2: -, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: [2, 12, 10, 8, 9, 6, 7, 13] cost: 83094,77 dur: 46,28 cap: 219,48, vessel 3: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [1, 11, 9, 10, 8, 12, 2] cost: 73050,29 dur: 41,64 cap: 148,80
Day: 5 - vessel 1: [1, 11, 7, 3, 4, 5, 13] cost: 74587,02 dur: 42,52 cap: 145,08, vessel 2: -, vessel 3: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	50.00	1000.00	1000.00	1000.00	450694.84	0.00	0.00	0.00	7.00	0.00	6.17	3.44	0.00	8.80	7.62
1	0.00	51.00	850.00	1200.00	1200.00	452094.84	0.00	0.00	0.00	7.00	0.00	6.32	3.47	0.00	8.80	7.65
2	0.00	52.00	850.00	1200.00	1200.00	452094.84	0.00	0.00	0.00	7.00	0.00	6.38	3.50	0.00	8.80	7.67
3	0.00	53.00	850.00	1200.00	1200.00	452094.84	0.00	0.00	0.00	7.00	0.00	6.26	3.45	0.00	8.80	7.66
4	0.00	54.00	850.00	1200.00	1200.00	452094.84	0.00	0.00	0.00	7.00	0.00	6.24	3.52	0.00	8.80	7.68
5	0.00	55.00	850.00	1200.00	1200.00	452094.84	0.00	0.00	0.00	7.00	0.00	6.15	3.60	0.00	8.80	7.70
6	0.00	56.00	850.00	1200.00	1200.00	452094.84	0.00	0.00	0.00	7.00	0.00	6.04	3.59	0.00	8.80	7.70
7	0.00	57.00	850.00	1200.00	1200.00	452094.84	0.00	0.00	0.00	7.00	0.00	6.14	3.56	0.00	8.80	7.69
8	0.00	58.00	850.00	1200.00	1200.00	452094.84	0.00	0.00	0.00	7.00	0.00	6.15	3.62	0.00	8.80	7.71
9	0.00	59.00	850.00	1200.00	1200.00	452094.84	0.00	0.00	0.00	7.00	0.00	6.08	3.66	0.00	8.80	7.73
10	0.00	60.00	850.00	1200.00	1200.00	452094.84	0.00	0.00	0.00	7.00	0.00	6.31	3.67	0.00	8.80	7.75
11	1.00	60.00	850.00	1200.00	1200.00	452094.84	495822.38	0.00	0.00	7.00	0.00	6.21	3.61	0.06	8.80	7.72
12	1.00	61.00	850.00	1200.00	1200.00	452094.84	495822.38	0.00	0.00	7.00	0.00	6.32	3.66	0.06	8.80	7.74
13	1.00	62.00	850.00	1200.00	1200.00	452094.84	495822.38	0.00	0.00	7.00	0.00	6.21	3.63	0.06	8.80	7.73
14	1.00	63.00	850.00	1200.00	1200.00	452094.84	495822.38	0.00	0.00	7.00	0.00	6.52	3.67	0.06	8.80	7.75
15	1.00	64.00	850.00	1200.00	1200.00	452094.84	495822.38	0.00	0.00	7.00	0.00	6.76	3.71	0.06	8.80	7.77
16	1.00	65.00	850.00	1200.00	1200.00	452094.84	495822.38	0.00	0.00	7.00	0.00	6.68	3.67	0.06	8.80	7.76
17	1.00	66.00	850.00	1200.00	1200.00	452094.84	495822.38	0.00	0.00	7.00	0.00	6.58	3.64	0.06	8.80	7.75
18	1.00	67.00	850.00	1200.00	1200.00	452094.84	495822.38	0.00	0.00	7.00	0.00	6.51	3.62	0.06	8.80	7.75
19	1.00	68.00	850.00	1200.00	1200.00	452094.84	495822.38	0.00	0.00	7.00	0.00	6.42	3.61	0.06	8.80	7.74
20	1.00	69.00	850.00	1200.00	1200.00	452094.84	495822.38	0.00	0.00	7.00	0.00	6.32	3.61	0.06	8.80	7.74
