Skip number of rows: 62
Time used: 258,81 seconds

Problem instance parameters: 
Problem size = 13
Time windows = false
Maximum duration = 3
Best known sailing cost = 469340
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,6
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 7996
Diversifaction happened at iterations: [4996, 6996]
Number of crossover restarts: 989
Number of construction heuristic restarts: 137

Penalized cost: 469339,28
Gap from BKS: -0,00
Day: 0 - vessel 1: -, vessel 2: [1, 11, 7, 3, 4, 5, 13] cost: 74587,02 dur: 42,52 cap: 145,08, vessel 3: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [1, 11, 9, 10, 8, 12, 2] cost: 73050,29 dur: 41,64 cap: 148,80
Day: 2 - vessel 1: [13, 7, 6, 9, 10, 8, 12, 2] cost: 83094,77 dur: 46,28 cap: 219,48, vessel 2: -, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: [13, 5, 4, 3, 7, 1] cost: 69096,98 dur: 38,76 cap: 126,48, vessel 3: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [5, 4, 3, 7, 11, 8, 12, 1] cost: 84277,61 dur: 47,52 cap: 163,68
Day: 5 - vessel 1: [2, 12, 8, 10, 9, 11, 7, 13] cost: 85232,61 dur: 47,66 cap: 163,68, vessel 2: -, vessel 3: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	4.00	56.00	1000.00	1000.00	1000.00	450553.45	487915.75	0.00	1.29	5.00	0.00	5.33	3.27	0.04	8.80	7.53
1	4.00	57.00	1000.00	1000.00	1000.00	450553.45	487915.75	0.00	1.29	5.00	0.00	5.24	3.23	0.04	8.80	7.52
2	4.00	58.00	1000.00	1000.00	1000.00	450553.45	487915.75	0.00	1.29	5.00	0.00	5.21	3.21	0.04	8.80	7.52
3	4.00	59.00	1000.00	1000.00	1000.00	450553.45	487915.75	0.00	1.29	5.00	0.00	5.13	3.19	0.04	8.80	7.52
4	4.00	60.00	1000.00	1000.00	1000.00	450553.45	487915.75	0.00	1.29	5.00	0.00	5.40	3.16	0.04	8.80	7.50
5	4.00	61.00	1000.00	1000.00	1000.00	450553.45	487915.75	0.00	1.29	5.00	0.00	5.35	3.20	0.04	8.80	7.52
6	4.00	62.00	1000.00	1000.00	1000.00	450553.45	487915.75	0.00	1.29	5.00	0.00	5.34	3.20	0.04	8.80	7.51
7	4.00	63.00	1000.00	1000.00	1000.00	450553.45	487915.75	0.00	1.29	5.00	0.00	5.27	3.25	0.04	8.80	7.53
8	4.00	64.00	1000.00	1000.00	1000.00	450553.45	487915.75	0.00	1.29	5.00	0.00	5.31	3.24	0.04	8.80	7.53
9	4.00	15.00	1000.00	1000.00	1000.00	448776.20	487915.75	0.00	0.00	6.00	0.00	3.57	4.32	0.04	8.80	8.09
10	4.00	16.00	1000.00	1000.00	1000.00	448776.20	487915.75	0.00	0.00	6.00	0.00	3.48	4.50	0.04	8.80	8.13
11	4.00	17.00	1000.00	1000.00	1000.00	448776.20	487915.75	0.00	0.00	6.00	0.00	3.40	4.57	0.04	8.80	8.16
12	4.00	18.00	1000.00	1000.00	1000.00	448776.20	487915.75	0.00	0.00	6.00	0.00	3.75	4.64	0.04	8.80	8.19
13	4.00	19.00	1000.00	1000.00	1000.00	448776.20	487915.75	0.00	0.00	6.00	0.00	4.74	4.83	0.04	8.80	8.22
14	4.00	20.00	1000.00	1000.00	1000.00	448776.20	487915.75	0.00	0.00	6.00	0.00	4.57	4.92	0.04	8.80	8.24
15	4.00	21.00	1000.00	1000.00	1000.00	448776.20	487915.75	0.00	0.00	6.00	0.00	4.79	5.20	0.04	8.80	8.26
16	4.00	22.00	1000.00	1000.00	1000.00	448776.20	487915.75	0.00	0.00	6.00	0.00	5.01	5.23	0.04	8.80	8.28
17	4.00	23.00	1000.00	1000.00	1000.00	448776.20	487915.75	0.00	0.00	6.00	0.00	4.82	5.22	0.04	8.80	8.25
18	4.00	24.00	1000.00	1000.00	1000.00	448776.20	487915.75	0.00	0.00	6.00	0.00	5.03	5.25	0.04	8.80	8.27
19	4.00	25.00	1000.00	1000.00	1000.00	448776.20	487915.75	0.00	0.00	6.00	0.00	4.85	5.21	0.04	8.80	8.29
