Skip number of rows: 63
Time used: 1083,85 seconds

Problem instance parameters: 
Problem size = 23
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 17328
Diversifaction happened at iterations: [500, 2201, 3944, 4444, 5312, 5812, 6802, 7302, 7802, 8302, 8802, 9763, 10263, 10763, 11263, 11763, 12263, 12828, 13328, 13828, 14328, 14828, 15328, 15828, 16328, 16828, 17328]
Number of crossover restarts: 24896
Number of construction heuristic restarts: 1274

Penalized cost: 701419,03
Gap from BKS: 0,30
Day: 0 - vessel 1: [16, 15, 14, 22, 13, 1, 23] cost: 55954,81 dur: 35,59 cap: 173,60, vessel 2: -, vessel 3: -, vessel 4: [2, 12, 8, 10, 9, 11, 17, 7] cost: 81957,98 dur: 45,06 cap: 163,68
Day: 1 - vessel 1: -, vessel 2: [16, 15, 13, 1] cost: 40834,77 dur: 24,35 cap: 80,60, vessel 3: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 4: -
Day: 2 - vessel 1: [2, 12, 10, 8, 9, 17, 11] cost: 70018,04 dur: 39,14 cap: 148,80, vessel 2: -, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: [12, 8, 11, 17, 7, 14, 15] cost: 71995,91 dur: 39,95 cap: 126,48, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: [23, 1, 21, 13, 22, 14, 15, 16] cost: 61539,38 dur: 39,89 cap: 248,00, vessel 2: -, vessel 3: -, vessel 4: [5, 4, 20, 18, 19, 3, 7, 6] cost: 81019,94 dur: 45,93 cap: 238,08
Day: 5 - vessel 1: -, vessel 2: [1, 11, 17, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 3: [13, 7, 3, 19, 18, 20, 4, 5] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	663210.91	0.00	0.00	3.65	19.00	0.00	19.74	18.12	0.00	10.43	10.44
1	0.00	26.00	850.00	1200.00	1200.00	662933.99	0.00	0.00	5.47	17.00	0.00	19.19	18.08	0.00	10.43	10.44
2	0.00	27.00	850.00	1200.00	1200.00	662933.99	0.00	0.00	5.47	17.00	0.00	19.09	18.07	0.00	10.43	10.44
3	0.00	28.00	850.00	1200.00	1200.00	662933.99	0.00	0.00	5.47	17.00	0.00	20.01	18.32	0.00	10.43	10.50
4	0.00	29.00	850.00	1200.00	1200.00	662933.99	0.00	0.00	5.47	17.00	0.00	19.32	18.14	0.00	10.43	10.45
5	0.00	30.00	850.00	1200.00	1200.00	662933.99	0.00	0.00	5.47	17.00	0.00	19.49	18.37	0.00	10.43	10.51
6	0.00	31.00	850.00	1200.00	1200.00	662933.99	0.00	0.00	5.47	17.00	0.00	19.67	18.39	0.00	10.43	10.51
7	0.00	32.00	850.00	1200.00	1200.00	662933.99	0.00	0.00	5.47	17.00	0.00	19.44	18.34	0.00	10.43	10.51
8	0.00	33.00	850.00	1200.00	1200.00	662933.99	0.00	0.00	5.47	17.00	0.00	18.98	18.06	0.00	10.43	10.43
9	0.00	34.00	850.00	1200.00	1200.00	662933.99	0.00	0.00	5.47	17.00	0.00	18.43	18.12	0.00	10.43	10.43
10	0.00	35.00	850.00	1200.00	1200.00	653389.58	0.00	0.00	0.73	17.00	0.00	17.92	18.09	0.00	10.43	10.43
11	0.00	36.00	850.00	1200.00	1200.00	653389.58	0.00	0.00	0.73	17.00	0.00	19.14	18.50	0.00	10.43	10.55
12	0.00	37.00	850.00	1200.00	1200.00	653389.58	0.00	0.00	0.73	17.00	0.00	19.20	18.68	0.00	10.43	10.59
13	0.00	38.00	850.00	1200.00	1200.00	653389.58	0.00	0.00	0.73	17.00	0.00	19.19	18.50	0.00	10.43	10.55
14	0.00	39.00	850.00	1200.00	1200.00	653389.58	0.00	0.00	0.73	17.00	0.00	18.70	18.36	0.00	10.43	10.52
15	0.00	40.00	850.00	1200.00	1200.00	653389.58	0.00	0.00	0.73	17.00	0.00	18.43	18.38	0.00	10.43	10.51
16	0.00	41.00	850.00	1200.00	1200.00	653389.58	0.00	0.00	0.73	17.00	0.00	18.49	18.24	0.00	10.43	10.48
17	0.00	42.00	850.00	1200.00	1200.00	653389.58	0.00	0.00	0.73	17.00	0.00	18.68	18.12	0.00	10.43	10.45
18	0.00	43.00	850.00	1200.00	1200.00	653389.58	0.00	0.00	0.73	17.00	0.00	18.29	17.98	0.00	10.43	10.42
19	0.00	44.00	850.00	1200.00	1200.00	653389.58	0.00	0.00	0.73	17.00	0.00	17.98	17.75	0.00	10.43	10.37
20	0.00	45.00	850.00	1200.00	1200.00	653389.58	0.00	0.00	0.73	17.00	0.00	18.59	17.76	0.00	10.43	10.37
21	0.00	46.00	850.00	1200.00	1200.00	653389.58	0.00	0.00	0.73	17.00	0.00	18.19	17.76	0.00	10.43	10.37
22	0.00	47.00	850.00	1200.00	1200.00	653389.58	0.00	0.00	0.73	17.00	0.00	17.80	17.66	0.00	10.43	10.34
23	0.00	48.00	850.00	1200.00	1200.00	653389.58	0.00	0.00	0.73	17.00	0.00	17.87	17.81	0.00	10.43	10.38
24	0.00	49.00	850.00	1200.00	1200.00	653389.58	0.00	0.00	0.73	17.00	0.00	17.51	17.67	0.00	10.43	10.35
25	0.00	50.00	850.00	1200.00	1200.00	653389.58	0.00	0.00	0.73	17.00	0.00	17.18	17.70	0.00	10.43	10.36
26	0.00	51.00	850.00	1200.00	1200.00	653389.58	0.00	0.00	0.73	17.00	0.00	17.21	17.84	0.00	10.43	10.39
