Skip number of rows: 61
Time used: 106,87 seconds

Problem instance parameters: 
Problem size = 11
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 5050
Diversifaction happened at iterations: [550, 1050, 1550, 2050, 2550, 3050, 3550, 4050, 4550, 5050]
Number of crossover restarts: 83821
Number of construction heuristic restarts: 1081

Penalized cost: 405145,78
Gap from BKS: -0,25
Day: 0 - vessel 1: -, vessel 2: [2, 8, 10, 9, 11, 6, 7, 1] cost: 84912,66 dur: 47,03 cap: 219,48
Day: 1 - vessel 1: [1, 7, 5, 4, 3, 11, 8, 2] cost: 93369,51 dur: 51,77 cap: 169,88, vessel 2: -
Day: 2 - vessel 1: -, vessel 2: -
Day: 3 - vessel 1: -, vessel 2: [7, 11, 9, 10, 8, 1] cost: 67342,10 dur: 36,78 cap: 120,28
Day: 4 - vessel 1: [7, 5, 4, 3, 9, 8, 10, 2] cost: 90274,24 dur: 49,99 cap: 182,28, vessel 2: -
Day: 5 - vessel 1: -, vessel 2: [5, 4, 3, 7, 11, 1] cost: 69247,26 dur: 38,32 cap: 126,48
Day: 6 - vessel 1: -, vessel 2: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	7.00	93.00	1000.00	1000.00	1000.00	405145.78	405145.78	0.00	0.00	0.00	0.00	3.36	1.30	-0.25	7.20	6.78
1	8.00	93.00	850.00	1200.00	1200.00	405145.78	405145.78	0.00	0.00	0.00	0.00	3.32	1.29	-0.25	7.20	6.78
2	8.00	94.00	850.00	1200.00	1200.00	405145.78	405145.78	0.00	0.00	0.00	0.00	3.32	1.29	-0.25	7.20	6.79
3	8.00	95.00	850.00	1200.00	1200.00	405145.78	405145.78	0.00	0.00	0.00	0.00	3.29	1.30	-0.25	7.20	6.79
4	8.00	96.00	850.00	1200.00	1200.00	405145.78	405145.78	0.00	0.00	0.00	0.00	3.26	1.31	-0.25	7.20	6.80
5	8.00	97.00	850.00	1200.00	1200.00	405145.78	405145.78	0.00	0.00	0.00	0.00	3.23	1.31	-0.25	7.20	6.80
6	8.00	98.00	850.00	1200.00	1200.00	405145.78	405145.78	0.00	0.00	0.00	0.00	3.20	1.32	-0.25	7.20	6.80
7	8.00	99.00	850.00	1200.00	1200.00	405145.78	405145.78	0.00	0.00	0.00	0.00	3.19	1.32	-0.25	7.20	6.81
8	8.00	25.00	850.00	1200.00	1200.00	405145.78	405145.78	0.00	0.00	0.00	0.00	1.15	1.15	-0.25	7.20	7.02
9	8.00	26.00	850.00	1200.00	1200.00	405145.78	405145.78	0.00	0.00	0.00	0.00	1.11	1.18	-0.25	7.20	7.02
10	9.00	26.00	850.00	1200.00	1200.00	405145.78	405145.78	0.00	0.00	0.00	0.00	1.08	1.14	-0.25	7.20	6.99
11	9.00	27.00	850.00	1200.00	1200.00	405145.78	405145.78	0.00	0.00	0.00	0.00	1.15	1.17	-0.25	7.20	7.00
12	9.00	28.00	850.00	1200.00	1200.00	405145.78	405145.78	0.00	0.00	0.00	0.00	1.22	1.14	-0.25	7.20	7.01
13	9.00	29.00	850.00	1200.00	1200.00	405145.78	405145.78	0.00	0.00	0.00	0.00	1.19	1.16	-0.25	7.20	7.01
14	9.00	30.00	850.00	1200.00	1200.00	405145.78	405145.78	0.00	0.00	0.00	0.00	1.16	1.21	-0.25	7.20	7.02
15	10.00	30.00	850.00	1200.00	1200.00	405145.78	405145.78	0.00	0.00	0.00	0.00	1.13	1.18	-0.25	7.20	7.02
16	11.00	30.00	850.00	1200.00	1200.00	405145.78	405145.78	0.00	0.00	0.00	0.00	1.10	1.15	-0.25	7.20	7.02
17	11.00	31.00	850.00	1200.00	1200.00	405145.78	405145.78	0.00	0.00	0.00	0.00	1.07	1.17	-0.25	7.20	7.03
