Skip number of rows: 63
Time used: 876,44 seconds

Problem instance parameters: 
Problem size = 22
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 8668
Diversifaction happened at iterations: [500, 1000, 1959, 2530, 3355, 4168, 4668, 5168, 5668, 6168, 6668, 7168, 7668, 8168, 8668]
Number of crossover restarts: 8680
Number of construction heuristic restarts: 696

Penalized cost: 684248,41
Gap from BKS: 0,27
Day: 0 - vessel 1: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 2: -, vessel 3: [13, 1, 11, 17, 8, 10, 12, 2] cost: 77260,54 dur: 44,62 cap: 161,20, vessel 4: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [1, 17, 11, 9, 7, 14, 15, 16] cost: 72786,09 dur: 42,28 cap: 157,48
Day: 2 - vessel 1: -, vessel 2: [16, 15, 22, 13, 8, 10, 12, 2] cost: 77868,93 dur: 45,63 cap: 186,00, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 2: -, vessel 3: [13, 17, 11, 9, 8, 12, 1] cost: 65017,62 dur: 37,57 cap: 136,40, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [15, 7, 3, 19, 18, 20, 4, 5] cost: 81572,58 dur: 47,15 cap: 182,28
Day: 5 - vessel 1: -, vessel 2: [2, 12, 8, 10, 9, 6, 7, 14] cost: 82849,96 dur: 46,18 cap: 219,48, vessel 3: [16, 15, 22, 13, 11, 17, 21, 1] cost: 63907,49 dur: 39,62 cap: 229,40, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	637305.96	0.00	0.00	3.83	23.00	0.00	12.39	16.84	0.00	11.83	10.21
1	0.00	26.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	13.23	16.62	0.00	11.83	10.16
2	0.00	27.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	13.30	16.85	0.00	11.83	10.22
3	0.00	28.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	14.59	17.07	0.00	11.83	10.28
4	0.00	29.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	14.33	17.10	0.00	11.83	10.27
5	0.00	30.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	14.08	16.70	0.00	11.83	10.19
6	0.00	31.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	13.96	16.55	0.00	11.83	10.15
7	0.00	32.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	13.53	16.56	0.00	11.83	10.15
8	0.00	33.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	13.31	16.21	0.00	11.83	10.08
9	0.00	34.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	13.69	16.41	0.00	11.83	10.13
10	0.00	35.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	14.49	16.63	0.00	11.83	10.18
11	0.00	36.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	14.17	16.44	0.00	11.83	10.15
12	0.00	37.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	14.32	16.62	0.00	11.83	10.19
13	0.00	38.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	13.94	16.47	0.00	11.83	10.16
14	0.00	39.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	13.93	16.44	0.00	11.83	10.16
15	0.00	40.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	13.92	16.23	0.00	11.83	10.13
16	0.00	41.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	13.98	16.39	0.00	11.83	10.17
17	0.00	42.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	13.90	16.55	0.00	11.83	10.21
18	0.00	43.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	14.32	16.88	0.00	11.83	10.30
19	0.00	44.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	14.68	16.77	0.00	11.83	10.27
20	0.00	45.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	14.36	16.71	0.00	11.83	10.24
21	0.00	46.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	14.38	16.85	0.00	11.83	10.27
22	0.00	47.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	14.07	16.81	0.00	11.83	10.27
23	0.00	48.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	14.03	16.79	0.00	11.83	10.27
24	0.00	49.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	14.26	16.96	0.00	11.83	10.30
25	0.00	50.00	850.00	1200.00	1200.00	642672.96	0.00	0.00	3.83	23.00	0.00	13.97	16.78	0.00	11.83	10.27
