Skip number of rows: 63
Time used: 691,72 seconds

Problem instance parameters: 
Problem size = 26
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 10481
Diversifaction happened at iterations: [500, 1000, 4162, 5981, 6481, 6981, 7481, 7981, 8481, 8981, 9481, 9981, 10481]
Number of crossover restarts: 33458
Number of construction heuristic restarts: 644

Penalized cost: 734453,82
Gap from BKS: 0,37
Day: 0 - vessel 1: [14, 7, 26, 9, 8, 10, 12, 2] cost: 85254,43 dur: 47,67 cap: 169,88, vessel 2: -, vessel 3: [16, 15, 22, 13, 25, 17, 11, 1] cost: 63602,09 dur: 38,99 cap: 229,40, vessel 4: -
Day: 1 - vessel 1: -, vessel 2: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 3: -, vessel 4: [13, 1, 17, 11, 8, 12, 23] cost: 65051,55 dur: 37,59 cap: 148,80
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [15, 7, 3, 19, 18, 20, 4, 5] cost: 81572,58 dur: 47,15 cap: 182,28, vessel 4: -
Day: 3 - vessel 1: [1, 11, 17, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 2: -, vessel 3: -, vessel 4: [16, 15, 22, 6, 26, 24, 7, 14] cost: 68447,38 dur: 39,74 cap: 287,68
Day: 4 - vessel 1: -, vessel 2: [13, 11, 17, 9, 8, 10, 12, 2] cost: 75272,97 dur: 43,30 cap: 167,40, vessel 3: -, vessel 4: -
Day: 5 - vessel 1: -, vessel 2: -, vessel 3: [23, 1, 21, 13, 15, 14, 16] cost: 57879,35 dur: 36,88 cap: 210,80, vessel 4: [5, 4, 20, 18, 19, 3, 26, 7] cost: 81012,67 dur: 46,42 cap: 188,48
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	701115.54	0.00	0.00	20.66	22.00	0.00	31.24	22.44	0.00	11.14	11.22
1	0.00	26.00	850.00	1200.00	1200.00	709646.94	0.00	0.00	20.66	22.00	0.00	31.31	22.54	0.00	11.14	11.21
2	0.00	27.00	850.00	1200.00	1200.00	709646.94	0.00	0.00	20.66	22.00	0.00	31.12	22.56	0.00	11.14	11.21
3	0.00	28.00	850.00	1200.00	1200.00	709646.94	0.00	0.00	20.66	22.00	0.00	30.92	22.57	0.00	11.14	11.21
4	0.00	29.00	850.00	1200.00	1200.00	709646.94	0.00	0.00	20.66	22.00	0.00	30.38	22.34	0.00	11.14	11.16
5	0.00	30.00	850.00	1200.00	1200.00	709646.94	0.00	0.00	20.66	22.00	0.00	29.56	22.33	0.00	11.14	11.16
6	0.00	31.00	850.00	1200.00	1200.00	709646.94	0.00	0.00	20.66	22.00	0.00	29.52	22.32	0.00	11.14	11.16
7	0.00	32.00	850.00	1200.00	1200.00	709646.94	0.00	0.00	20.66	22.00	0.00	28.85	22.34	0.00	11.14	11.16
8	0.00	33.00	850.00	1200.00	1200.00	709646.94	0.00	0.00	20.66	22.00	0.00	28.39	22.15	0.00	11.14	11.11
9	0.00	34.00	850.00	1200.00	1200.00	709646.94	0.00	0.00	20.66	22.00	0.00	27.58	21.97	0.00	11.14	11.07
10	0.00	35.00	850.00	1200.00	1200.00	709646.94	0.00	0.00	20.66	22.00	0.00	27.04	21.97	0.00	11.14	11.08
11	0.00	36.00	850.00	1200.00	1200.00	703197.66	0.00	0.00	13.71	23.00	0.00	26.67	22.00	0.00	11.14	11.08
12	0.00	37.00	850.00	1200.00	1200.00	702136.47	0.00	0.00	24.04	23.00	0.00	26.60	22.03	0.00	11.14	11.08
13	0.00	38.00	850.00	1200.00	1200.00	702136.47	0.00	0.00	24.04	23.00	0.00	27.15	21.84	0.00	11.14	11.05
14	0.00	39.00	850.00	1200.00	1200.00	702136.47	0.00	0.00	24.04	23.00	0.00	27.31	21.87	0.00	11.14	11.05
15	0.00	40.00	850.00	1200.00	1200.00	702136.47	0.00	0.00	24.04	23.00	0.00	27.84	22.07	0.00	11.14	11.10
16	0.00	41.00	850.00	1200.00	1200.00	702136.47	0.00	0.00	24.04	23.00	0.00	27.65	22.12	0.00	11.14	11.10
17	0.00	42.00	850.00	1200.00	1200.00	702136.47	0.00	0.00	24.04	23.00	0.00	27.04	21.98	0.00	11.14	11.07
18	0.00	43.00	850.00	1200.00	1200.00	702136.47	0.00	0.00	24.04	23.00	0.00	26.65	21.81	0.00	11.14	11.03
19	0.00	44.00	850.00	1200.00	1200.00	702136.47	0.00	0.00	24.04	23.00	0.00	26.37	21.82	0.00	11.14	11.04
20	0.00	45.00	850.00	1200.00	1200.00	702136.47	0.00	0.00	24.04	23.00	0.00	27.36	22.00	0.00	11.14	11.08
21	0.00	46.00	850.00	1200.00	1200.00	702136.47	0.00	0.00	24.04	23.00	0.00	27.22	21.85	0.00	11.14	11.05
22	0.00	47.00	850.00	1200.00	1200.00	700297.27	0.00	0.00	13.83	23.00	0.00	26.93	21.87	0.00	11.14	11.05
23	0.00	48.00	850.00	1200.00	1200.00	687454.87	0.00	0.00	0.00	24.00	0.00	26.37	21.92	0.00	11.14	11.06
24	0.00	49.00	850.00	1200.00	1200.00	687454.87	0.00	0.00	0.00	24.00	0.00	26.08	21.80	0.00	11.14	11.03
25	0.00	50.00	850.00	1200.00	1200.00	687454.87	0.00	0.00	0.00	24.00	0.00	25.77	21.82	0.00	11.14	11.03
26	0.00	51.00	850.00	1200.00	1200.00	687454.87	0.00	0.00	0.00	24.00	0.00	26.67	21.98	0.00	11.14	11.07
