Skip number of rows: 62
Time used: 642,36 seconds

Problem instance parameters: 
Problem size = 16
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 21376
Diversifaction happened at iterations: [500, 2231, 3755, 4255, 4840, 5340, 5840, 6706, 7206, 7706, 8206, 8706, 9534, 10034, 10534, 11034, 11534, 12657, 13157, 13657, 14157, 14657, 15157, 15657, 16157, 16876, 17376, 17876, 18376, 18876, 19376, 19876, 20376, 20876, 21376]
Number of crossover restarts: 64625
Number of construction heuristic restarts: 2892

Penalized cost: 566756,64
Gap from BKS: 0,05
Day: 0 - vessel 1: -, vessel 2: [14, 5, 4, 3, 7, 13] cost: 67931,10 dur: 38,28 cap: 126,48, vessel 3: [2, 12, 8, 10, 9, 11, 1, 15] cost: 79740,15 dur: 46,40 cap: 167,40
Day: 1 - vessel 1: [16, 15, 14, 5, 4, 3, 7, 13] cost: 76766,07 dur: 45,42 cap: 169,88, vessel 2: -, vessel 3: -
Day: 2 - vessel 1: -, vessel 2: [1, 7, 11, 9, 8, 10, 12, 2] cost: 85991,28 dur: 47,98 cap: 163,68, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: [1, 13, 15, 14, 16] cost: 47544,01 dur: 29,12 cap: 99,20
Day: 4 - vessel 1: [2, 12, 8, 11, 7, 3, 4, 5] cost: 90897,17 dur: 50,25 cap: 169,88, vessel 2: -, vessel 3: -
Day: 5 - vessel 1: -, vessel 2: [7, 6, 11, 9, 8, 10, 12] cost: 70342,84 dur: 38,52 cap: 194,68, vessel 3: [1, 13, 15, 14, 16] cost: 47544,01 dur: 29,12 cap: 99,20
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	531416.97	0.00	0.00	0.00	9.00	0.00	7.06	9.92	0.00	9.17	9.11
1	0.00	26.00	850.00	1200.00	1200.00	533216.97	0.00	0.00	0.00	9.00	0.00	8.05	10.19	0.00	9.17	9.19
2	0.00	27.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	7.75	10.15	0.00	9.17	9.19
3	0.00	28.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	7.47	10.07	0.00	9.17	9.19
4	0.00	29.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	7.71	10.07	0.00	9.17	9.18
5	0.00	30.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	8.22	10.00	0.00	9.17	9.18
6	0.00	31.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	8.75	10.16	0.00	9.17	9.24
7	0.00	32.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	9.13	10.16	0.00	9.17	9.24
8	0.00	33.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	8.87	10.18	0.00	9.17	9.24
9	0.00	34.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	8.61	10.15	0.00	9.17	9.24
10	0.00	35.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	8.50	10.17	0.00	9.17	9.23
11	0.00	36.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	8.27	10.00	0.00	9.17	9.20
12	0.00	37.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	8.31	10.00	0.00	9.17	9.19
13	0.00	38.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	8.52	9.97	0.00	9.17	9.19
14	0.00	39.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	8.47	9.97	0.00	9.17	9.19
15	0.00	40.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	8.50	10.03	0.00	9.17	9.19
16	0.00	41.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	8.29	9.90	0.00	9.17	9.16
17	0.00	42.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	8.14	10.00	0.00	9.17	9.16
18	0.00	43.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	8.19	9.98	0.00	9.17	9.16
19	0.00	44.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	8.31	10.02	0.00	9.17	9.16
20	0.00	45.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	8.13	10.02	0.00	9.17	9.16
21	0.00	46.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	8.02	10.02	0.00	9.17	9.16
22	0.00	47.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	7.85	9.98	0.00	9.17	9.16
23	0.00	48.00	850.00	1200.00	1200.00	532421.94	0.00	0.00	0.00	9.00	0.00	7.97	9.96	0.00	9.17	9.16
