Skip number of rows: 61
Time used: 72,83 seconds

Problem instance parameters: 
Problem size = 10
Time windows = false
Maximum duration = 3
Best known sailing cost = 385819
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 5000
Diversifaction happened at iterations: [2000, 4000]
Number of crossover restarts: 1290
Number of construction heuristic restarts: 179

Penalized cost: 385820,34
Gap from BKS: 0,00
Day: 0 - vessel 1: [1, 10, 8, 9, 6, 7] cost: 65204,26 dur: 35,40 cap: 176,08, vessel 2: -
Day: 1 - vessel 1: -, vessel 2: [2, 10, 8, 9, 3, 4, 5, 7] cost: 90274,24 dur: 49,99 cap: 182,28
Day: 2 - vessel 1: [5, 4, 3, 7, 1] cost: 63757,21 dur: 34,55 cap: 107,88, vessel 2: -
Day: 3 - vessel 1: -, vessel 2: -
Day: 4 - vessel 1: [1, 7, 9, 10, 8, 2] cost: 77779,24 dur: 41,59 cap: 126,48, vessel 2: -
Day: 5 - vessel 1: -, vessel 2: [2, 8, 3, 4, 5, 7, 1] cost: 88805,38 dur: 48,39 cap: 151,28
Day: 6 - vessel 1: -, vessel 2: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	11.00	49.00	1000.00	1000.00	1000.00	385820.34	385820.34	0.00	0.00	0.00	0.00	2.99	0.55	0.00	6.40	6.22
1	11.00	50.00	1000.00	1000.00	1000.00	385820.34	385820.34	0.00	0.00	0.00	0.00	2.95	0.57	0.00	6.40	6.23
2	11.00	51.00	1000.00	1000.00	1000.00	385820.34	385820.34	0.00	0.00	0.00	0.00	2.91	0.58	0.00	6.40	6.23
3	11.00	52.00	1000.00	1000.00	1000.00	385820.34	385820.34	0.00	0.00	0.00	0.00	2.90	0.59	0.00	6.40	6.23
4	11.00	53.00	1000.00	1000.00	1000.00	385820.34	385820.34	0.00	0.00	0.00	0.00	2.89	0.58	0.00	6.40	6.23
5	11.00	54.00	1000.00	1000.00	1000.00	385820.34	385820.34	0.00	0.00	0.00	0.00	2.87	0.57	0.00	6.40	6.24
6	11.00	55.00	1000.00	1000.00	1000.00	385820.34	385820.34	0.00	0.00	0.00	0.00	2.85	0.58	0.00	6.40	6.24
7	11.00	56.00	1000.00	1000.00	1000.00	385820.34	385820.34	0.00	0.00	0.00	0.00	2.82	0.58	0.00	6.40	6.24
8	11.00	57.00	1000.00	1000.00	1000.00	385820.34	385820.34	0.00	0.00	0.00	0.00	2.78	0.59	0.00	6.40	6.24
9	11.00	58.00	1000.00	1000.00	1000.00	385820.34	385820.34	0.00	0.00	0.00	0.00	2.76	0.59	0.00	6.40	6.25
10	11.00	59.00	1000.00	1000.00	1000.00	385820.34	385820.34	0.00	0.00	0.00	0.00	2.87	0.59	0.00	6.40	6.25
11	11.00	60.00	1000.00	1000.00	1000.00	385820.34	385820.34	0.00	0.00	0.00	0.00	2.83	0.59	0.00	6.40	6.23
12	11.00	61.00	1000.00	1000.00	1000.00	385820.34	385820.34	0.00	0.00	0.00	0.00	3.00	0.61	0.00	6.40	6.24
13	11.00	62.00	1000.00	1000.00	1000.00	385820.34	385820.34	0.00	0.00	0.00	0.00	2.98	0.60	0.00	6.40	6.24
14	11.00	63.00	1000.00	1000.00	1000.00	385820.34	385820.34	0.00	0.00	0.00	0.00	2.99	0.62	0.00	6.40	6.24
15	11.00	64.00	1000.00	1000.00	1000.00	385820.34	385820.34	0.00	0.00	0.00	0.00	3.09	0.61	0.00	6.40	6.24
16	11.00	15.00	1000.00	1000.00	1000.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.39	0.50	0.00	6.40	6.28
17	11.00	16.00	1000.00	1000.00	1000.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.43	0.52	0.00	6.40	6.28
18	11.00	17.00	1000.00	1000.00	1000.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.42	0.54	0.00	6.40	6.29
19	11.00	18.00	1000.00	1000.00	1000.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.43	0.55	0.00	6.40	6.29
