Skip number of rows: 61
Time used: 41,60 seconds

Problem instance parameters: 
Problem size = 7
Time windows = false
Maximum duration = 3
Best known sailing cost = 341016
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 5000
Diversifaction happened at iterations: [2000, 4000]
Number of crossover restarts: 1401
Number of construction heuristic restarts: 157

Penalized cost: 341015,29
Gap from BKS: -0,00
Day: 0 - vessel 1: -, vessel 2: [2, 6, 7] cost: 63158,52 dur: 30,06 cap: 114,08
Day: 1 - vessel 1: [1, 7, 5, 4, 3, 2] cost: 84352,75 dur: 45,05 cap: 132,68, vessel 2: -
Day: 2 - vessel 1: -, vessel 2: [7, 1] cost: 45394,05 dur: 21,73 cap: 33,48
Day: 3 - vessel 1: -, vessel 2: -
Day: 4 - vessel 1: -, vessel 2: [2, 3, 4, 5, 7, 1] cost: 84352,75 dur: 45,05 cap: 132,68
Day: 5 - vessel 1: [1, 7, 3, 4, 5] cost: 63757,21 dur: 34,55 cap: 107,88, vessel 2: -
Day: 6 - vessel 1: -, vessel 2: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	41.00	19.00	1000.00	1000.00	1000.00	341015.29	341015.29	0.00	0.00	0.00	0.00	0.87	0.00	-0.00	4.40	4.39
1	41.00	20.00	1000.00	1000.00	1000.00	341015.29	341015.29	0.00	0.00	0.00	0.00	0.94	0.00	-0.00	4.40	4.39
2	42.00	20.00	1000.00	1000.00	1000.00	341015.29	341015.29	0.00	0.00	0.00	0.00	0.92	0.00	-0.00	4.40	4.39
3	43.00	20.00	1000.00	1000.00	1000.00	341015.29	341015.29	0.00	0.00	0.00	0.00	0.91	0.00	-0.00	4.40	4.39
4	43.00	21.00	1000.00	1000.00	1000.00	341015.29	341015.29	0.00	0.00	0.00	0.00	0.97	0.00	-0.00	4.40	4.39
5	44.00	21.00	1000.00	1000.00	1000.00	341015.29	341015.29	0.00	0.00	0.00	0.00	0.96	0.00	-0.00	4.40	4.39
6	45.00	21.00	1000.00	1000.00	1000.00	341015.29	341015.29	0.00	0.00	0.00	0.00	0.94	0.00	-0.00	4.40	4.38
7	46.00	21.00	1000.00	1000.00	1000.00	341015.29	341015.29	0.00	0.00	0.00	0.00	0.93	0.00	-0.00	4.40	4.38
8	47.00	21.00	1000.00	1000.00	1000.00	341015.29	341015.29	0.00	0.00	0.00	0.00	0.91	0.00	-0.00	4.40	4.38
9	48.00	21.00	1000.00	1000.00	1000.00	341015.29	341015.29	0.00	0.00	0.00	0.00	0.90	0.00	-0.00	4.40	4.38
10	49.00	21.00	1000.00	1000.00	1000.00	341015.29	341015.29	0.00	0.00	0.00	0.00	0.89	0.00	-0.00	4.40	4.38
11	49.00	22.00	1000.00	1000.00	1000.00	341015.29	341015.29	0.00	0.00	0.00	0.00	0.95	0.00	-0.00	4.40	4.38
12	50.00	22.00	1000.00	1000.00	1000.00	341015.29	341015.29	0.00	0.00	0.00	0.00	0.93	0.00	-0.00	4.40	4.38
13	51.00	22.00	1000.00	1000.00	1000.00	341015.29	341015.29	0.00	0.00	0.00	0.00	0.92	0.00	-0.00	4.40	4.38
14	51.00	23.00	1000.00	1000.00	1000.00	341015.29	341015.29	0.00	0.00	0.00	0.00	0.92	0.00	-0.00	4.40	4.38
15	51.00	24.00	1000.00	1000.00	1000.00	341015.29	341015.29	0.00	0.00	0.00	0.00	0.98	0.00	-0.00	4.40	4.38
16	52.00	24.00	1000.00	1000.00	1000.00	341015.29	341015.29	0.00	0.00	0.00	0.00	0.97	0.00	-0.00	4.40	4.38
