Skip number of rows: 62
Time used: 406,48 seconds

Problem instance parameters: 
Problem size = 16
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 13661
Diversifaction happened at iterations: [500, 1000, 4657, 5157, 5657, 6157, 6657, 7157, 7657, 8157, 8657, 9161, 9661, 10161, 10661, 11161, 11661, 12161, 12661, 13161, 13661]
Number of crossover restarts: 59948
Number of construction heuristic restarts: 1923

Penalized cost: 568247,31
Gap from BKS: 0,06
Day: 0 - vessel 1: [1, 13, 15, 14, 16] cost: 47544,01 dur: 29,12 cap: 99,20, vessel 2: [2, 12, 8, 9, 3, 4, 5, 7] cost: 90281,51 dur: 50,00 cap: 176,08, vessel 3: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [1, 7, 11, 9, 8, 10, 12, 2] cost: 85991,28 dur: 47,98 cap: 163,68
Day: 2 - vessel 1: [16, 15, 14, 7, 6, 11, 13] cost: 67536,01 dur: 38,86 cap: 188,48, vessel 2: -, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: [15, 7, 3, 4, 5, 14] cost: 67766,28 dur: 38,21 cap: 126,48, vessel 3: -
Day: 4 - vessel 1: [13, 1, 11, 9, 8, 10, 12, 2] cost: 79412,93 dur: 46,26 cap: 167,40, vessel 2: -, vessel 3: -
Day: 5 - vessel 1: -, vessel 2: [16, 14, 15, 13, 1] cost: 47544,01 dur: 29,12 cap: 99,20, vessel 3: [5, 4, 3, 7, 11, 10, 8, 12] cost: 82171,28 dur: 46,15 cap: 169,88
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	1.00	99.00	1000.00	1000.00	1000.00	530985.84	606316.46	0.00	0.00	11.00	0.00	18.53	8.51	0.13	9.17	8.87
1	1.00	25.00	850.00	1200.00	1200.00	533185.84	606316.46	0.00	0.00	11.00	0.00	9.49	8.92	0.13	9.17	8.93
2	1.00	26.00	850.00	1200.00	1200.00	533185.84	606316.46	0.00	0.00	11.00	0.00	9.23	8.93	0.13	9.17	8.94
3	1.00	27.00	850.00	1200.00	1200.00	515722.68	606316.46	0.00	0.00	15.00	0.00	8.90	9.14	0.13	11.00	9.01
4	1.00	28.00	850.00	1200.00	1200.00	515722.68	606316.46	0.00	0.00	15.00	0.00	8.93	9.41	0.13	11.00	9.08
5	1.00	29.00	850.00	1200.00	1200.00	515722.68	606316.46	0.00	0.00	15.00	0.00	8.90	9.37	0.13	11.00	9.08
6	1.00	30.00	850.00	1200.00	1200.00	515722.68	606316.46	0.00	0.00	15.00	0.00	8.95	9.42	0.13	11.00	9.08
7	1.00	31.00	850.00	1200.00	1200.00	515722.68	606316.46	0.00	0.00	15.00	0.00	9.07	9.34	0.13	11.00	9.05
8	1.00	32.00	850.00	1200.00	1200.00	515722.68	606316.46	0.00	0.00	15.00	0.00	8.80	9.36	0.13	11.00	9.05
9	1.00	33.00	850.00	1200.00	1200.00	515722.68	606316.46	0.00	0.00	15.00	0.00	8.94	9.32	0.13	11.00	9.01
10	1.00	34.00	850.00	1200.00	1200.00	515722.68	606316.46	0.00	0.00	15.00	0.00	9.15	9.40	0.13	11.00	9.02
11	1.00	35.00	850.00	1200.00	1200.00	515722.68	606316.46	0.00	0.00	15.00	0.00	8.90	9.39	0.13	11.00	9.02
12	1.00	36.00	850.00	1200.00	1200.00	515722.68	606316.46	0.00	0.00	15.00	0.00	8.66	9.27	0.13	11.00	8.99
13	1.00	37.00	850.00	1200.00	1200.00	515722.68	606316.46	0.00	0.00	15.00	0.00	8.66	9.16	0.13	11.00	8.96
14	1.00	38.00	850.00	1200.00	1200.00	515722.68	606316.46	0.00	0.00	15.00	0.00	8.52	9.08	0.13	11.00	8.93
15	1.00	39.00	850.00	1200.00	1200.00	515722.68	606316.46	0.00	0.00	15.00	0.00	8.35	9.03	0.13	11.00	8.91
16	1.00	40.00	850.00	1200.00	1200.00	515722.68	606316.46	0.00	0.00	15.00	0.00	8.44	9.00	0.13	11.00	8.91
17	1.00	41.00	850.00	1200.00	1200.00	515722.68	606316.46	0.00	0.00	15.00	0.00	8.59	8.93	0.13	11.00	8.89
18	1.00	42.00	850.00	1200.00	1200.00	515722.68	606316.46	0.00	0.00	15.00	0.00	8.61	8.95	0.13	11.00	8.89
19	1.00	43.00	850.00	1200.00	1200.00	514852.52	606316.46	0.00	0.00	15.00	0.00	8.41	9.09	0.13	11.00	8.94
20	1.00	44.00	850.00	1200.00	1200.00	514852.52	606316.46	0.00	0.00	15.00	0.00	8.89	9.04	0.13	11.00	8.95
21	1.00	45.00	850.00	1200.00	1200.00	514852.52	606316.46	0.00	0.00	15.00	0.00	8.78	9.20	0.13	11.00	8.99
22	1.00	46.00	850.00	1200.00	1200.00	514852.52	606316.46	0.00	0.00	15.00	0.00	9.12	9.34	0.13	11.00	9.03
23	1.00	47.00	850.00	1200.00	1200.00	514852.52	606316.46	0.00	0.00	15.00	0.00	9.19	9.50	0.13	11.00	9.08
24	1.00	48.00	850.00	1200.00	1200.00	514852.52	606316.46	0.00	0.00	15.00	0.00	9.10	9.37	0.13	11.00	9.05
25	1.00	49.00	850.00	1200.00	1200.00	514852.52	606316.46	0.00	0.00	15.00	0.00	9.23	9.36	0.13	11.00	9.05
26	1.00	50.00	850.00	1200.00	1200.00	514852.52	606316.46	0.00	0.00	15.00	0.00	9.07	9.29	0.13	11.00	9.03
27	1.00	51.00	850.00	1200.00	1200.00	514852.52	606316.46	0.00	0.00	15.00	0.00	9.06	9.42	0.13	11.00	9.07
28	1.00	52.00	850.00	1200.00	1200.00	514852.52	606316.46	0.00	0.00	15.00	0.00	9.04	9.40	0.13	11.00	9.07
29	1.00	53.00	850.00	1200.00	1200.00	514852.52	606316.46	0.00	0.00	15.00	0.00	8.88	9.50	0.13	11.00	9.10
