Skip number of rows: 63
Time used: 682,51 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 10632
Diversifaction happened at iterations: [500, 3195, 3695, 6132, 6632, 7132, 7632, 8132, 8632, 9132, 9632, 10132, 10632]
Number of crossover restarts: 100728
Number of construction heuristic restarts: 667

Penalized cost: 662276,12
Gap from BKS: 0,23
Day: 0 - vessel 1: [2, 12, 8, 10, 9, 1, 13, 15] cost: 80612,74 dur: 47,26 cap: 167,40, vessel 2: -, vessel 3: -, vessel 4: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 1 - vessel 1: -, vessel 2: [13, 17, 11, 6, 7, 14, 15, 16] cost: 69353,91 dur: 40,36 cap: 207,08, vessel 3: -, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [2, 12, 8, 10, 9, 11, 17, 1] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 4: -
Day: 3 - vessel 1: [1, 13, 15, 16] cost: 40834,77 dur: 24,35 cap: 80,60, vessel 2: -, vessel 3: -, vessel 4: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 4 - vessel 1: -, vessel 2: [2, 12, 8, 11, 17, 7, 14, 15] cost: 84357,60 dur: 47,05 cap: 151,28, vessel 3: -, vessel 4: -
Day: 5 - vessel 1: [16, 1, 11, 17, 9, 8, 10, 12] cost: 67526,32 dur: 39,61 cap: 167,40, vessel 2: -, vessel 3: [5, 4, 20, 18, 19, 3, 7, 13] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	617356.74	0.00	0.00	6.47	20.00	0.00	18.19	17.20	0.00	11.33	10.33
1	0.00	26.00	850.00	1200.00	1200.00	622651.34	0.00	0.00	6.47	20.00	0.00	17.60	16.88	0.00	11.33	10.26
2	0.00	27.00	850.00	1200.00	1200.00	622651.34	0.00	0.00	6.47	20.00	0.00	17.00	17.07	0.00	11.33	10.30
3	0.00	28.00	850.00	1200.00	1200.00	622651.34	0.00	0.00	6.47	20.00	0.00	16.73	16.79	0.00	11.33	10.23
4	0.00	29.00	850.00	1200.00	1200.00	621697.21	0.00	0.00	0.00	20.00	0.00	16.15	16.90	0.00	11.33	10.27
5	0.00	30.00	850.00	1200.00	1200.00	621697.21	0.00	0.00	0.00	20.00	0.00	15.73	16.70	0.00	11.33	10.21
6	0.00	31.00	850.00	1200.00	1200.00	621697.21	0.00	0.00	0.00	20.00	0.00	15.33	16.61	0.00	11.33	10.20
7	0.00	32.00	850.00	1200.00	1200.00	621697.21	0.00	0.00	0.00	20.00	0.00	15.22	16.59	0.00	11.33	10.18
8	0.00	33.00	850.00	1200.00	1200.00	621697.21	0.00	0.00	0.00	20.00	0.00	15.02	16.48	0.00	11.33	10.17
9	0.00	34.00	850.00	1200.00	1200.00	621697.21	0.00	0.00	0.00	20.00	0.00	14.62	16.59	0.00	11.33	10.20
10	0.00	35.00	850.00	1200.00	1200.00	621697.21	0.00	0.00	0.00	20.00	0.00	14.30	16.54	0.00	11.33	10.19
11	0.00	36.00	850.00	1200.00	1200.00	621697.21	0.00	0.00	0.00	20.00	0.00	13.99	16.44	0.00	11.33	10.18
12	0.00	37.00	850.00	1200.00	1200.00	621697.21	0.00	0.00	0.00	20.00	0.00	13.62	16.51	0.00	11.33	10.16
13	0.00	38.00	850.00	1200.00	1200.00	621697.21	0.00	0.00	0.00	20.00	0.00	13.37	16.50	0.00	11.33	10.15
14	0.00	39.00	850.00	1200.00	1200.00	621697.21	0.00	0.00	0.00	20.00	0.00	13.33	16.59	0.00	11.33	10.18
15	0.00	40.00	850.00	1200.00	1200.00	621697.21	0.00	0.00	0.00	20.00	0.00	13.02	16.35	0.00	11.33	10.14
16	0.00	41.00	850.00	1200.00	1200.00	621697.21	0.00	0.00	0.00	20.00	0.00	13.49	16.46	0.00	11.33	10.17
17	0.00	42.00	850.00	1200.00	1200.00	621697.21	0.00	0.00	0.00	20.00	0.00	13.32	16.31	0.00	11.33	10.13
18	0.00	43.00	850.00	1200.00	1200.00	621697.21	0.00	0.00	0.00	20.00	0.00	13.01	16.21	0.00	11.33	10.12
19	0.00	44.00	850.00	1200.00	1200.00	621697.21	0.00	0.00	0.00	20.00	0.00	13.44	16.39	0.00	11.33	10.15
20	0.00	45.00	850.00	1200.00	1200.00	617643.78	0.00	0.00	1.48	20.00	0.00	13.17	16.47	0.00	11.33	10.17
21	0.00	46.00	850.00	1200.00	1200.00	617643.78	0.00	0.00	1.48	20.00	0.00	12.90	16.46	0.00	11.33	10.16
22	0.00	47.00	850.00	1200.00	1200.00	617643.78	0.00	0.00	1.48	20.00	0.00	13.42	16.55	0.00	11.33	10.19
23	0.00	48.00	850.00	1200.00	1200.00	617643.78	0.00	0.00	1.48	20.00	0.00	13.17	16.67	0.00	11.33	10.21
24	0.00	49.00	850.00	1200.00	1200.00	617643.78	0.00	0.00	1.48	20.00	0.00	12.93	16.65	0.00	11.33	10.20
25	0.00	50.00	850.00	1200.00	1200.00	617643.78	0.00	0.00	1.48	20.00	0.00	13.58	16.88	0.00	11.33	10.27
