Skip number of rows: 62
Time used: 485,57 seconds

Problem instance parameters: 
Problem size = 18
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 12789
Diversifaction happened at iterations: [500, 1000, 1713, 4398, 4898, 5398, 5898, 7515, 8289, 8789, 9289, 9789, 10289, 10789, 11289, 11789, 12289, 12789]
Number of crossover restarts: 87898
Number of construction heuristic restarts: 1635

Penalized cost: 618460,00
Gap from BKS: 0,15
Day: 0 - vessel 1: [1, 8, 10, 9, 11, 17, 13, 16] cost: 66384,68 dur: 39,64 cap: 167,40, vessel 2: [2, 12, 18, 3, 4, 5, 7, 14] cost: 96457,51 dur: 53,29 cap: 176,08, vessel 3: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [1, 7, 3, 18, 4, 5, 14, 15] cost: 82777,24 dur: 48,15 cap: 169,88
Day: 2 - vessel 1: [2, 12, 8, 17, 11, 7, 13, 15] cost: 84677,55 dur: 47,18 cap: 151,28, vessel 2: -, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: [16, 1, 17, 11, 9, 8, 10, 12] cost: 67526,32 dur: 39,61 cap: 167,40, vessel 3: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [13, 7, 3, 18, 4, 5, 14, 15] cost: 82018,57 dur: 47,84 cap: 169,88
Day: 5 - vessel 1: [16, 15, 13, 14, 7, 6, 1] cost: 68600,09 dur: 39,80 cap: 188,48, vessel 2: [11, 17, 9, 8, 10, 12, 2] cost: 70018,04 dur: 39,14 cap: 148,80, vessel 3: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	574061.94	0.00	0.00	0.00	14.00	0.00	20.09	14.44	0.00	10.33	10.04
1	0.00	26.00	850.00	1200.00	1200.00	576285.06	0.00	0.00	0.00	14.00	0.00	19.32	14.42	0.00	10.33	10.05
2	0.00	27.00	850.00	1200.00	1200.00	576285.06	0.00	0.00	0.00	14.00	0.00	20.31	14.41	0.00	10.33	10.06
3	0.00	28.00	850.00	1200.00	1200.00	576285.06	0.00	0.00	0.00	14.00	0.00	19.59	14.43	0.00	10.33	10.07
4	0.00	29.00	850.00	1200.00	1200.00	576285.06	0.00	0.00	0.00	14.00	0.00	19.32	14.21	0.00	10.33	9.99
5	0.00	30.00	850.00	1200.00	1200.00	576285.06	0.00	0.00	0.00	14.00	0.00	19.34	14.27	0.00	10.33	10.00
6	0.00	31.00	850.00	1200.00	1200.00	576285.06	0.00	0.00	0.00	14.00	0.00	18.81	14.26	0.00	10.33	10.01
7	0.00	32.00	850.00	1200.00	1200.00	576285.06	0.00	0.00	0.00	14.00	0.00	18.66	14.31	0.00	10.33	10.02
8	0.00	33.00	850.00	1200.00	1200.00	566707.41	0.00	0.00	4.48	22.00	0.00	18.23	14.55	0.00	12.40	10.09
9	0.00	34.00	850.00	1200.00	1200.00	566707.41	0.00	0.00	4.48	22.00	0.00	18.07	14.59	0.00	12.40	10.10
10	0.00	35.00	850.00	1200.00	1200.00	566707.41	0.00	0.00	4.48	22.00	0.00	18.35	14.60	0.00	12.40	10.11
11	0.00	36.00	850.00	1200.00	1200.00	566707.41	0.00	0.00	4.48	22.00	0.00	18.11	14.61	0.00	12.40	10.11
12	0.00	37.00	850.00	1200.00	1200.00	566707.41	0.00	0.00	4.48	22.00	0.00	18.46	14.62	0.00	12.40	10.12
13	0.00	38.00	850.00	1200.00	1200.00	566707.41	0.00	0.00	4.48	22.00	0.00	18.33	14.82	0.00	12.40	10.18
14	0.00	39.00	850.00	1200.00	1200.00	566707.41	0.00	0.00	4.48	22.00	0.00	18.26	14.64	0.00	12.40	10.15
15	0.00	40.00	850.00	1200.00	1200.00	566707.41	0.00	0.00	4.48	22.00	0.00	17.96	14.68	0.00	12.40	10.15
16	0.00	41.00	850.00	1200.00	1200.00	566707.41	0.00	0.00	4.48	22.00	0.00	17.85	14.85	0.00	12.40	10.21
17	0.00	42.00	850.00	1200.00	1200.00	566707.41	0.00	0.00	4.48	22.00	0.00	17.42	14.83	0.00	12.40	10.21
18	0.00	43.00	850.00	1200.00	1200.00	566707.41	0.00	0.00	4.48	22.00	0.00	17.33	15.00	0.00	12.40	10.26
19	0.00	44.00	850.00	1200.00	1200.00	566707.41	0.00	0.00	4.48	22.00	0.00	16.98	15.07	0.00	12.40	10.26
20	0.00	45.00	850.00	1200.00	1200.00	566707.41	0.00	0.00	4.48	22.00	0.00	17.26	15.04	0.00	12.40	10.26
21	0.00	46.00	850.00	1200.00	1200.00	566707.41	0.00	0.00	4.48	22.00	0.00	18.14	15.20	0.00	12.40	10.31
22	0.00	47.00	850.00	1200.00	1200.00	566707.41	0.00	0.00	4.48	22.00	0.00	18.11	15.34	0.00	12.40	10.35
23	0.00	48.00	850.00	1200.00	1200.00	566707.41	0.00	0.00	4.48	22.00	0.00	17.85	15.29	0.00	12.40	10.32
