Skip number of rows: 63
Time used: 439,87 seconds

Problem instance parameters: 
Problem size = 24
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 7076
Diversifaction happened at iterations: [4076, 6076]
Number of crossover restarts: 55
Number of construction heuristic restarts: 85

Penalized cost: 706833,93
Gap from BKS: 0,31
Day: 0 - vessel 1: [14, 7, 6, 9, 10, 8, 12, 2] cost: 82849,96 dur: 46,18 cap: 219,48, vessel 2: -, vessel 3: [23, 1, 13, 22, 15, 16] cost: 49514,61 dur: 30,93 cap: 155,00, vessel 4: -
Day: 1 - vessel 1: -, vessel 2: [2, 12, 10, 8, 9, 17, 11, 1] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 3: -, vessel 4: [7, 24, 3, 19, 18, 20, 4, 5] cost: 79800,74 dur: 45,42 cap: 238,08
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [15, 14, 7, 17, 11, 21, 13] cost: 68217,12 dur: 39,39 cap: 182,28, vessel 4: -
Day: 3 - vessel 1: [16, 15, 22, 13, 1, 23] cost: 49514,61 dur: 30,93 cap: 155,00, vessel 2: -, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 3: [2, 12, 10, 8, 9, 11, 17, 1] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 4: -
Day: 5 - vessel 1: [12, 8, 11, 17, 13, 15, 16] cost: 64215,32 dur: 37,24 cap: 136,40, vessel 2: -, vessel 3: -, vessel 4: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	60.00	1000.00	1000.00	1000.00	672594.72	0.00	0.00	14.75	18.00	0.00	43.67	19.87	0.00	10.57	10.72
1	0.00	61.00	1000.00	1000.00	1000.00	672594.72	0.00	0.00	14.75	18.00	0.00	43.60	19.97	0.00	10.57	10.75
2	0.00	62.00	1000.00	1000.00	1000.00	672594.72	0.00	0.00	14.75	18.00	0.00	43.88	19.95	0.00	10.57	10.74
3	0.00	63.00	1000.00	1000.00	1000.00	672594.72	0.00	0.00	14.75	18.00	0.00	43.35	19.86	0.00	10.57	10.70
4	0.00	64.00	1000.00	1000.00	1000.00	663288.28	0.00	0.00	6.13	19.00	0.00	42.77	19.84	0.00	10.57	10.70
5	0.00	15.00	1000.00	1000.00	1000.00	663288.28	0.00	0.00	6.13	19.00	0.00	17.58	18.53	0.00	10.57	10.39
6	0.00	16.00	1000.00	1000.00	1000.00	663288.28	0.00	0.00	6.13	19.00	0.00	16.92	18.31	0.00	10.57	10.31
7	0.00	17.00	1000.00	1000.00	1000.00	663288.28	0.00	0.00	6.13	19.00	0.00	16.29	18.00	0.00	10.57	10.25
8	0.00	18.00	1000.00	1000.00	1000.00	663288.28	0.00	0.00	6.13	19.00	0.00	15.67	17.67	0.00	10.57	10.20
9	0.00	19.00	1000.00	1000.00	1000.00	663288.28	0.00	0.00	6.13	19.00	0.00	15.57	17.42	0.00	10.57	10.15
10	0.00	20.00	1000.00	1000.00	1000.00	663288.28	0.00	0.00	6.13	19.00	0.00	15.09	17.20	0.00	10.57	10.10
11	0.00	21.00	1000.00	1000.00	1000.00	663288.28	0.00	0.00	6.13	19.00	0.00	14.95	17.00	0.00	10.57	10.06
12	0.00	22.00	1000.00	1000.00	1000.00	663288.28	0.00	0.00	6.13	19.00	0.00	14.43	16.77	0.00	10.57	10.02
13	0.00	23.00	1000.00	1000.00	1000.00	663288.28	0.00	0.00	6.13	19.00	0.00	14.31	16.52	0.00	10.57	9.99
14	0.00	24.00	1000.00	1000.00	1000.00	663288.28	0.00	0.00	6.13	19.00	0.00	14.51	16.67	0.00	10.57	10.01
15	0.00	25.00	1000.00	1000.00	1000.00	663288.28	0.00	0.00	6.13	19.00	0.00	15.02	16.44	0.00	10.57	9.98
16	0.00	26.00	1000.00	1000.00	1000.00	663288.28	0.00	0.00	6.13	19.00	0.00	15.89	16.81	0.00	10.57	10.07
17	0.00	27.00	1000.00	1000.00	1000.00	663288.28	0.00	0.00	6.13	19.00	0.00	16.71	17.15	0.00	10.57	10.16
18	0.00	28.00	1000.00	1000.00	1000.00	663288.28	0.00	0.00	6.13	19.00	0.00	16.89	16.96	0.00	10.57	10.13
19	0.00	29.00	1000.00	1000.00	1000.00	663288.28	0.00	0.00	6.13	19.00	0.00	16.49	17.03	0.00	10.57	10.14
20	0.00	30.00	1000.00	1000.00	1000.00	663288.28	0.00	0.00	6.13	19.00	0.00	16.25	16.87	0.00	10.57	10.11
21	0.00	31.00	1000.00	1000.00	1000.00	663288.28	0.00	0.00	6.13	19.00	0.00	15.72	16.94	0.00	10.57	10.13
22	0.00	32.00	1000.00	1000.00	1000.00	661171.57	0.00	0.00	4.72	18.00	0.00	15.38	16.97	0.00	10.57	10.14
23	0.00	33.00	1000.00	1000.00	1000.00	661171.57	0.00	0.00	4.72	18.00	0.00	14.92	16.82	0.00	10.57	10.11
24	0.00	34.00	1000.00	1000.00	1000.00	661171.57	0.00	0.00	4.72	18.00	0.00	14.48	16.88	0.00	10.57	10.13
25	0.00	35.00	1000.00	1000.00	1000.00	661171.57	0.00	0.00	4.72	18.00	0.00	14.34	16.60	0.00	10.57	10.07
