Skip number of rows: 63
Time used: 572,80 seconds

Problem instance parameters: 
Problem size = 23
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 12514
Diversifaction happened at iterations: [4520, 9514, 11514]
Number of crossover restarts: 100
Number of construction heuristic restarts: 119

Penalized cost: 702822,45
Gap from BKS: 0,31
Day: 0 - vessel 1: [7, 17, 11, 9, 10, 8, 12, 2] cost: 81957,98 dur: 45,06 cap: 163,68, vessel 2: -, vessel 3: [23, 1, 13, 22, 14, 15, 16] cost: 55954,81 dur: 35,59 cap: 173,60, vessel 4: -
Day: 1 - vessel 1: -, vessel 2: [1, 7, 3, 19, 18, 20, 4, 5] cost: 82496,08 dur: 47,54 cap: 182,28, vessel 3: -, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [14, 15, 13] cost: 37320,17 dur: 21,40 cap: 55,80, vessel 4: [2, 12, 10, 8, 9, 11, 17, 7] cost: 81957,98 dur: 45,06 cap: 163,68
Day: 3 - vessel 1: [23, 1, 21, 13, 22, 14, 15, 16] cost: 61539,38 dur: 39,89 cap: 248,00, vessel 2: -, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: [1, 17, 11, 9, 10, 8, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 3: [5, 4, 20, 18, 19, 3, 7, 6] cost: 81019,94 dur: 45,93 cap: 238,08, vessel 4: -
Day: 5 - vessel 1: [12, 8, 11, 17, 13, 15, 16] cost: 64215,32 dur: 37,24 cap: 136,40, vessel 2: -, vessel 3: -, vessel 4: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	60.00	1000.00	1000.00	1000.00	656887.31	0.00	0.00	21.75	25.00	0.00	43.93	19.82	0.00	12.17	10.77
1	0.00	61.00	1000.00	1000.00	1000.00	656887.31	0.00	0.00	21.75	25.00	0.00	43.21	19.66	0.00	12.17	10.74
2	0.00	62.00	1000.00	1000.00	1000.00	656887.31	0.00	0.00	21.75	25.00	0.00	43.27	19.74	0.00	12.17	10.76
3	0.00	63.00	1000.00	1000.00	1000.00	656887.31	0.00	0.00	21.75	25.00	0.00	42.78	19.73	0.00	12.17	10.76
4	0.00	64.00	1000.00	1000.00	1000.00	656887.31	0.00	0.00	21.75	25.00	0.00	42.33	19.59	0.00	12.17	10.73
5	0.00	15.00	1000.00	1000.00	1000.00	656887.31	0.00	0.00	21.75	25.00	0.00	18.60	19.00	0.00	12.17	10.75
6	0.00	16.00	1000.00	1000.00	1000.00	656887.31	0.00	0.00	21.75	25.00	0.00	20.21	19.38	0.00	12.17	10.84
7	0.00	17.00	1000.00	1000.00	1000.00	654174.45	0.00	0.00	21.09	25.00	0.00	20.26	19.71	0.00	12.17	10.91
8	0.00	18.00	1000.00	1000.00	1000.00	654174.45	0.00	0.00	21.09	25.00	0.00	20.36	19.61	0.00	12.17	10.89
9	0.00	19.00	1000.00	1000.00	1000.00	654174.45	0.00	0.00	21.09	25.00	0.00	19.87	19.11	0.00	12.17	10.79
10	0.00	20.00	1000.00	1000.00	1000.00	654174.45	0.00	0.00	21.09	25.00	0.00	19.95	19.10	0.00	12.17	10.78
11	0.00	21.00	1000.00	1000.00	1000.00	654174.45	0.00	0.00	21.09	25.00	0.00	19.46	18.71	0.00	12.17	10.70
12	0.00	22.00	1000.00	1000.00	1000.00	654174.45	0.00	0.00	21.09	25.00	0.00	19.40	18.73	0.00	12.17	10.69
13	0.00	23.00	1000.00	1000.00	1000.00	654174.45	0.00	0.00	21.09	25.00	0.00	19.48	19.00	0.00	12.17	10.75
14	0.00	24.00	1000.00	1000.00	1000.00	654174.45	0.00	0.00	21.09	25.00	0.00	21.02	19.25	0.00	12.17	10.81
15	0.00	25.00	1000.00	1000.00	1000.00	654174.45	0.00	0.00	21.09	25.00	0.00	21.22	19.16	0.00	12.17	10.79
16	0.00	26.00	1000.00	1000.00	1000.00	654174.45	0.00	0.00	21.09	25.00	0.00	20.52	18.65	0.00	12.17	10.69
17	0.00	27.00	1000.00	1000.00	1000.00	654174.45	0.00	0.00	21.09	25.00	0.00	19.99	18.63	0.00	12.17	10.68
18	0.00	28.00	1000.00	1000.00	1000.00	654174.45	0.00	0.00	21.09	25.00	0.00	19.91	18.68	0.00	12.17	10.67
19	0.00	29.00	1000.00	1000.00	1000.00	654174.45	0.00	0.00	21.09	25.00	0.00	19.97	18.90	0.00	12.17	10.72
20	0.00	30.00	1000.00	1000.00	1000.00	654174.45	0.00	0.00	21.09	25.00	0.00	19.52	18.87	0.00	12.17	10.71
21	0.00	31.00	1000.00	1000.00	1000.00	654174.45	0.00	0.00	21.09	25.00	0.00	18.90	18.81	0.00	12.17	10.70
22	0.00	32.00	1000.00	1000.00	1000.00	654174.45	0.00	0.00	21.09	25.00	0.00	18.33	18.50	0.00	12.17	10.65
23	0.00	33.00	1000.00	1000.00	1000.00	654062.68	0.00	0.00	21.24	25.00	0.00	18.42	18.70	0.00	12.17	10.70
24	0.00	34.00	1000.00	1000.00	1000.00	654062.68	0.00	0.00	21.24	25.00	0.00	19.70	19.12	0.00	12.17	10.82
25	0.00	35.00	1000.00	1000.00	1000.00	654062.68	0.00	0.00	21.24	25.00	0.00	19.69	19.29	0.00	12.17	10.85
