Skip number of rows: 62
Time used: 690,99 seconds

Problem instance parameters: 
Problem size = 19
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 14328
Diversifaction happened at iterations: [500, 1000, 3046, 4688, 5784, 6284, 6784, 7284, 8285, 9159, 9828, 10328, 10828, 11328, 11828, 12328, 12828, 13328, 13828, 14328]
Number of crossover restarts: 97098
Number of construction heuristic restarts: 1753

Penalized cost: 658957,85
Gap from BKS: 0,23
Day: 0 - vessel 1: [2, 12, 8, 10, 17, 11, 1] cost: 70897,90 dur: 40,00 cap: 142,60, vessel 2: [14, 5, 4, 18, 19, 3, 7, 13] cost: 81831,94 dur: 47,51 cap: 176,08, vessel 3: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [12, 8, 9, 13, 15, 16] cost: 62574,37 dur: 35,82 cap: 124,00
Day: 2 - vessel 1: [1, 11, 17, 7, 14, 15, 16] cost: 66384,68 dur: 38,14 cap: 132,68, vessel 2: -, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: [5, 4, 18, 19, 3, 7] cost: 71806,85 dur: 39,38 cap: 138,88, vessel 3: [2, 12, 8, 10, 17, 11, 1] cost: 70897,90 dur: 40,00 cap: 142,60
Day: 4 - vessel 1: [2, 12, 9, 6, 7, 14, 15, 13] cost: 86512,41 dur: 48,69 cap: 213,28, vessel 2: -, vessel 3: -
Day: 5 - vessel 1: -, vessel 2: [1, 8, 10, 9, 17, 11, 13, 16] cost: 66384,68 dur: 39,64 cap: 167,40, vessel 3: [14, 5, 4, 18, 19, 3, 7, 15] cost: 81667,11 dur: 47,44 cap: 176,08
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	597730.11	0.00	0.00	4.98	18.00	0.00	20.74	15.32	0.00	10.83	10.15
1	0.00	26.00	850.00	1200.00	1200.00	602326.51	0.00	0.00	4.98	18.00	0.00	19.97	15.23	0.00	10.83	10.12
2	0.00	27.00	850.00	1200.00	1200.00	602326.51	0.00	0.00	4.98	18.00	0.00	19.56	15.22	0.00	10.83	10.09
3	0.00	28.00	850.00	1200.00	1200.00	602326.51	0.00	0.00	4.98	18.00	0.00	21.25	15.29	0.00	10.83	10.11
4	0.00	29.00	850.00	1200.00	1200.00	602326.51	0.00	0.00	4.98	18.00	0.00	21.04	15.34	0.00	10.83	10.14
5	0.00	30.00	850.00	1200.00	1200.00	602326.51	0.00	0.00	4.98	18.00	0.00	20.42	15.20	0.00	10.83	10.11
6	0.00	31.00	850.00	1200.00	1200.00	602326.51	0.00	0.00	4.98	18.00	0.00	20.10	15.32	0.00	10.83	10.13
7	0.00	32.00	850.00	1200.00	1200.00	599755.63	0.00	0.00	13.25	25.00	0.00	19.89	15.62	0.00	13.00	10.22
8	0.00	33.00	850.00	1200.00	1200.00	599755.63	0.00	0.00	13.25	25.00	0.00	20.75	15.76	0.00	13.00	10.24
9	0.00	34.00	850.00	1200.00	1200.00	599755.63	0.00	0.00	13.25	25.00	0.00	21.09	15.82	0.00	13.00	10.26
10	0.00	35.00	850.00	1200.00	1200.00	599755.63	0.00	0.00	13.25	25.00	0.00	20.90	15.69	0.00	13.00	10.23
11	0.00	36.00	850.00	1200.00	1200.00	599755.63	0.00	0.00	13.25	25.00	0.00	20.57	15.58	0.00	13.00	10.21
12	0.00	37.00	850.00	1200.00	1200.00	598581.38	0.00	0.00	3.57	17.00	0.00	20.11	15.62	0.00	10.83	10.22
13	0.00	38.00	850.00	1200.00	1200.00	598581.38	0.00	0.00	3.57	17.00	0.00	19.78	15.50	0.00	10.83	10.20
14	0.00	39.00	850.00	1200.00	1200.00	598581.38	0.00	0.00	3.57	17.00	0.00	19.64	15.41	0.00	10.83	10.17
15	0.00	40.00	850.00	1200.00	1200.00	598581.38	0.00	0.00	3.57	17.00	0.00	19.51	15.45	0.00	10.83	10.19
16	0.00	41.00	850.00	1200.00	1200.00	598581.38	0.00	0.00	3.57	17.00	0.00	19.10	15.51	0.00	10.83	10.21
17	0.00	42.00	850.00	1200.00	1200.00	598581.38	0.00	0.00	3.57	17.00	0.00	19.06	15.60	0.00	10.83	10.22
18	0.00	43.00	850.00	1200.00	1200.00	598581.38	0.00	0.00	3.57	17.00	0.00	19.14	15.81	0.00	10.83	10.29
19	0.00	44.00	850.00	1200.00	1200.00	598581.38	0.00	0.00	3.57	17.00	0.00	19.19	15.68	0.00	10.83	10.26
20	0.00	45.00	850.00	1200.00	1200.00	598581.38	0.00	0.00	3.57	17.00	0.00	19.12	15.89	0.00	10.83	10.32
21	0.00	46.00	850.00	1200.00	1200.00	598581.38	0.00	0.00	3.57	17.00	0.00	19.49	15.93	0.00	10.83	10.34
22	0.00	47.00	850.00	1200.00	1200.00	598581.38	0.00	0.00	3.57	17.00	0.00	19.08	15.98	0.00	10.83	10.35
23	0.00	48.00	850.00	1200.00	1200.00	598581.38	0.00	0.00	3.57	17.00	0.00	19.15	16.04	0.00	10.83	10.36
24	0.00	49.00	850.00	1200.00	1200.00	598581.38	0.00	0.00	3.57	17.00	0.00	18.96	15.88	0.00	10.83	10.31
25	0.00	50.00	850.00	1200.00	1200.00	598581.38	0.00	0.00	3.57	17.00	0.00	18.80	15.80	0.00	10.83	10.29
