Skip number of rows: 63
Time used: 631,01 seconds

Problem instance parameters: 
Problem size = 23
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 9878
Diversifaction happened at iterations: [500, 1815, 4531, 5378, 5878, 6378, 6878, 7378, 7878, 8378, 8878, 9378, 9878]
Number of crossover restarts: 534
Number of construction heuristic restarts: 619

Penalized cost: 702228,60
Gap from BKS: 0,31
Day: 0 - vessel 1: [12, 8, 10, 1, 13, 15, 16] cost: 66978,52 dur: 39,63 cap: 142,60, vessel 2: -, vessel 3: -, vessel 4: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 1 - vessel 1: -, vessel 2: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 3: [1, 11, 17, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 4: -
Day: 2 - vessel 1: [15, 13, 22, 7, 6, 11, 17, 23] cost: 68469,20 dur: 39,50 cap: 238,08, vessel 2: -, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [13, 15, 16] cost: 34297,62 dur: 19,65 cap: 62,00
Day: 4 - vessel 1: [1, 11, 17, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 2: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 3: -, vessel 4: -
Day: 5 - vessel 1: -, vessel 2: -, vessel 3: [14, 7, 17, 11, 9, 8, 12, 2] cost: 83169,91 dur: 46,06 cap: 157,48, vessel 4: [23, 1, 21, 13, 22, 15, 16] cost: 55099,19 dur: 35,23 cap: 229,40
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	643455.52	0.00	0.00	5.41	25.00	0.00	18.82	19.00	0.00	12.17	10.69
1	0.00	26.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	18.68	18.65	0.00	12.17	10.63
2	0.00	27.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	18.46	18.89	0.00	12.17	10.69
3	0.00	28.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	20.05	19.39	0.00	12.17	10.83
4	0.00	29.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	19.36	19.31	0.00	12.17	10.81
5	0.00	30.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	18.71	19.00	0.00	12.17	10.76
6	0.00	31.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	19.98	19.19	0.00	12.17	10.80
7	0.00	32.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	20.96	19.19	0.00	12.17	10.79
8	0.00	33.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	20.79	18.97	0.00	12.17	10.74
9	0.00	34.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	20.19	18.68	0.00	12.17	10.69
10	0.00	35.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	19.89	18.46	0.00	12.17	10.65
11	0.00	36.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	19.42	18.47	0.00	12.17	10.64
12	0.00	37.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	18.98	18.30	0.00	12.17	10.60
13	0.00	38.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	18.48	18.29	0.00	12.17	10.60
14	0.00	39.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	18.50	18.38	0.00	12.17	10.59
15	0.00	40.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	18.44	18.55	0.00	12.17	10.63
16	0.00	41.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	18.16	18.54	0.00	12.17	10.63
17	0.00	42.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	18.72	18.55	0.00	12.17	10.62
18	0.00	43.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	18.58	18.53	0.00	12.17	10.62
19	0.00	44.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	18.45	18.52	0.00	12.17	10.61
20	0.00	45.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	18.04	18.49	0.00	12.17	10.61
21	0.00	46.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	17.65	18.46	0.00	12.17	10.60
22	0.00	47.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	17.28	18.17	0.00	12.17	10.53
23	0.00	48.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	16.92	18.06	0.00	12.17	10.50
24	0.00	49.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	16.91	18.20	0.00	12.17	10.54
25	0.00	50.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	16.96	18.20	0.00	12.17	10.54
26	0.00	51.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	16.70	18.08	0.00	12.17	10.51
27	0.00	52.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	16.54	18.10	0.00	12.17	10.51
28	0.00	53.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	16.26	18.09	0.00	12.17	10.51
29	0.00	54.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	16.22	18.22	0.00	12.17	10.54
30	0.00	55.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	16.04	18.09	0.00	12.17	10.51
31	0.00	56.00	850.00	1200.00	1200.00	649537.12	0.00	0.00	5.41	25.00	0.00	15.81	18.11	0.00	12.17	10.51
