Skip number of rows: 63
Time used: 610,79 seconds

Problem instance parameters: 
Problem size = 25
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 11212
Diversifaction happened at iterations: [500, 1000, 2842, 6157, 6712, 7212, 7712, 8212, 8712, 9212, 9712, 10212, 10712, 11212]
Number of crossover restarts: 23638
Number of construction heuristic restarts: 698

Penalized cost: 711487,75
Gap from BKS: 0,32
Day: 0 - vessel 1: -, vessel 2: [23, 1, 21, 13, 22, 15, 16] cost: 55099,19 dur: 35,23 cap: 229,40, vessel 3: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 4: -
Day: 1 - vessel 1: [1, 11, 17, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 2: -, vessel 3: -, vessel 4: [13, 7, 3, 19, 18, 20, 4, 5] cost: 81737,41 dur: 47,22 cap: 182,28
Day: 2 - vessel 1: -, vessel 2: [15, 14, 7, 11, 17, 8, 12] cost: 71995,91 dur: 39,95 cap: 126,48, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: [1, 13, 22, 14, 15, 16] cost: 51204,04 dur: 32,12 cap: 136,40, vessel 4: -
Day: 4 - vessel 1: [23, 11, 17, 9, 8, 10, 12, 2] cost: 73942,27 dur: 42,26 cap: 186,00, vessel 2: [5, 4, 20, 18, 19, 3, 24, 7] cost: 79800,74 dur: 45,42 cap: 238,08, vessel 3: -, vessel 4: -
Day: 5 - vessel 1: -, vessel 2: -, vessel 3: [16, 15, 14, 7, 6, 25, 13] cost: 66479,21 dur: 38,43 cap: 244,28, vessel 4: [2, 12, 8, 10, 9, 11, 17, 1] cost: 74868,19 dur: 43,14 cap: 167,40
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	658299.96	0.00	0.00	1.79	19.00	0.00	19.80	18.56	0.00	10.71	10.46
1	0.00	26.00	850.00	1200.00	1200.00	662457.16	0.00	0.00	1.79	19.00	0.00	19.05	18.31	0.00	10.71	10.42
2	0.00	27.00	850.00	1200.00	1200.00	662457.16	0.00	0.00	1.79	19.00	0.00	18.58	18.15	0.00	10.71	10.38
3	0.00	28.00	850.00	1200.00	1200.00	662457.16	0.00	0.00	1.79	19.00	0.00	17.92	17.96	0.00	10.71	10.34
4	0.00	29.00	850.00	1200.00	1200.00	662457.16	0.00	0.00	1.79	19.00	0.00	19.43	18.28	0.00	10.71	10.42
5	0.00	30.00	850.00	1200.00	1200.00	662457.16	0.00	0.00	1.79	19.00	0.00	18.84	18.30	0.00	10.71	10.43
6	0.00	31.00	850.00	1200.00	1200.00	662457.16	0.00	0.00	1.79	19.00	0.00	18.26	18.39	0.00	10.71	10.44
7	0.00	32.00	850.00	1200.00	1200.00	661955.10	0.00	0.00	0.00	20.00	0.00	17.69	18.44	0.00	10.71	10.44
8	0.00	33.00	850.00	1200.00	1200.00	661955.10	0.00	0.00	0.00	20.00	0.00	17.18	18.48	0.00	10.71	10.45
9	0.00	34.00	850.00	1200.00	1200.00	661955.10	0.00	0.00	0.00	20.00	0.00	16.71	18.35	0.00	10.71	10.42
10	0.00	35.00	850.00	1200.00	1200.00	661853.49	0.00	0.00	0.27	19.00	0.00	16.24	18.37	0.00	10.71	10.43
11	0.00	36.00	850.00	1200.00	1200.00	661853.49	0.00	0.00	0.27	19.00	0.00	16.10	18.28	0.00	10.71	10.40
12	0.00	37.00	850.00	1200.00	1200.00	661853.49	0.00	0.00	0.27	19.00	0.00	15.95	18.11	0.00	10.71	10.37
13	0.00	38.00	850.00	1200.00	1200.00	661853.49	0.00	0.00	0.27	19.00	0.00	15.56	18.16	0.00	10.71	10.38
14	0.00	39.00	850.00	1200.00	1200.00	661853.49	0.00	0.00	0.27	19.00	0.00	15.29	18.10	0.00	10.71	10.36
15	0.00	40.00	850.00	1200.00	1200.00	661853.49	0.00	0.00	0.27	19.00	0.00	14.96	18.02	0.00	10.71	10.33
16	0.00	41.00	850.00	1200.00	1200.00	661853.49	0.00	0.00	0.27	19.00	0.00	14.97	17.95	0.00	10.71	10.31
17	0.00	42.00	850.00	1200.00	1200.00	661535.78	0.00	0.00	0.00	20.00	0.00	14.62	18.00	0.00	10.71	10.32
18	0.00	43.00	850.00	1200.00	1200.00	661535.78	0.00	0.00	0.00	20.00	0.00	14.66	18.07	0.00	10.71	10.33
19	0.00	44.00	850.00	1200.00	1200.00	661535.78	0.00	0.00	0.00	20.00	0.00	14.50	17.95	0.00	10.71	10.31
20	0.00	45.00	850.00	1200.00	1200.00	661535.78	0.00	0.00	0.00	20.00	0.00	14.18	17.87	0.00	10.71	10.28
21	0.00	46.00	850.00	1200.00	1200.00	661535.78	0.00	0.00	0.00	20.00	0.00	14.28	17.93	0.00	10.71	10.29
22	0.00	47.00	850.00	1200.00	1200.00	661535.78	0.00	0.00	0.00	20.00	0.00	13.98	17.87	0.00	10.71	10.27
23	0.00	48.00	850.00	1200.00	1200.00	661535.78	0.00	0.00	0.00	20.00	0.00	13.69	17.90	0.00	10.71	10.28
24	0.00	49.00	850.00	1200.00	1200.00	661535.78	0.00	0.00	0.00	20.00	0.00	13.44	17.92	0.00	10.71	10.29
25	0.00	50.00	850.00	1200.00	1200.00	661535.78	0.00	0.00	0.00	20.00	0.00	13.18	17.82	0.00	10.71	10.27
26	0.00	51.00	850.00	1200.00	1200.00	661535.78	0.00	0.00	0.00	20.00	0.00	13.30	17.86	0.00	10.71	10.28
27	0.00	52.00	850.00	1200.00	1200.00	661535.78	0.00	0.00	0.00	20.00	0.00	13.47	17.92	0.00	10.71	10.29
28	0.00	53.00	850.00	1200.00	1200.00	661535.78	0.00	0.00	0.00	20.00	0.00	13.31	18.09	0.00	10.71	10.33
