Skip number of rows: 62
Time used: 409,57 seconds

Problem instance parameters: 
Problem size = 16
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 13793
Diversifaction happened at iterations: [500, 2263, 2774, 3274, 3798, 4298, 4798, 5298, 5798, 6298, 6798, 7298, 7873, 8667, 9293, 9793, 10293, 10793, 11293, 11793, 12293, 12793, 13293, 13793]
Number of crossover restarts: 61830
Number of construction heuristic restarts: 2100

Penalized cost: 569056,88
Gap from BKS: 0,06
Day: 0 - vessel 1: -, vessel 2: [16, 15, 14, 5, 4, 3, 7, 13] cost: 76766,07 dur: 45,42 cap: 169,88, vessel 3: [2, 12, 10, 8, 11, 1] cost: 69080,01 dur: 38,50 cap: 124,00
Day: 1 - vessel 1: [7, 6, 11, 9, 8, 10, 12, 2] cost: 82704,53 dur: 45,62 cap: 219,48, vessel 2: -, vessel 3: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [1, 13, 7, 3, 4, 5, 14, 15] cost: 79626,22 dur: 47,10 cap: 163,68
Day: 3 - vessel 1: -, vessel 2: [16, 15, 13, 1] cost: 40834,77 dur: 24,35 cap: 80,60, vessel 3: -
Day: 4 - vessel 1: [14, 7, 11, 9, 8, 10, 12, 2] cost: 84987,80 dur: 47,56 cap: 163,68, vessel 2: -, vessel 3: -
Day: 5 - vessel 1: -, vessel 2: [16, 15, 13, 11, 9, 8, 12] cost: 66367,71 dur: 38,88 cap: 142,60, vessel 3: [1, 7, 3, 4, 5, 14] cost: 68689,77 dur: 38,59 cap: 126,48
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	1.00	99.00	1000.00	1000.00	1000.00	532030.21	581156.79	0.00	0.00	9.00	0.00	19.87	8.68	0.08	9.17	8.89
1	1.00	25.00	850.00	1200.00	1200.00	533830.21	581156.79	0.00	0.00	9.00	0.00	9.55	9.27	0.08	9.17	8.98
2	1.00	26.00	850.00	1200.00	1200.00	533830.21	581156.79	0.00	0.00	9.00	0.00	9.57	9.22	0.08	9.17	8.98
3	1.00	27.00	850.00	1200.00	1200.00	533830.21	581156.79	0.00	0.00	9.00	0.00	9.23	9.14	0.08	9.17	8.99
4	1.00	28.00	850.00	1200.00	1200.00	533830.21	581156.79	0.00	0.00	9.00	0.00	9.39	9.14	0.08	9.17	9.00
5	1.00	29.00	850.00	1200.00	1200.00	530403.25	581156.79	0.00	0.00	11.00	0.00	9.08	9.20	0.08	9.17	9.00
6	1.00	30.00	850.00	1200.00	1200.00	530403.25	581156.79	0.00	0.00	11.00	0.00	9.69	9.42	0.08	9.17	9.07
7	1.00	31.00	850.00	1200.00	1200.00	530403.25	581156.79	0.00	0.00	11.00	0.00	9.53	9.47	0.08	9.17	9.07
8	1.00	32.00	850.00	1200.00	1200.00	530403.25	581156.79	0.00	0.00	11.00	0.00	9.79	9.27	0.08	9.17	9.03
9	1.00	33.00	850.00	1200.00	1200.00	530403.25	581156.79	0.00	0.00	11.00	0.00	9.83	9.24	0.08	9.17	9.04
10	1.00	34.00	850.00	1200.00	1200.00	530403.25	581156.79	0.00	0.00	11.00	0.00	9.74	9.29	0.08	9.17	9.04
11	1.00	35.00	850.00	1200.00	1200.00	530403.25	581156.79	0.00	0.00	11.00	0.00	9.62	9.33	0.08	9.17	9.04
12	1.00	36.00	850.00	1200.00	1200.00	530403.25	581156.79	0.00	0.00	11.00	0.00	9.42	9.41	0.08	9.17	9.05
13	1.00	37.00	850.00	1200.00	1200.00	530403.25	581156.79	0.00	0.00	11.00	0.00	9.24	9.50	0.08	9.17	9.05
14	1.00	38.00	850.00	1200.00	1200.00	530403.25	581156.79	0.00	0.00	11.00	0.00	9.27	9.46	0.08	9.17	9.05
15	1.00	39.00	850.00	1200.00	1200.00	521927.77	581156.79	0.00	0.00	15.00	0.00	9.03	9.60	0.08	11.00	9.10
16	1.00	40.00	850.00	1200.00	1200.00	521927.77	581156.79	0.00	0.00	15.00	0.00	9.81	9.59	0.08	11.00	9.10
17	1.00	41.00	850.00	1200.00	1200.00	521927.77	581156.79	0.00	0.00	15.00	0.00	9.58	9.52	0.08	11.00	9.07
18	1.00	42.00	850.00	1200.00	1200.00	521927.77	581156.79	0.00	0.00	15.00	0.00	9.53	9.67	0.08	11.00	9.12
19	1.00	43.00	850.00	1200.00	1200.00	521927.77	581156.79	0.00	0.00	15.00	0.00	10.06	9.80	0.08	11.00	9.16
20	1.00	44.00	850.00	1200.00	1200.00	521927.77	581156.79	0.00	0.00	15.00	0.00	9.84	9.76	0.08	11.00	9.16
21	1.00	45.00	850.00	1200.00	1200.00	521927.77	581156.79	0.00	0.00	15.00	0.00	9.72	9.78	0.08	11.00	9.16
22	1.00	46.00	850.00	1200.00	1200.00	521927.77	581156.79	0.00	0.00	15.00	0.00	9.55	9.72	0.08	11.00	9.13
