Skip number of rows: 62
Time used: 414,14 seconds

Problem instance parameters: 
Problem size = 18
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 10251
Diversifaction happened at iterations: [500, 2297, 2797, 3297, 3797, 5751, 6251, 6751, 7251, 7751, 8251, 8751, 9251, 9751, 10251]
Number of crossover restarts: 93104
Number of construction heuristic restarts: 1303

Penalized cost: 618460,00
Gap from BKS: 0,15
Day: 0 - vessel 1: [1, 8, 10, 9, 11, 17, 13, 16] cost: 66384,68 dur: 39,64 cap: 167,40, vessel 2: [14, 7, 5, 4, 3, 18, 12, 2] cost: 96457,51 dur: 53,30 cap: 176,08, vessel 3: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [15, 14, 5, 4, 18, 3, 7, 1] cost: 82777,24 dur: 48,15 cap: 169,88
Day: 2 - vessel 1: [2, 12, 8, 11, 17, 7, 13, 15] cost: 84677,55 dur: 47,18 cap: 151,28, vessel 2: -, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: [12, 8, 10, 9, 11, 17, 1, 16] cost: 67526,32 dur: 39,61 cap: 167,40, vessel 3: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [15, 14, 5, 4, 18, 3, 7, 13] cost: 82018,57 dur: 47,84 cap: 169,88
Day: 5 - vessel 1: [11, 17, 9, 8, 10, 12, 2] cost: 70018,04 dur: 39,14 cap: 148,80, vessel 2: [16, 15, 13, 14, 7, 6, 1] cost: 68600,09 dur: 39,80 cap: 188,48, vessel 3: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	575898.17	0.00	0.00	0.00	15.00	0.00	19.22	13.36	0.00	10.33	9.80
1	0.00	26.00	850.00	1200.00	1200.00	578898.17	0.00	0.00	0.00	15.00	0.00	19.06	13.19	0.00	10.33	9.77
2	0.00	27.00	850.00	1200.00	1200.00	578898.17	0.00	0.00	0.00	15.00	0.00	18.66	13.11	0.00	10.33	9.73
3	0.00	28.00	850.00	1200.00	1200.00	578898.17	0.00	0.00	0.00	15.00	0.00	19.02	13.14	0.00	10.33	9.75
4	0.00	29.00	850.00	1200.00	1200.00	578898.17	0.00	0.00	0.00	15.00	0.00	18.68	13.21	0.00	10.33	9.77
5	0.00	30.00	850.00	1200.00	1200.00	578898.17	0.00	0.00	0.00	15.00	0.00	18.21	13.30	0.00	10.33	9.79
6	0.00	31.00	850.00	1200.00	1200.00	578898.17	0.00	0.00	0.00	15.00	0.00	17.90	13.13	0.00	10.33	9.76
7	0.00	32.00	850.00	1200.00	1200.00	578898.17	0.00	0.00	0.00	15.00	0.00	17.49	13.22	0.00	10.33	9.78
8	0.00	33.00	850.00	1200.00	1200.00	578898.17	0.00	0.00	0.00	15.00	0.00	17.83	13.30	0.00	10.33	9.80
9	0.00	34.00	850.00	1200.00	1200.00	578898.17	0.00	0.00	0.00	15.00	0.00	17.32	13.21	0.00	10.33	9.77
10	0.00	35.00	850.00	1200.00	1200.00	578898.17	0.00	0.00	0.00	15.00	0.00	17.01	13.09	0.00	10.33	9.74
11	0.00	36.00	850.00	1200.00	1200.00	578898.17	0.00	0.00	0.00	15.00	0.00	17.35	13.33	0.00	10.33	9.82
12	0.00	37.00	850.00	1200.00	1200.00	578110.42	0.00	0.00	0.00	15.00	0.00	16.88	13.38	0.00	10.33	9.83
13	0.00	38.00	850.00	1200.00	1200.00	578110.42	0.00	0.00	0.00	15.00	0.00	16.60	13.24	0.00	10.33	9.81
14	0.00	39.00	850.00	1200.00	1200.00	578110.42	0.00	0.00	0.00	15.00	0.00	16.18	13.31	0.00	10.33	9.82
15	0.00	40.00	850.00	1200.00	1200.00	578110.42	0.00	0.00	0.00	15.00	0.00	15.93	13.20	0.00	10.33	9.79
16	0.00	41.00	850.00	1200.00	1200.00	578110.42	0.00	0.00	0.00	15.00	0.00	16.02	13.12	0.00	10.33	9.77
17	0.00	42.00	850.00	1200.00	1200.00	578110.42	0.00	0.00	0.00	15.00	0.00	15.86	13.17	0.00	10.33	9.79
18	0.00	43.00	850.00	1200.00	1200.00	578110.42	0.00	0.00	0.00	15.00	0.00	16.68	13.40	0.00	10.33	9.85
19	0.00	44.00	850.00	1200.00	1200.00	578110.42	0.00	0.00	0.00	15.00	0.00	16.35	13.48	0.00	10.33	9.86
20	0.00	45.00	850.00	1200.00	1200.00	576718.93	0.00	0.00	0.00	14.00	0.00	15.98	13.49	0.00	10.33	9.87
21	0.00	46.00	850.00	1200.00	1200.00	576718.93	0.00	0.00	0.00	14.00	0.00	15.73	13.26	0.00	10.33	9.82
22	0.00	47.00	850.00	1200.00	1200.00	576718.93	0.00	0.00	0.00	14.00	0.00	15.52	13.04	0.00	10.33	9.78
