Skip number of rows: 63
Time used: 1385,35 seconds

Problem instance parameters: 
Problem size = 27
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 24364
Diversifaction happened at iterations: [500, 1000, 2305, 4807, 6706, 7925, 8425, 8925, 9450, 9950, 10715, 11412, 12029, 12789, 13289, 13789, 14289, 15013, 15513, 16013, 16513, 17013, 17513, 18013, 18513, 19013, 19864, 20364, 20864, 21364, 21864, 22364, 22864, 23364, 23864, 24364]
Number of crossover restarts: 64358
Number of construction heuristic restarts: 1737

Penalized cost: 759615,91
Gap from BKS: 0,41
Day: 0 - vessel 1: [2, 12, 8, 10, 9, 17, 11] cost: 70018,04 dur: 39,14 cap: 148,80, vessel 2: -, vessel 3: [15, 14, 7, 6, 27, 25, 1] cost: 66396,80 dur: 38,39 cap: 256,68, vessel 4: -
Day: 1 - vessel 1: -, vessel 2: [23, 1, 13, 22, 15, 16] cost: 49514,61 dur: 30,93 cap: 155,00, vessel 3: -, vessel 4: [7, 26, 3, 19, 18, 20, 4, 5] cost: 81012,67 dur: 46,42 cap: 188,48
Day: 2 - vessel 1: [13, 17, 11, 9, 10, 8, 12, 2] cost: 75272,97 dur: 43,30 cap: 167,40, vessel 2: -, vessel 3: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: [14, 7, 24, 26, 27, 17, 11, 1] cost: 68750,37 dur: 39,61 cap: 225,68, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [16, 15, 13, 21, 8, 12, 2] cost: 75183,29 dur: 43,52 cap: 198,40
Day: 5 - vessel 1: [13, 22, 14, 15, 16] cost: 44666,89 dur: 27,43 cap: 117,80, vessel 2: [7, 26, 3, 19, 18, 20, 4, 5] cost: 81012,67 dur: 46,42 cap: 188,48, vessel 3: [23, 12, 8, 10, 9, 17, 11, 1] cost: 66294,99 dur: 39,10 cap: 179,80, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	692188.75	0.00	0.00	7.22	25.00	0.00	35.80	25.60	0.00	11.43	11.73
1	0.00	26.00	850.00	1200.00	1200.00	698633.75	0.00	0.00	7.22	25.00	0.00	38.39	25.85	0.00	11.43	11.79
2	0.00	27.00	850.00	1200.00	1200.00	698633.75	0.00	0.00	7.22	25.00	0.00	36.97	25.48	0.00	11.43	11.72
3	0.00	28.00	850.00	1200.00	1200.00	698633.75	0.00	0.00	7.22	25.00	0.00	35.81	24.89	0.00	11.43	11.59
4	0.00	29.00	850.00	1200.00	1200.00	698633.75	0.00	0.00	7.22	25.00	0.00	34.98	24.86	0.00	11.43	11.58
5	0.00	30.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	33.95	24.87	0.00	11.43	11.58
6	0.00	31.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	33.78	24.74	0.00	11.43	11.53
7	0.00	32.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	33.08	24.81	0.00	11.43	11.52
8	0.00	33.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	32.61	25.03	0.00	11.43	11.58
9	0.00	34.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	32.70	25.24	0.00	11.43	11.63
10	0.00	35.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	32.68	24.97	0.00	11.43	11.58
11	0.00	36.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	32.36	24.75	0.00	11.43	11.51
12	0.00	37.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	32.34	24.95	0.00	11.43	11.56
13	0.00	38.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	31.75	24.97	0.00	11.43	11.56
14	0.00	39.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	31.81	24.74	0.00	11.43	11.52
15	0.00	40.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	31.02	24.57	0.00	11.43	11.48
16	0.00	41.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	30.28	24.39	0.00	11.43	11.44
17	0.00	42.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	29.93	24.26	0.00	11.43	11.41
18	0.00	43.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	29.87	24.26	0.00	11.43	11.41
19	0.00	44.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	29.50	24.16	0.00	11.43	11.38
20	0.00	45.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	29.04	24.16	0.00	11.43	11.38
21	0.00	46.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	29.02	24.17	0.00	11.43	11.38
22	0.00	47.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	29.15	24.17	0.00	11.43	11.38
23	0.00	48.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	28.84	24.17	0.00	11.43	11.38
24	0.00	49.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	28.41	24.16	0.00	11.43	11.38
25	0.00	50.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	29.11	24.32	0.00	11.43	11.42
26	0.00	51.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	29.55	24.33	0.00	11.43	11.42
27	0.00	52.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	29.21	24.37	0.00	11.43	11.42
28	0.00	53.00	850.00	1200.00	1200.00	694715.62	0.00	0.00	4.17	25.00	0.00	29.61	24.40	0.00	11.43	11.42
