Skip number of rows: 62
Time used: 340,45 seconds

Problem instance parameters: 
Problem size = 17
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 9441
Diversifaction happened at iterations: [500, 2012, 2514, 3014, 3514, 4014, 4941, 5441, 5941, 6441, 6941, 7441, 7941, 8441, 8941, 9441]
Number of crossover restarts: 80969
Number of construction heuristic restarts: 1342

Penalized cost: 583214,65
Gap from BKS: 0,08
Day: 0 - vessel 1: [1, 17, 11, 8, 10, 12, 2] cost: 70897,90 dur: 40,00 cap: 142,60, vessel 2: -, vessel 3: [13, 7, 3, 4, 5, 14, 15, 16] cost: 76766,07 dur: 45,42 cap: 169,88
Day: 1 - vessel 1: -, vessel 2: [1, 12, 8, 9, 11, 17, 6, 7] cost: 74267,07 dur: 41,39 cap: 207,08, vessel 3: -
Day: 2 - vessel 1: [13, 7, 3, 4, 5, 14, 15, 16] cost: 76766,07 dur: 45,42 cap: 169,88, vessel 2: -, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: [2, 12, 8, 10, 9, 11, 17] cost: 70018,04 dur: 39,14 cap: 148,80
Day: 4 - vessel 1: -, vessel 2: [15, 14, 5, 4, 3, 7, 13, 1] cost: 79626,22 dur: 47,10 cap: 163,68, vessel 3: -
Day: 5 - vessel 1: [11, 17, 9, 8, 10, 12, 2] cost: 70018,04 dur: 39,14 cap: 148,80, vessel 2: -, vessel 3: [1, 13, 7, 14, 15, 16] cost: 64855,22 dur: 37,26 cap: 114,08
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	1.00	99.00	1000.00	1000.00	1000.00	540507.39	612342.18	0.00	0.00	15.00	0.00	21.93	11.21	0.14	9.83	9.45
1	1.00	25.00	850.00	1200.00	1200.00	543507.39	612342.18	0.00	0.00	15.00	0.00	11.22	11.58	0.14	9.83	9.50
2	1.00	26.00	850.00	1200.00	1200.00	543507.39	612342.18	0.00	0.00	15.00	0.00	10.83	11.56	0.14	9.83	9.46
3	1.00	27.00	850.00	1200.00	1200.00	543507.39	612342.18	0.00	0.00	15.00	0.00	10.58	11.61	0.14	9.83	9.48
4	1.00	28.00	850.00	1200.00	1200.00	543507.39	612342.18	0.00	0.00	15.00	0.00	10.63	11.90	0.14	9.83	9.56
5	1.00	29.00	850.00	1200.00	1200.00	543507.39	612342.18	0.00	0.00	15.00	0.00	10.66	12.00	0.14	9.83	9.57
6	1.00	30.00	850.00	1200.00	1200.00	543494.99	612342.18	0.00	12.38	19.00	0.00	10.72	12.23	0.14	11.80	9.64
7	1.00	31.00	850.00	1200.00	1200.00	543494.99	612342.18	0.00	12.38	19.00	0.00	10.76	12.44	0.14	11.80	9.71
8	1.00	32.00	850.00	1200.00	1200.00	539635.03	612342.18	0.00	8.33	20.00	0.00	10.69	12.67	0.14	11.80	9.77
9	1.00	33.00	850.00	1200.00	1200.00	539635.03	612342.18	0.00	8.33	20.00	0.00	10.37	12.74	0.14	11.80	9.77
10	1.00	34.00	850.00	1200.00	1200.00	539635.03	612342.18	0.00	8.33	20.00	0.00	10.43	12.74	0.14	11.80	9.77
11	1.00	35.00	850.00	1200.00	1200.00	539635.03	612342.18	0.00	8.33	20.00	0.00	10.14	12.81	0.14	11.80	9.78
12	1.00	36.00	850.00	1200.00	1200.00	539635.03	612342.18	0.00	8.33	20.00	0.00	9.98	12.59	0.14	11.80	9.74
13	1.00	37.00	850.00	1200.00	1200.00	539635.03	612342.18	0.00	8.33	20.00	0.00	9.74	12.61	0.14	11.80	9.74
14	1.00	38.00	850.00	1200.00	1200.00	539635.03	612342.18	0.00	8.33	20.00	0.00	10.15	12.56	0.14	11.80	9.74
15	1.00	39.00	850.00	1200.00	1200.00	539635.03	612342.18	0.00	8.33	20.00	0.00	10.31	12.53	0.14	11.80	9.75
16	1.00	40.00	850.00	1200.00	1200.00	539635.03	612342.18	0.00	8.33	20.00	0.00	10.21	12.46	0.14	11.80	9.71
17	1.00	41.00	850.00	1200.00	1200.00	539635.03	612342.18	0.00	8.33	20.00	0.00	10.32	12.62	0.14	11.80	9.76
18	1.00	42.00	850.00	1200.00	1200.00	539635.03	612342.18	0.00	8.33	20.00	0.00	10.08	12.37	0.14	11.80	9.71
19	1.00	43.00	850.00	1200.00	1200.00	539635.03	612342.18	0.00	8.33	20.00	0.00	10.04	12.39	0.14	11.80	9.71
20	1.00	44.00	850.00	1200.00	1200.00	539635.03	612342.18	0.00	8.33	20.00	0.00	10.22	12.36	0.14	11.80	9.71
21	1.00	45.00	850.00	1200.00	1200.00	539635.03	612342.18	0.00	8.33	20.00	0.00	10.48	12.52	0.14	11.80	9.76
22	1.00	46.00	850.00	1200.00	1200.00	539635.03	612342.18	0.00	8.33	20.00	0.00	10.25	12.55	0.14	11.80	9.76
