Skip number of rows: 63
Time used: 878,12 seconds

Problem instance parameters: 
Problem size = 25
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 17207
Diversifaction happened at iterations: [500, 2650, 3406, 3906, 5936, 6436, 6936, 8231, 8999, 9728, 10739, 11572, 12072, 12707, 13207, 13707, 14207, 14707, 15207, 15707, 16207, 16707, 17207]
Number of crossover restarts: 21209
Number of construction heuristic restarts: 1141

Penalized cost: 711002,97
Gap from BKS: 0,32
Day: 0 - vessel 1: -, vessel 2: -, vessel 3: [12, 8, 11, 17, 13, 15, 16] cost: 64215,32 dur: 37,24 cap: 136,40, vessel 4: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 1 - vessel 1: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 2: [1, 17, 11, 9, 10, 8, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 3: -, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [23, 1, 21, 13, 22, 15, 16] cost: 55099,19 dur: 35,23 cap: 229,40, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [13, 11, 17, 25, 7, 14, 15] cost: 66801,58 dur: 38,31 cap: 182,28
Day: 4 - vessel 1: -, vessel 2: [7, 24, 3, 19, 18, 20, 4, 5] cost: 79800,74 dur: 45,42 cap: 238,08, vessel 3: [2, 12, 8, 10, 9, 11, 17, 1] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 4: -
Day: 5 - vessel 1: [2, 12, 8, 10, 9, 6, 7, 14] cost: 82849,96 dur: 46,18 cap: 219,48, vessel 2: -, vessel 3: -, vessel 4: [23, 1, 13, 22, 15, 16] cost: 49514,61 dur: 30,93 cap: 155,00
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	669124.83	0.00	0.00	14.90	27.00	0.00	28.04	21.24	0.00	12.50	11.05
1	0.00	26.00	850.00	1200.00	1200.00	677505.83	0.00	0.00	14.90	27.00	0.00	28.65	21.50	0.00	12.50	11.11
2	0.00	27.00	850.00	1200.00	1200.00	674165.89	0.00	0.00	5.54	20.00	0.00	27.79	21.44	0.00	10.71	11.09
3	0.00	28.00	850.00	1200.00	1200.00	674165.89	0.00	0.00	5.54	20.00	0.00	26.80	21.11	0.00	10.71	11.03
4	0.00	29.00	850.00	1200.00	1200.00	674165.89	0.00	0.00	5.54	20.00	0.00	26.02	20.93	0.00	10.71	10.98
5	0.00	30.00	850.00	1200.00	1200.00	674165.89	0.00	0.00	5.54	20.00	0.00	25.44	20.90	0.00	10.71	10.97
6	0.00	31.00	850.00	1200.00	1200.00	674165.89	0.00	0.00	5.54	20.00	0.00	24.62	20.61	0.00	10.71	10.92
7	0.00	32.00	850.00	1200.00	1200.00	674165.89	0.00	0.00	5.54	20.00	0.00	24.04	20.31	0.00	10.71	10.87
8	0.00	33.00	850.00	1200.00	1200.00	674165.89	0.00	0.00	5.54	20.00	0.00	23.50	20.30	0.00	10.71	10.86
9	0.00	34.00	850.00	1200.00	1200.00	674165.89	0.00	0.00	5.54	20.00	0.00	24.11	20.74	0.00	10.71	10.98
10	0.00	35.00	850.00	1200.00	1200.00	674165.89	0.00	0.00	5.54	20.00	0.00	25.22	20.91	0.00	10.71	11.03
11	0.00	36.00	850.00	1200.00	1200.00	674165.89	0.00	0.00	5.54	20.00	0.00	25.58	21.08	0.00	10.71	11.07
12	0.00	37.00	850.00	1200.00	1200.00	674165.89	0.00	0.00	5.54	20.00	0.00	25.20	21.24	0.00	10.71	11.11
13	0.00	38.00	850.00	1200.00	1200.00	674165.89	0.00	0.00	5.54	20.00	0.00	25.32	21.24	0.00	10.71	11.10
14	0.00	39.00	850.00	1200.00	1200.00	674165.89	0.00	0.00	5.54	20.00	0.00	24.67	21.18	0.00	10.71	11.09
15	0.00	40.00	850.00	1200.00	1200.00	657639.01	0.00	0.00	4.92	27.00	0.00	24.17	21.32	0.00	12.50	11.12
16	0.00	41.00	850.00	1200.00	1200.00	657639.01	0.00	0.00	4.92	27.00	0.00	24.57	21.46	0.00	12.50	11.16
17	0.00	42.00	850.00	1200.00	1200.00	657639.01	0.00	0.00	4.92	27.00	0.00	24.03	21.40	0.00	12.50	11.15
18	0.00	43.00	850.00	1200.00	1200.00	657639.01	0.00	0.00	4.92	27.00	0.00	23.65	21.53	0.00	12.50	11.18
19	0.00	44.00	850.00	1200.00	1200.00	657639.01	0.00	0.00	4.92	27.00	0.00	23.43	21.50	0.00	12.50	11.17
20	0.00	45.00	850.00	1200.00	1200.00	653337.37	0.00	0.00	0.90	27.00	0.00	22.93	21.62	0.00	12.50	11.20
21	0.00	46.00	850.00	1200.00	1200.00	653337.37	0.00	0.00	0.90	27.00	0.00	22.60	21.43	0.00	12.50	11.16
22	0.00	47.00	850.00	1200.00	1200.00	653337.37	0.00	0.00	0.90	27.00	0.00	22.13	21.32	0.00	12.50	11.12
23	0.00	48.00	850.00	1200.00	1200.00	653337.37	0.00	0.00	0.90	27.00	0.00	22.77	21.44	0.00	12.50	11.15
24	0.00	49.00	850.00	1200.00	1200.00	653337.37	0.00	0.00	0.90	27.00	0.00	22.46	21.22	0.00	12.50	11.11
25	0.00	50.00	850.00	1200.00	1200.00	653337.37	0.00	0.00	0.90	27.00	0.00	22.52	21.20	0.00	12.50	11.10
26	0.00	51.00	850.00	1200.00	1200.00	653337.37	0.00	0.00	0.90	27.00	0.00	22.10	21.16	0.00	12.50	11.10
27	0.00	52.00	850.00	1200.00	1200.00	653337.37	0.00	0.00	0.90	27.00	0.00	21.73	21.02	0.00	12.50	11.06
28	0.00	53.00	850.00	1200.00	1200.00	653337.37	0.00	0.00	0.90	27.00	0.00	21.65	20.91	0.00	12.50	11.03
29	0.00	54.00	850.00	1200.00	1200.00	653337.37	0.00	0.00	0.90	27.00	0.00	21.35	20.83	0.00	12.50	11.00
30	0.00	55.00	850.00	1200.00	1200.00	653337.37	0.00	0.00	0.90	27.00	0.00	20.97	20.65	0.00	12.50	10.97
31	0.00	56.00	850.00	1200.00	1200.00	653337.37	0.00	0.00	0.90	27.00	0.00	20.89	20.77	0.00	12.50	11.00
32	0.00	57.00	850.00	1200.00	1200.00	653337.37	0.00	0.00	0.90	27.00	0.00	20.61	20.77	0.00	12.50	10.99
33	0.00	58.00	850.00	1200.00	1200.00	653337.37	0.00	0.00	0.90	27.00	0.00	20.25	20.62	0.00	12.50	10.97
34	0.00	59.00	850.00	1200.00	1200.00	653337.37	0.00	0.00	0.90	27.00	0.00	19.92	20.49	0.00	12.50	10.94
35	0.00	60.00	850.00	1200.00	1200.00	653337.37	0.00	0.00	0.90	27.00	0.00	20.36	20.60	0.00	12.50	10.96
36	0.00	61.00	850.00	1200.00	1200.00	653337.37	0.00	0.00	0.90	27.00	0.00	20.03	20.57	0.00	12.50	10.96
37	0.00	62.00	850.00	1200.00	1200.00	653337.37	0.00	0.00	0.90	27.00	0.00	19.71	20.44	0.00	12.50	10.93
