Skip number of rows: 63
Time used: 686,69 seconds

Problem instance parameters: 
Problem size = 24
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 13027
Diversifaction happened at iterations: [500, 1000, 3245, 4560, 5193, 5963, 8527, 9027, 9527, 10027, 10527, 11027, 11527, 12027, 12527, 13027]
Number of crossover restarts: 13244
Number of construction heuristic restarts: 774

Penalized cost: 703762,90
Gap from BKS: 0,31
Day: 0 - vessel 1: -, vessel 2: [16, 15, 14, 22, 13, 1, 23] cost: 55954,81 dur: 35,59 cap: 173,60, vessel 3: -, vessel 4: [2, 12, 8, 10, 9, 17, 11, 7] cost: 81957,98 dur: 45,06 cap: 163,68
Day: 1 - vessel 1: [1, 12, 8, 10, 17, 11, 13] cost: 64683,13 dur: 37,44 cap: 136,40, vessel 2: -, vessel 3: [15, 7, 3, 19, 18, 20, 4, 5] cost: 81572,58 dur: 47,15 cap: 182,28, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: [23, 1, 21, 13, 22, 14, 15, 16] cost: 61539,38 dur: 39,89 cap: 248,00, vessel 2: -, vessel 3: -, vessel 4: [2, 12, 8, 9, 11, 17, 6, 7] cost: 80886,63 dur: 44,12 cap: 213,28
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [1, 11, 17, 9, 10, 8, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 4: -
Day: 5 - vessel 1: [7, 24, 3, 19, 18, 20, 4, 5] cost: 79800,74 dur: 45,42 cap: 238,08, vessel 2: [13, 15, 14, 16] cost: 41006,86 dur: 24,42 cap: 80,60, vessel 3: -, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	658228.46	0.00	0.00	7.10	26.00	0.00	20.37	19.00	0.00	12.33	10.54
1	0.00	26.00	850.00	1200.00	1200.00	664848.06	0.00	0.00	7.10	26.00	0.00	22.06	19.27	0.00	12.33	10.61
2	0.00	27.00	850.00	1200.00	1200.00	664848.06	0.00	0.00	7.10	26.00	0.00	21.28	19.26	0.00	12.33	10.60
3	0.00	28.00	850.00	1200.00	1200.00	664848.06	0.00	0.00	7.10	26.00	0.00	21.01	19.29	0.00	12.33	10.60
4	0.00	29.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	20.33	19.24	0.00	10.57	10.60
5	0.00	30.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	20.43	19.20	0.00	10.57	10.60
6	0.00	31.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	19.91	19.19	0.00	10.57	10.60
7	0.00	32.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	19.99	19.19	0.00	10.57	10.60
8	0.00	33.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	19.57	18.94	0.00	10.57	10.56
9	0.00	34.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	19.07	18.85	0.00	10.57	10.52
10	0.00	35.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	19.89	18.89	0.00	10.57	10.52
11	0.00	36.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	19.36	18.89	0.00	10.57	10.52
12	0.00	37.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	19.04	18.70	0.00	10.57	10.49
13	0.00	38.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	19.48	18.92	0.00	10.57	10.54
14	0.00	39.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	19.91	19.10	0.00	10.57	10.58
15	0.00	40.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	19.93	19.30	0.00	10.57	10.63
16	0.00	41.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	19.65	19.22	0.00	10.57	10.59
17	0.00	42.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	19.40	18.90	0.00	10.57	10.54
18	0.00	43.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	19.37	19.07	0.00	10.57	10.58
19	0.00	44.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	18.93	18.84	0.00	10.57	10.52
20	0.00	45.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	18.59	18.60	0.00	10.57	10.46
21	0.00	46.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	18.31	18.46	0.00	10.57	10.43
22	0.00	47.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	18.00	18.19	0.00	10.57	10.38
23	0.00	48.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	17.84	17.98	0.00	10.57	10.34
24	0.00	49.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	17.48	17.86	0.00	10.57	10.31
25	0.00	50.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	17.46	17.88	0.00	10.57	10.32
26	0.00	51.00	850.00	1200.00	1200.00	663175.73	0.00	0.00	1.47	18.00	0.00	17.28	17.88	0.00	10.57	10.32
