Skip number of rows: 63
Time used: 1077,44 seconds

Problem instance parameters: 
Problem size = 23
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 19220
Diversifaction happened at iterations: [500, 1000, 3342, 5915, 6415, 7226, 7726, 8464, 9071, 9571, 11207, 11707, 12207, 13026, 13526, 14026, 14720, 15220, 15720, 16220, 16720, 17220, 17720, 18220, 18720, 19220]
Number of crossover restarts: 24580
Number of construction heuristic restarts: 1195

Penalized cost: 702245,57
Gap from BKS: 0,31
Day: 0 - vessel 1: [23, 1, 13, 22, 14, 15, 16] cost: 55954,81 dur: 35,59 cap: 173,60, vessel 2: [5, 7, 6, 17, 11, 8, 12, 2] cost: 85656,79 dur: 46,34 cap: 213,28, vessel 3: -, vessel 4: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [1, 11, 17, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 4: [14, 4, 20, 18, 19, 3, 7, 15] cost: 82234,30 dur: 47,68 cap: 176,08
Day: 2 - vessel 1: [5, 4, 20, 18, 19, 3, 7, 13] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 2: -, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: [23, 1, 21, 13, 22, 14, 15, 16] cost: 61539,38 dur: 39,89 cap: 248,00, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [2, 12, 8, 10, 9, 11, 17, 7] cost: 81957,98 dur: 45,06 cap: 163,68, vessel 4: -
Day: 5 - vessel 1: [13, 15, 16] cost: 34297,62 dur: 19,65 cap: 62,00, vessel 2: [1, 11, 17, 9, 8, 10, 12] cost: 62506,50 dur: 36,04 cap: 142,60, vessel 3: -, vessel 4: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	640815.52	0.00	0.00	2.04	25.00	0.00	20.61	18.96	0.00	12.17	10.67
1	0.00	26.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	20.67	18.96	0.00	12.17	10.66
2	0.00	27.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	20.14	18.96	0.00	12.17	10.65
3	0.00	28.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	21.01	18.93	0.00	12.17	10.64
4	0.00	29.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	20.62	18.86	0.00	12.17	10.63
5	0.00	30.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	19.94	18.60	0.00	12.17	10.58
6	0.00	31.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	19.74	18.35	0.00	12.17	10.54
7	0.00	32.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	19.20	18.34	0.00	12.17	10.53
8	0.00	33.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	19.48	18.18	0.00	12.17	10.49
9	0.00	34.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	19.34	18.38	0.00	12.17	10.54
10	0.00	35.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	18.99	18.06	0.00	12.17	10.47
11	0.00	36.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	18.46	18.03	0.00	12.17	10.47
12	0.00	37.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	17.96	17.81	0.00	12.17	10.43
13	0.00	38.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	17.51	17.66	0.00	12.17	10.40
14	0.00	39.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	17.55	17.87	0.00	12.17	10.44
15	0.00	40.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	17.52	17.85	0.00	12.17	10.44
16	0.00	41.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	17.55	17.83	0.00	12.17	10.44
17	0.00	42.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	17.33	17.81	0.00	12.17	10.44
18	0.00	43.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	17.95	18.00	0.00	12.17	10.48
19	0.00	44.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	17.57	18.00	0.00	12.17	10.48
20	0.00	45.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	18.03	18.33	0.00	12.17	10.57
21	0.00	46.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	17.71	18.24	0.00	12.17	10.54
22	0.00	47.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	17.97	18.23	0.00	12.17	10.54
23	0.00	48.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	18.33	18.38	0.00	12.17	10.57
24	0.00	49.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	18.45	18.53	0.00	12.17	10.61
25	0.00	50.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	18.08	18.50	0.00	12.17	10.60
26	0.00	51.00	850.00	1200.00	1200.00	646222.72	0.00	0.00	2.04	25.00	0.00	17.90	18.47	0.00	12.17	10.60
