Skip number of rows: 63
Time used: 1001,94 seconds

Problem instance parameters: 
Problem size = 27
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 16716
Diversifaction happened at iterations: [500, 1000, 1500, 3620, 4501, 5755, 6514, 7014, 7514, 8619, 9665, 10292, 10792, 11292, 12216, 12716, 13216, 13716, 14216, 14716, 15216, 15716, 16216, 16716]
Number of crossover restarts: 50349
Number of construction heuristic restarts: 1133

Penalized cost: 757814,98
Gap from BKS: 0,41
Day: 0 - vessel 1: -, vessel 2: [13, 15, 14, 16] cost: 41006,86 dur: 24,42 cap: 80,60, vessel 3: [7, 6, 27, 11, 17, 8, 12, 2] cost: 80552,14 dur: 43,98 cap: 225,68, vessel 4: -
Day: 1 - vessel 1: [5, 4, 20, 18, 19, 3, 26, 7] cost: 81012,67 dur: 46,42 cap: 188,48, vessel 2: -, vessel 3: -, vessel 4: [1, 25, 11, 17, 9, 8, 10, 12] cost: 67616,00 dur: 39,65 cap: 217,00
Day: 2 - vessel 1: -, vessel 2: [23, 1, 21, 13, 22, 14, 15, 16] cost: 61539,38 dur: 39,89 cap: 248,00, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: [2, 12, 8, 10, 9, 11, 17] cost: 70018,04 dur: 39,14 cap: 148,80, vessel 4: [13, 27, 26, 24, 7, 14, 15] cost: 67414,82 dur: 38,81 cap: 207,08
Day: 4 - vessel 1: -, vessel 2: [1, 7, 3, 19, 18, 20, 4, 5] cost: 82496,08 dur: 47,54 cap: 182,28, vessel 3: -, vessel 4: -
Day: 5 - vessel 1: [7, 26, 3, 19, 18, 20, 4, 5] cost: 81012,67 dur: 46,42 cap: 188,48, vessel 2: -, vessel 3: [16, 15, 14, 22, 13, 1] cost: 51204,04 dur: 32,12 cap: 136,40, vessel 4: [23, 17, 11, 9, 8, 10, 12, 2] cost: 73942,27 dur: 42,26 cap: 186,00
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	699590.43	0.00	0.00	18.04	32.00	0.00	36.70	25.60	0.00	13.33	11.73
1	0.00	26.00	850.00	1200.00	1200.00	709598.83	0.00	0.00	18.04	32.00	0.00	35.41	25.38	0.00	13.33	11.67
2	0.00	27.00	850.00	1200.00	1200.00	709598.83	0.00	0.00	18.04	32.00	0.00	34.12	25.11	0.00	13.33	11.60
3	0.00	28.00	850.00	1200.00	1200.00	709598.83	0.00	0.00	18.04	32.00	0.00	33.75	25.11	0.00	13.33	11.60
4	0.00	29.00	850.00	1200.00	1200.00	709598.83	0.00	0.00	18.04	32.00	0.00	32.86	24.66	0.00	13.33	11.51
5	0.00	30.00	850.00	1200.00	1200.00	709598.83	0.00	0.00	18.04	32.00	0.00	33.64	24.93	0.00	13.33	11.57
6	0.00	31.00	850.00	1200.00	1200.00	709598.83	0.00	0.00	18.04	32.00	0.00	34.43	25.16	0.00	13.33	11.62
7	0.00	32.00	850.00	1200.00	1200.00	709598.83	0.00	0.00	18.04	32.00	0.00	34.34	25.38	0.00	13.33	11.68
8	0.00	33.00	850.00	1200.00	1200.00	709598.83	0.00	0.00	18.04	32.00	0.00	34.30	25.58	0.00	13.33	11.73
9	0.00	34.00	850.00	1200.00	1200.00	709598.83	0.00	0.00	18.04	32.00	0.00	33.56	25.35	0.00	13.33	11.68
10	0.00	35.00	850.00	1200.00	1200.00	705628.97	0.00	0.00	0.00	24.00	0.00	32.60	25.31	0.00	11.43	11.67
11	0.00	36.00	850.00	1200.00	1200.00	705628.97	0.00	0.00	0.00	24.00	0.00	32.01	25.28	0.00	11.43	11.66
12	0.00	37.00	850.00	1200.00	1200.00	705628.97	0.00	0.00	0.00	24.00	0.00	31.66	25.46	0.00	11.43	11.71
13	0.00	38.00	850.00	1200.00	1200.00	703399.72	0.00	0.00	0.75	24.00	0.00	30.85	25.42	0.00	11.43	11.70
14	0.00	39.00	850.00	1200.00	1200.00	703399.72	0.00	0.00	0.75	24.00	0.00	30.06	25.18	0.00	11.43	11.66
15	0.00	40.00	850.00	1200.00	1200.00	703399.72	0.00	0.00	0.75	24.00	0.00	29.83	25.18	0.00	11.43	11.65
16	0.00	41.00	850.00	1200.00	1200.00	703399.72	0.00	0.00	0.75	24.00	0.00	29.11	24.85	0.00	11.43	11.58
17	0.00	42.00	850.00	1200.00	1200.00	703399.72	0.00	0.00	0.75	24.00	0.00	28.79	25.02	0.00	11.43	11.63
18	0.00	43.00	850.00	1200.00	1200.00	703399.72	0.00	0.00	0.75	24.00	0.00	28.27	24.70	0.00	11.43	11.56
19	0.00	44.00	850.00	1200.00	1200.00	702604.50	0.00	0.00	7.27	24.00	0.00	27.79	24.68	0.00	11.43	11.56
20	0.00	45.00	850.00	1200.00	1200.00	702604.50	0.00	0.00	7.27	24.00	0.00	27.19	24.53	0.00	11.43	11.52
21	0.00	46.00	850.00	1200.00	1200.00	702604.50	0.00	0.00	7.27	24.00	0.00	26.66	24.52	0.00	11.43	11.52
22	0.00	47.00	850.00	1200.00	1200.00	702604.50	0.00	0.00	7.27	24.00	0.00	26.27	24.38	0.00	11.43	11.49
23	0.00	48.00	850.00	1200.00	1200.00	702604.50	0.00	0.00	7.27	24.00	0.00	25.84	24.40	0.00	11.43	11.49
24	0.00	49.00	850.00	1200.00	1200.00	702604.50	0.00	0.00	7.27	24.00	0.00	25.98	24.41	0.00	11.43	11.49
25	0.00	50.00	850.00	1200.00	1200.00	702604.50	0.00	0.00	7.27	24.00	0.00	26.24	24.56	0.00	11.43	11.52
26	0.00	51.00	850.00	1200.00	1200.00	702604.50	0.00	0.00	7.27	24.00	0.00	26.40	24.73	0.00	11.43	11.56
27	0.00	52.00	850.00	1200.00	1200.00	702604.50	0.00	0.00	7.27	24.00	0.00	25.91	24.63	0.00	11.43	11.53
28	0.00	53.00	850.00	1200.00	1200.00	702604.50	0.00	0.00	7.27	24.00	0.00	26.32	24.64	0.00	11.43	11.53
29	0.00	54.00	850.00	1200.00	1200.00	702604.50	0.00	0.00	7.27	24.00	0.00	25.86	24.65	0.00	11.43	11.53
