Skip number of rows: 63
Time used: 475,07 seconds

Problem instance parameters: 
Problem size = 26
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 6684
Diversifaction happened at iterations: [500, 1000, 2184, 2684, 3184, 3684, 4184, 4684, 5184, 5684, 6184, 6684]
Number of crossover restarts: 30847
Number of construction heuristic restarts: 579

Penalized cost: 727824,56
Gap from BKS: 0,35
Day: 0 - vessel 1: -, vessel 2: [16, 15, 14, 22, 13, 1, 23] cost: 55954,81 dur: 35,59 cap: 173,60, vessel 3: [7, 26, 6, 9, 8, 10, 12, 2] cost: 83002,66 dur: 45,74 cap: 225,68, vessel 4: -
Day: 1 - vessel 1: [15, 7, 3, 19, 18, 20, 4, 5] cost: 81572,58 dur: 47,15 cap: 182,28, vessel 2: -, vessel 3: -, vessel 4: [1, 11, 17, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40
Day: 2 - vessel 1: -, vessel 2: [14, 7, 24, 26, 25, 11, 17, 13] cost: 69298,16 dur: 39,84 cap: 262,88, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: [23, 1, 21, 13, 22, 14, 15, 16] cost: 61539,38 dur: 39,89 cap: 248,00, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: [1, 11, 17, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 3: -, vessel 4: [7, 26, 3, 19, 18, 20, 4, 5] cost: 81012,67 dur: 46,42 cap: 188,48
Day: 5 - vessel 1: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 2: -, vessel 3: [12, 8, 11, 17, 13, 15, 16] cost: 64215,32 dur: 37,24 cap: 136,40, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	684259.24	0.00	0.00	24.82	30.00	0.00	25.15	22.24	0.00	13.00	11.10
1	0.00	26.00	850.00	1200.00	1200.00	695224.04	0.00	0.00	24.82	30.00	0.00	25.03	22.23	0.00	13.00	11.10
2	0.00	27.00	850.00	1200.00	1200.00	695224.04	0.00	0.00	24.82	30.00	0.00	26.97	22.81	0.00	13.00	11.27
3	0.00	28.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	26.26	23.07	0.00	13.00	11.33
4	0.00	29.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	26.61	23.10	0.00	13.00	11.32
5	0.00	30.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	25.99	23.10	0.00	13.00	11.32
6	0.00	31.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	25.18	23.06	0.00	13.00	11.31
7	0.00	32.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	24.50	22.88	0.00	13.00	11.26
8	0.00	33.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	23.95	22.61	0.00	13.00	11.22
9	0.00	34.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	23.71	22.62	0.00	13.00	11.21
10	0.00	35.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	24.22	22.60	0.00	13.00	11.21
11	0.00	36.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	23.97	22.36	0.00	13.00	11.17
12	0.00	37.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	23.64	22.35	0.00	13.00	11.17
13	0.00	38.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	23.02	22.18	0.00	13.00	11.13
14	0.00	39.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	22.70	22.18	0.00	13.00	11.13
15	0.00	40.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	22.41	22.18	0.00	13.00	11.13
16	0.00	41.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	21.94	21.90	0.00	13.00	11.07
17	0.00	42.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	21.74	21.90	0.00	13.00	11.08
18	0.00	43.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	21.32	21.95	0.00	13.00	11.08
19	0.00	44.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	20.84	21.86	0.00	13.00	11.05
20	0.00	45.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	21.00	21.93	0.00	13.00	11.05
21	0.00	46.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	20.54	21.93	0.00	13.00	11.05
22	0.00	47.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	20.19	21.83	0.00	13.00	11.02
23	0.00	48.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	19.94	21.71	0.00	13.00	11.00
24	0.00	49.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	20.10	21.63	0.00	13.00	10.97
25	0.00	50.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	19.97	21.64	0.00	13.00	10.98
26	0.00	51.00	850.00	1200.00	1200.00	674976.40	0.00	0.00	7.04	30.00	0.00	19.65	21.65	0.00	13.00	10.98
