Skip number of rows: 62
Time used: 388,51 seconds

Problem instance parameters: 
Problem size = 17
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 11234
Diversifaction happened at iterations: [510, 1573, 2860, 3360, 3860, 4360, 4860, 5360, 6734, 7234, 7734, 8234, 8734, 9234, 9734, 10234, 10734, 11234]
Number of crossover restarts: 73498
Number of construction heuristic restarts: 1574

Penalized cost: 583100,73
Gap from BKS: 0,08
Day: 0 - vessel 1: [2, 12, 10, 8, 9, 11, 17] cost: 70018,04 dur: 39,14 cap: 148,80, vessel 2: [15, 14, 5, 4, 3, 7, 13, 1] cost: 79626,22 dur: 47,10 cap: 163,68, vessel 3: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [13, 7, 3, 4, 5, 14, 15, 16] cost: 76766,07 dur: 45,42 cap: 169,88
Day: 2 - vessel 1: [1, 12, 8, 9, 11, 17, 7] cost: 71702,63 dur: 39,33 cap: 132,68, vessel 2: -, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: [2, 12, 10, 8, 11, 17, 1] cost: 70897,90 dur: 40,00 cap: 142,60, vessel 3: -
Day: 4 - vessel 1: [13, 7, 3, 4, 5, 14, 15, 16] cost: 76766,07 dur: 45,42 cap: 169,88, vessel 2: -, vessel 3: -
Day: 5 - vessel 1: -, vessel 2: [16, 15, 14, 7, 6, 13] cost: 62455,60 dur: 35,27 cap: 169,88, vessel 3: [2, 12, 10, 8, 9, 11, 17, 1] cost: 74868,19 dur: 43,14 cap: 167,40
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	1.00	99.00	1000.00	1000.00	1000.00	547385.41	635092.53	0.00	0.36	13.00	0.00	21.92	10.83	0.18	9.83	9.33
1	1.00	25.00	850.00	1200.00	1200.00	550058.01	635092.53	0.00	0.36	13.00	0.00	11.87	12.27	0.18	9.83	9.67
2	1.00	26.00	850.00	1200.00	1200.00	550058.01	635092.53	0.00	0.36	13.00	0.00	11.73	12.30	0.18	9.83	9.68
3	1.00	27.00	850.00	1200.00	1200.00	550058.01	635092.53	0.00	0.36	13.00	0.00	11.31	12.32	0.18	9.83	9.69
4	1.00	28.00	850.00	1200.00	1200.00	550058.01	635092.53	0.00	0.36	13.00	0.00	11.71	12.34	0.18	9.83	9.69
5	1.00	29.00	850.00	1200.00	1200.00	550058.01	635092.53	0.00	0.36	13.00	0.00	12.63	12.63	0.18	9.83	9.76
6	1.00	30.00	850.00	1200.00	1200.00	550058.01	635092.53	0.00	0.36	13.00	0.00	12.61	12.65	0.18	9.83	9.76
7	1.00	31.00	850.00	1200.00	1200.00	550058.01	635092.53	0.00	0.36	13.00	0.00	12.43	12.66	0.18	9.83	9.77
8	1.00	32.00	850.00	1200.00	1200.00	550058.01	635092.53	0.00	0.36	13.00	0.00	13.24	12.70	0.18	9.83	9.77
9	1.00	33.00	850.00	1200.00	1200.00	550058.01	635092.53	0.00	0.36	13.00	0.00	12.99	12.68	0.18	9.83	9.77
10	1.00	34.00	850.00	1200.00	1200.00	550058.01	635092.53	0.00	0.36	13.00	0.00	12.78	12.71	0.18	9.83	9.77
11	2.00	34.00	850.00	1200.00	1200.00	550058.01	609312.35	0.00	0.36	13.00	0.00	12.42	12.36	0.13	9.83	9.68
12	2.00	35.00	850.00	1200.00	1200.00	550058.01	609312.35	0.00	0.36	13.00	0.00	12.72	12.38	0.13	9.83	9.69
13	2.00	36.00	850.00	1200.00	1200.00	550058.01	609312.35	0.00	0.36	13.00	0.00	13.13	12.47	0.13	9.83	9.69
14	2.00	37.00	850.00	1200.00	1200.00	550058.01	609312.35	0.00	0.36	13.00	0.00	12.86	12.33	0.13	9.83	9.66
15	2.00	38.00	850.00	1200.00	1200.00	550058.01	609312.35	0.00	0.36	13.00	0.00	12.60	12.35	0.13	9.83	9.66
16	2.00	39.00	850.00	1200.00	1200.00	549176.04	609312.35	0.00	0.00	11.00	0.00	12.29	12.32	0.13	9.83	9.67
17	2.00	40.00	850.00	1200.00	1200.00	549176.04	609312.35	0.00	0.00	11.00	0.00	12.12	12.33	0.13	9.83	9.67
18	2.00	41.00	850.00	1200.00	1200.00	549176.04	609312.35	0.00	0.00	11.00	0.00	12.71	12.30	0.13	9.83	9.67
19	2.00	42.00	850.00	1200.00	1200.00	549176.04	609312.35	0.00	0.00	11.00	0.00	12.81	12.27	0.13	9.83	9.68
20	2.00	43.00	850.00	1200.00	1200.00	549176.04	609312.35	0.00	0.00	11.00	0.00	12.71	12.29	0.13	9.83	9.68
21	2.00	44.00	850.00	1200.00	1200.00	549176.04	609312.35	0.00	0.00	11.00	0.00	12.78	12.48	0.13	9.83	9.73
22	2.00	45.00	850.00	1200.00	1200.00	549176.04	609312.35	0.00	0.00	11.00	0.00	12.52	12.51	0.13	9.83	9.73
