Skip number of rows: 63
Time used: 1097,51 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 35
Parent selection protocol = binary tournament
Number of offspring in a generation = 100
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 14447
Diversifaction happened at iterations: [500, 2330, 2830, 4428, 4928, 5619, 6422, 6922, 7422, 8367, 8867, 9947, 10447, 10947, 11447, 11947, 12447, 12947, 13447, 13947, 14447]
Number of crossover restarts: 56956
Number of construction heuristic restarts: 1401

Penalized cost: 665623,47
Gap from BKS: 0,24
Day: 0 - vessel 1: [16, 15, 13, 14, 7, 11, 17, 1] cost: 72315,86 dur: 42,59 cap: 151,28, vessel 2: -, vessel 3: -, vessel 4: -
Day: 1 - vessel 1: -, vessel 2: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 3: -, vessel 4: [13, 1, 17, 9, 8, 10, 12, 2] cost: 77595,03 dur: 44,76 cap: 167,40
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [2, 12, 8, 9, 11, 6, 7, 15] cost: 83996,44 dur: 46,65 cap: 213,28, vessel 4: -
Day: 3 - vessel 1: [16, 14, 15, 13, 1] cost: 47544,01 dur: 29,12 cap: 99,20, vessel 2: -, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: [5, 4, 20, 18, 19, 3, 7, 13] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 3: -, vessel 4: [1, 12, 8, 10, 11, 17, 14, 16] cost: 69351,48 dur: 40,86 cap: 161,20
Day: 5 - vessel 1: [2, 12, 10, 8, 9, 17, 11] cost: 70018,04 dur: 39,14 cap: 148,80, vessel 2: -, vessel 3: [5, 4, 20, 18, 19, 3, 7, 15] cost: 81572,58 dur: 47,15 cap: 182,28, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	40.00	1000.00	1000.00	1000.00	621475.27	0.00	0.00	10.00	23.00	0.00	23.46	17.45	0.00	11.33	10.49
1	0.00	41.00	850.00	1200.00	1200.00	628074.47	0.00	0.00	10.00	23.00	0.00	22.89	17.34	0.00	11.33	10.47
2	0.00	42.00	850.00	1200.00	1200.00	628074.47	0.00	0.00	10.00	23.00	0.00	22.42	17.24	0.00	11.33	10.45
3	0.00	43.00	850.00	1200.00	1200.00	628074.47	0.00	0.00	10.00	23.00	0.00	22.17	17.14	0.00	11.33	10.44
4	0.00	44.00	850.00	1200.00	1200.00	628074.47	0.00	0.00	10.00	23.00	0.00	21.84	17.02	0.00	11.33	10.42
5	0.00	45.00	850.00	1200.00	1200.00	628074.47	0.00	0.00	10.00	23.00	0.00	21.69	17.04	0.00	11.33	10.40
6	0.00	46.00	850.00	1200.00	1200.00	628074.47	0.00	0.00	10.00	23.00	0.00	21.62	16.96	0.00	11.33	10.39
7	0.00	47.00	850.00	1200.00	1200.00	628074.47	0.00	0.00	10.00	23.00	0.00	21.54	17.04	0.00	11.33	10.41
8	0.00	48.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	21.37	17.17	0.00	11.33	10.43
9	0.00	49.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	20.93	17.12	0.00	11.33	10.41
10	0.00	50.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	20.76	17.18	0.00	11.33	10.43
11	0.00	51.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	21.15	17.18	0.00	11.33	10.42
12	0.00	52.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	21.59	17.23	0.00	11.33	10.44
13	0.00	53.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	21.75	17.28	0.00	11.33	10.45
14	0.00	54.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	22.10	17.33	0.00	11.33	10.47
15	0.00	55.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	21.94	17.42	0.00	11.33	10.48
16	0.00	56.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	21.63	17.32	0.00	11.33	10.45
17	0.00	57.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	21.31	17.37	0.00	11.33	10.46
18	0.00	58.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	21.09	17.21	0.00	11.33	10.43
19	0.00	59.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	20.73	17.19	0.00	11.33	10.42
20	0.00	60.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	20.84	17.25	0.00	11.33	10.43
21	0.00	61.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	20.50	17.23	0.00	11.33	10.42
22	0.00	62.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	20.66	17.18	0.00	11.33	10.41
23	0.00	63.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	20.85	17.13	0.00	11.33	10.40
24	0.00	64.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	21.11	17.17	0.00	11.33	10.41
25	0.00	65.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	20.84	17.11	0.00	11.33	10.40
26	0.00	66.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	20.91	17.15	0.00	11.33	10.39
27	0.00	67.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	20.83	17.15	0.00	11.33	10.38
28	0.00	68.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	20.77	17.19	0.00	11.33	10.40
29	0.00	69.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	20.86	17.28	0.00	11.33	10.41
30	0.00	70.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	20.67	17.11	0.00	11.33	10.38
31	0.00	71.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	20.40	17.15	0.00	11.33	10.40
32	0.00	72.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	20.29	17.11	0.00	11.33	10.39
33	0.00	73.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	20.01	17.07	0.00	11.33	10.38
34	0.00	74.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	19.84	17.11	0.00	11.33	10.39
35	0.00	75.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	19.60	17.04	0.00	11.33	10.38
36	0.00	76.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	19.54	17.00	0.00	11.33	10.37
37	0.00	77.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	19.35	16.88	0.00	11.33	10.35
38	0.00	78.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	19.51	17.03	0.00	11.33	10.39
39	0.00	79.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	19.27	16.99	0.00	11.33	10.38
40	0.00	80.00	850.00	1200.00	1200.00	626568.68	0.00	0.00	13.09	23.00	0.00	19.21	17.02	0.00	11.33	10.39
41	0.00	81.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.98	17.06	0.00	11.33	10.41
42	0.00	82.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.79	17.02	0.00	11.33	10.40
43	0.00	83.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.80	17.07	0.00	11.33	10.41
44	0.00	84.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.86	17.15	0.00	11.33	10.42
45	0.00	85.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.93	17.19	0.00	11.33	10.43
46	0.00	86.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	19.00	17.13	0.00	11.33	10.42
47	0.00	87.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.98	17.14	0.00	11.33	10.41
48	0.00	88.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.79	17.18	0.00	11.33	10.42
49	0.00	89.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.78	17.22	0.00	11.33	10.43
50	0.00	90.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.68	17.18	0.00	11.33	10.43
51	0.00	91.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.76	17.18	0.00	11.33	10.42
52	0.00	92.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.56	17.12	0.00	11.33	10.41
53	0.00	93.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.37	17.11	0.00	11.33	10.40
54	0.00	94.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.23	17.07	0.00	11.33	10.40
55	0.00	95.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.30	17.06	0.00	11.33	10.39
56	0.00	96.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.12	17.01	0.00	11.33	10.38
57	0.00	97.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.94	16.94	0.00	11.33	10.36
58	0.00	98.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.88	16.89	0.00	11.33	10.36
59	0.00	99.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.92	17.00	0.00	11.33	10.39
60	0.00	100.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.93	16.98	0.00	11.33	10.38
61	0.00	101.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.75	16.99	0.00	11.33	10.37
62	0.00	102.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.75	17.02	0.00	11.33	10.38
63	0.00	103.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.74	16.97	0.00	11.33	10.38
64	0.00	104.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.59	17.01	0.00	11.33	10.39
65	0.00	105.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.47	16.93	0.00	11.33	10.37
66	0.00	106.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.58	17.04	0.00	11.33	10.40
67	0.00	107.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.58	17.02	0.00	11.33	10.39
68	0.00	108.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.68	17.01	0.00	11.33	10.39
69	0.00	109.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.85	17.05	0.00	11.33	10.40
