Skip number of rows: 63
Time used: 979,36 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,2
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 13787
Diversifaction happened at iterations: [500, 2037, 2537, 3467, 3967, 4467, 4967, 5467, 5967, 6565, 7065, 7565, 8065, 8565, 9287, 9787, 10287, 10787, 11287, 11787, 12287, 12787, 13287, 13787]
Number of crossover restarts: 3116
Number of construction heuristic restarts: 1168

Penalized cost: 670415,44
Gap from BKS: 0,25
Day: 0 - vessel 1: [16, 15, 13, 11, 17, 8, 12, 1] cost: 69957,45 dur: 41,61 cap: 155,00, vessel 2: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 3: -, vessel 4: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [1, 11, 17, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [15, 14, 20, 18, 19, 3, 7, 13] cost: 83271,71 dur: 48,36 cap: 169,88, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: [16, 15, 7, 4, 5, 14] cost: 66896,11 dur: 37,60 cap: 126,48, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: [13, 7, 3, 19, 18, 20, 4, 5] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 2: -, vessel 3: -, vessel 4: [2, 12, 8, 10, 9, 11, 17, 1] cost: 74868,19 dur: 43,14 cap: 167,40
Day: 5 - vessel 1: -, vessel 2: [13, 6, 7, 14, 15, 16] cost: 62455,60 dur: 35,27 cap: 169,88, vessel 3: [2, 12, 8, 10, 9, 11, 17, 1] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	611378.21	0.00	0.00	0.00	20.00	0.00	21.71	17.16	0.00	11.33	10.46
1	0.00	26.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	22.44	17.08	0.00	11.33	10.43
2	0.00	27.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	21.64	16.93	0.00	11.33	10.40
3	0.00	28.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	20.87	16.75	0.00	11.33	10.38
4	0.00	29.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	20.19	16.59	0.00	11.33	10.36
5	0.00	30.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	19.89	16.43	0.00	11.33	10.33
6	0.00	31.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	19.53	16.65	0.00	11.33	10.37
7	0.00	32.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	19.96	16.59	0.00	11.33	10.35
8	0.00	33.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	20.63	16.58	0.00	11.33	10.33
9	0.00	34.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	21.07	16.50	0.00	11.33	10.31
10	0.00	35.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	20.47	16.23	0.00	11.33	10.26
11	0.00	36.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	20.95	16.56	0.00	11.33	10.35
12	0.00	37.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	20.39	16.43	0.00	11.33	10.33
13	0.00	38.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	21.05	16.74	0.00	11.33	10.42
14	0.00	39.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	20.69	16.72	0.00	11.33	10.40
15	0.00	40.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	20.56	16.68	0.00	11.33	10.38
16	0.00	41.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	20.63	16.59	0.00	11.33	10.37
17	0.00	42.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	20.23	16.67	0.00	11.33	10.39
18	0.00	43.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	19.76	16.56	0.00	11.33	10.38
19	0.00	44.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	19.31	16.39	0.00	11.33	10.33
20	0.00	45.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	19.78	16.47	0.00	11.33	10.35
21	0.00	46.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	19.58	16.54	0.00	11.33	10.38
22	0.00	47.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	19.49	16.49	0.00	11.33	10.36
23	0.00	48.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	19.23	16.62	0.00	11.33	10.38
24	0.00	49.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	18.83	16.55	0.00	11.33	10.34
25	0.00	50.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	18.70	16.54	0.00	11.33	10.33
26	0.00	51.00	850.00	1200.00	1200.00	615378.21	0.00	0.00	0.00	20.00	0.00	18.33	16.45	0.00	11.33	10.32
