Skip number of rows: 64
Time used: 968,05 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,2
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 21948
Diversifaction happened at iterations: [5683, 14349, 16366, 18948, 20948]
Number of crossover restarts: 1341
Number of construction heuristic restarts: 104

Penalized cost: 661990,10
Gap from BKS: 0,23
Day: 0 - vessel 1: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 2: [2, 12, 8, 10, 9, 1, 13, 15] cost: 80612,74 dur: 47,26 cap: 167,40, vessel 3: -, vessel 4: -, vessel 5: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -, vessel 5: [16, 15, 14, 7, 6, 11, 17, 1] cost: 68949,12 dur: 40,20 cap: 207,08
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [2, 12, 8, 10, 9, 11, 17, 13] cost: 75272,97 dur: 43,30 cap: 167,40, vessel 4: -, vessel 5: -
Day: 3 - vessel 1: -, vessel 2: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 3: -, vessel 4: [16, 15, 13, 1] cost: 40834,77 dur: 24,35 cap: 80,60, vessel 5: -
Day: 4 - vessel 1: [1, 12, 8, 9, 17, 11, 7, 15] cost: 76630,33 dur: 43,37 cap: 151,28, vessel 2: -, vessel 3: -, vessel 4: -, vessel 5: -
Day: 5 - vessel 1: -, vessel 2: -, vessel 3: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 4: -, vessel 5: [2, 12, 8, 10, 11, 17, 13, 16] cost: 75212,38 dur: 43,28 cap: 167,40
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -, vessel 5: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_5, number: 5, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	60.00	1000.00	1000.00	1000.00	609943.29	0.00	0.00	0.00	20.00	0.00	27.54	13.85	0.00	11.33	9.61
1	0.00	61.00	1000.00	1000.00	1000.00	609943.29	0.00	0.00	0.00	20.00	0.00	27.20	13.82	0.00	11.33	9.61
2	0.00	62.00	1000.00	1000.00	1000.00	609943.29	0.00	0.00	0.00	20.00	0.00	27.77	13.87	0.00	11.33	9.62
3	0.00	63.00	1000.00	1000.00	1000.00	609943.29	0.00	0.00	0.00	20.00	0.00	27.75	13.97	0.00	11.33	9.64
4	0.00	64.00	1000.00	1000.00	1000.00	609943.29	0.00	0.00	0.00	20.00	0.00	27.75	14.09	0.00	11.33	9.67
5	0.00	15.00	1000.00	1000.00	1000.00	609943.29	0.00	0.00	0.00	20.00	0.00	15.40	15.40	0.00	11.33	10.12
6	0.00	16.00	1000.00	1000.00	1000.00	609943.29	0.00	0.00	0.00	20.00	0.00	15.54	15.12	0.00	11.33	10.02
7	0.00	17.00	1000.00	1000.00	1000.00	609943.29	0.00	0.00	0.00	20.00	0.00	15.55	14.88	0.00	11.33	9.93
8	0.00	18.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	14.69	15.17	0.00	11.33	10.01
9	0.00	19.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	15.85	15.63	0.00	11.33	10.08
10	0.00	20.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	15.06	15.65	0.00	11.33	10.06
11	0.00	21.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	14.34	15.57	0.00	11.33	10.04
12	0.00	22.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	14.13	15.41	0.00	11.33	10.03
13	0.00	23.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	15.04	15.61	0.00	11.33	10.08
14	0.00	24.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	14.93	15.79	0.00	11.33	10.14
15	0.00	25.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	14.46	15.44	0.00	11.33	10.07
16	0.00	26.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	13.94	15.15	0.00	11.33	10.01
17	0.00	27.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	13.42	15.04	0.00	11.33	10.00
18	0.00	28.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	13.06	14.79	0.00	11.33	9.95
19	0.00	29.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	13.24	14.72	0.00	11.33	9.94
20	0.00	30.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	12.84	14.80	0.00	11.33	9.93
21	0.00	31.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	12.53	14.87	0.00	11.33	9.92
22	0.00	32.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	12.40	14.81	0.00	11.33	9.92
23	0.00	33.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	12.02	14.67	0.00	11.33	9.87
24	0.00	34.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	11.67	14.59	0.00	11.33	9.87
25	0.00	35.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	12.06	14.97	0.00	11.33	9.98
26	0.00	36.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	12.18	15.14	0.00	11.33	10.01
27	0.00	37.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	12.48	15.27	0.00	11.33	10.05
28	0.00	38.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	13.45	15.61	0.00	11.33	10.14
29	0.00	39.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	13.26	15.44	0.00	11.33	10.10
30	0.00	40.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	13.48	15.55	0.00	11.33	10.13
31	0.00	41.00	1000.00	1000.00	1000.00	608292.64	0.00	0.00	0.00	20.00	0.00	13.90	15.63	0.00	11.33	10.12
