Skip number of rows: 63
Time used: 595,45 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,2
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 9513
Diversifaction happened at iterations: [2000, 6513, 8513]
Number of crossover restarts: 1274
Number of construction heuristic restarts: 87

Penalized cost: 671026,25
Gap from BKS: 0,25
Day: 0 - vessel 1: -, vessel 2: [1, 17, 11, 9, 10, 8, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 3: [13, 7, 4, 5, 14, 15, 16] cost: 72218,91 dur: 41,79 cap: 145,08, vessel 4: -
Day: 1 - vessel 1: [13, 7, 3, 19, 18, 20, 14, 15] cost: 83271,71 dur: 48,35 cap: 169,88, vessel 2: -, vessel 3: -, vessel 4: [2, 12, 8, 10, 9, 11, 17, 1] cost: 74868,19 dur: 43,14 cap: 167,40
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: [16, 15, 13, 11, 17, 1] cost: 54927,09 dur: 32,41 cap: 117,80, vessel 3: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [15, 7, 6, 9, 8, 10, 12, 2] cost: 82929,95 dur: 46,21 cap: 219,48
Day: 5 - vessel 1: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 2: [16, 13, 11, 17, 8, 12, 1] cost: 64957,02 dur: 37,55 cap: 136,40, vessel 3: -, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	60.00	1000.00	1000.00	1000.00	616963.61	0.00	0.00	0.65	20.00	0.00	27.94	14.92	0.00	11.33	9.83
1	0.00	61.00	1000.00	1000.00	1000.00	616963.61	0.00	0.00	0.65	20.00	0.00	27.79	14.92	0.00	11.33	9.82
2	0.00	62.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	27.35	15.00	0.00	11.33	9.85
3	0.00	63.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	26.91	15.00	0.00	11.33	9.85
4	0.00	64.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	26.86	14.97	0.00	11.33	9.84
5	0.00	15.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	14.68	16.27	0.00	11.33	10.28
6	0.00	16.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	14.60	16.00	0.00	11.33	10.25
7	0.00	17.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	17.04	16.41	0.00	11.33	10.31
8	0.00	18.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	16.10	16.61	0.00	11.33	10.37
9	0.00	19.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	16.36	16.79	0.00	11.33	10.42
10	0.00	20.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	16.38	16.65	0.00	11.33	10.38
11	0.00	21.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	16.49	16.81	0.00	11.33	10.43
12	0.00	22.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	15.94	16.68	0.00	11.33	10.40
13	0.00	23.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	16.41	16.61	0.00	11.33	10.37
14	0.00	24.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	16.64	16.79	0.00	11.33	10.41
15	0.00	25.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	16.47	16.64	0.00	11.33	10.38
16	0.00	26.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	16.03	16.81	0.00	11.33	10.41
17	0.00	27.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	16.18	16.67	0.00	11.33	10.39
18	0.00	28.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	15.60	16.57	0.00	11.33	10.36
19	0.00	29.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	16.47	16.48	0.00	11.33	10.34
20	0.00	30.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	16.90	16.47	0.00	11.33	10.32
21	0.00	31.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	17.84	16.84	0.00	11.33	10.43
22	0.00	32.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	17.28	16.69	0.00	11.33	10.40
23	0.00	33.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	16.81	16.67	0.00	11.33	10.38
24	0.00	34.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	16.78	16.56	0.00	11.33	10.36
