Skip number of rows: 63
Time used: 754,79 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 11645
Diversifaction happened at iterations: [8645, 10645]
Number of crossover restarts: 6657
Number of construction heuristic restarts: 83

Penalized cost: 663837,08
Gap from BKS: 0,23
Day: 0 - vessel 1: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 2: [1, 12, 8, 17, 11, 13, 15, 16] cost: 69957,45 dur: 41,61 cap: 155,00, vessel 3: -, vessel 4: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [7, 17, 11, 9, 8, 10, 12, 2] cost: 81957,98 dur: 45,06 cap: 163,68, vessel 4: [1, 13, 15, 14, 16] cost: 47544,01 dur: 29,12 cap: 99,20
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 3: -, vessel 4: [2, 12, 8, 10, 9, 11, 17] cost: 70018,04 dur: 39,14 cap: 148,80
Day: 4 - vessel 1: [16, 15, 13, 7, 6, 17, 11, 1] cost: 69269,07 dur: 40,33 cap: 207,08, vessel 2: -, vessel 3: -, vessel 4: -
Day: 5 - vessel 1: -, vessel 2: -, vessel 3: [15, 13, 1, 9, 8, 10, 12, 2] cost: 80612,74 dur: 47,26 cap: 167,40, vessel 4: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	60.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	40.01	16.02	0.00	11.33	10.14
1	0.00	61.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	39.58	15.97	0.00	11.33	10.13
2	0.00	62.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	39.48	15.97	0.00	11.33	10.13
3	0.00	63.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	39.18	16.02	0.00	11.33	10.12
4	0.00	64.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	38.82	16.09	0.00	11.33	10.14
5	0.00	65.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	38.23	15.94	0.00	11.33	10.11
6	0.00	66.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	38.07	16.05	0.00	11.33	10.13
7	0.00	67.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	37.78	16.07	0.00	11.33	10.13
8	0.00	68.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	37.62	16.07	0.00	11.33	10.12
9	0.00	69.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	37.68	16.01	0.00	11.33	10.12
10	0.00	70.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	37.35	16.01	0.00	11.33	10.11
11	0.00	71.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	36.87	15.89	0.00	11.33	10.09
12	0.00	72.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	36.80	15.85	0.00	11.33	10.08
13	0.00	73.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	36.31	15.90	0.00	11.33	10.10
14	0.00	74.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	35.91	15.92	0.00	11.33	10.09
15	0.00	75.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	35.47	15.85	0.00	11.33	10.07
16	0.00	76.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	35.13	15.82	0.00	11.33	10.07
17	0.00	77.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	34.77	15.88	0.00	11.33	10.08
18	0.00	78.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	34.52	15.90	0.00	11.33	10.08
19	0.00	79.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	34.17	15.89	0.00	11.33	10.07
20	0.00	80.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	34.31	15.94	0.00	11.33	10.09
21	0.00	81.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	33.89	15.94	0.00	11.33	10.09
22	0.00	82.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	33.70	15.99	0.00	11.33	10.10
23	0.00	83.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	34.16	16.13	0.00	11.33	10.14
24	0.00	84.00	1000.00	1000.00	1000.00	608183.56	0.00	0.00	0.00	20.00	0.00	33.86	16.10	0.00	11.33	10.14
