Skip number of rows: 63
Time used: 745,12 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,6
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 8323
Diversifaction happened at iterations: [500, 1000, 2933, 3823, 4323, 4823, 5323, 5823, 6323, 6823, 7323, 7823, 8323]
Number of crossover restarts: 6644
Number of construction heuristic restarts: 683

Penalized cost: 662276,12
Gap from BKS: 0,23
Day: 0 - vessel 1: -, vessel 2: [5, 4, 20, 18, 19, 3, 7, 13] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 3: [12, 8, 10, 9, 17, 11, 1, 16] cost: 67526,32 dur: 39,61 cap: 167,40, vessel 4: -
Day: 1 - vessel 1: [2, 12, 8, 11, 17, 7, 14, 15] cost: 84357,60 dur: 47,05 cap: 151,28, vessel 2: -, vessel 3: -, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [16, 15, 13, 1] cost: 40834,77 dur: 24,35 cap: 80,60, vessel 4: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 3 - vessel 1: -, vessel 2: [1, 11, 17, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [13, 11, 17, 6, 7, 14, 15, 16] cost: 69353,91 dur: 40,36 cap: 207,08, vessel 4: -
Day: 5 - vessel 1: [2, 12, 8, 10, 9, 1, 13, 15] cost: 80612,74 dur: 47,26 cap: 167,40, vessel 2: -, vessel 3: -, vessel 4: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	615805.97	0.00	0.00	4.82	20.00	0.00	16.72	17.88	0.00	11.33	10.69
1	0.00	26.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	16.07	17.65	0.00	11.33	10.65
2	0.00	27.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	15.70	17.22	0.00	11.33	10.57
3	0.00	28.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	15.16	17.32	0.00	11.33	10.60
4	0.00	29.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.99	17.31	0.00	11.33	10.57
5	0.00	30.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.74	17.13	0.00	11.33	10.54
6	0.00	31.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.30	17.00	0.00	11.33	10.51
7	0.00	32.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.15	16.84	0.00	11.33	10.49
8	0.00	33.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.08	16.94	0.00	11.33	10.51
9	0.00	34.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.83	16.88	0.00	11.33	10.49
10	0.00	35.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	15.12	16.83	0.00	11.33	10.47
11	0.00	36.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.79	16.72	0.00	11.33	10.45
12	0.00	37.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.58	16.73	0.00	11.33	10.43
13	0.00	38.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.80	16.66	0.00	11.33	10.41
14	0.00	39.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.73	16.77	0.00	11.33	10.43
15	0.00	40.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.51	16.52	0.00	11.33	10.38
16	0.00	41.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.16	16.24	0.00	11.33	10.34
17	0.00	42.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.19	16.36	0.00	11.33	10.36
18	0.00	43.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.11	16.44	0.00	11.33	10.38
19	0.00	44.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.10	16.45	0.00	11.33	10.37
20	0.00	45.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.87	16.53	0.00	11.33	10.39
21	0.00	46.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.81	16.70	0.00	11.33	10.41
22	0.00	47.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.51	16.53	0.00	11.33	10.37
23	0.00	48.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.21	16.42	0.00	11.33	10.33
24	0.00	49.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.22	16.41	0.00	11.33	10.32
25	0.00	50.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.18	16.34	0.00	11.33	10.31
