Skip number of rows: 63
Time used: 624,23 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 25
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 6657
Diversifaction happened at iterations: [3657, 5657]
Number of crossover restarts: 3368
Number of construction heuristic restarts: 61

Penalized cost: 674870,49
Gap from BKS: 0,26
Day: 0 - vessel 1: -, vessel 2: -, vessel 3: [16, 15, 14, 5, 4, 7, 13] cost: 72218,91 dur: 41,80 cap: 145,08, vessel 4: [2, 12, 10, 8, 9, 11, 17, 1] cost: 74868,19 dur: 43,14 cap: 167,40
Day: 1 - vessel 1: -, vessel 2: [15, 14, 20, 18, 19, 3, 7, 13] cost: 83271,71 dur: 48,36 cap: 169,88, vessel 3: -, vessel 4: -
Day: 2 - vessel 1: [1, 17, 11, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 2: -, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: [14, 5, 4, 7, 15, 16] cost: 66896,11 dur: 37,60 cap: 126,48, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: [1, 17, 11, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 3: -, vessel 4: [5, 4, 20, 18, 19, 3, 7, 13] cost: 81737,41 dur: 47,22 cap: 182,28
Day: 5 - vessel 1: [1, 6, 19, 18, 20, 3, 7, 14] cost: 81926,47 dur: 46,80 cap: 225,68, vessel 2: -, vessel 3: [12, 8, 11, 17, 13, 15, 16] cost: 64215,32 dur: 37,24 cap: 136,40, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	35.00	1000.00	1000.00	1000.00	622052.91	0.00	0.00	4.94	20.00	0.00	31.01	16.97	0.00	11.33	10.27
1	0.00	36.00	1000.00	1000.00	1000.00	622052.91	0.00	0.00	4.94	20.00	0.00	30.16	16.86	0.00	11.33	10.25
2	0.00	37.00	1000.00	1000.00	1000.00	622052.91	0.00	0.00	4.94	20.00	0.00	29.36	16.81	0.00	11.33	10.24
3	0.00	38.00	1000.00	1000.00	1000.00	622052.91	0.00	0.00	4.94	20.00	0.00	29.64	16.89	0.00	11.33	10.26
4	0.00	39.00	1000.00	1000.00	1000.00	622052.91	0.00	0.00	4.94	20.00	0.00	28.90	16.64	0.00	11.33	10.22
5	0.00	15.00	1000.00	1000.00	1000.00	622052.91	0.00	0.00	4.94	20.00	0.00	21.58	17.73	0.00	11.33	10.50
6	0.00	16.00	1000.00	1000.00	1000.00	622052.91	0.00	0.00	4.94	20.00	0.00	20.27	17.44	0.00	11.33	10.45
7	0.00	17.00	1000.00	1000.00	1000.00	622052.91	0.00	0.00	4.94	20.00	0.00	19.98	17.35	0.00	11.33	10.40
8	0.00	18.00	1000.00	1000.00	1000.00	622052.91	0.00	0.00	4.94	20.00	0.00	18.87	17.06	0.00	11.33	10.37
9	0.00	19.00	1000.00	1000.00	1000.00	622052.91	0.00	0.00	4.94	20.00	0.00	18.37	16.89	0.00	11.33	10.33
10	0.00	20.00	1000.00	1000.00	1000.00	622052.91	0.00	0.00	4.94	20.00	0.00	17.61	16.30	0.00	11.33	10.19
11	0.00	21.00	1000.00	1000.00	1000.00	622052.91	0.00	0.00	4.94	20.00	0.00	17.82	16.19	0.00	11.33	10.17
12	0.00	22.00	1000.00	1000.00	1000.00	622052.91	0.00	0.00	4.94	20.00	0.00	17.15	16.18	0.00	11.33	10.15
13	0.00	23.00	1000.00	1000.00	1000.00	622052.91	0.00	0.00	4.94	20.00	0.00	16.54	16.13	0.00	11.33	10.13
14	0.00	24.00	1000.00	1000.00	1000.00	622052.91	0.00	0.00	4.94	20.00	0.00	16.20	16.38	0.00	11.33	10.18
15	0.00	25.00	1000.00	1000.00	1000.00	622052.91	0.00	0.00	4.94	20.00	0.00	15.67	16.32	0.00	11.33	10.16
16	0.00	26.00	1000.00	1000.00	1000.00	622052.91	0.00	0.00	4.94	20.00	0.00	15.48	16.15	0.00	11.33	10.10
17	0.00	27.00	1000.00	1000.00	1000.00	622052.91	0.00	0.00	4.94	20.00	0.00	15.22	16.37	0.00	11.33	10.14
18	0.00	28.00	1000.00	1000.00	1000.00	622052.91	0.00	0.00	4.94	20.00	0.00	15.89	16.79	0.00	11.33	10.27
19	0.00	29.00	1000.00	1000.00	1000.00	614315.23	0.00	0.00	8.33	23.00	0.00	15.63	17.00	0.00	11.33	10.30
20	0.00	30.00	1000.00	1000.00	1000.00	614315.23	0.00	0.00	8.33	23.00	0.00	16.35	16.93	0.00	11.33	10.28
21	0.00	31.00	1000.00	1000.00	1000.00	614315.23	0.00	0.00	8.33	23.00	0.00	15.83	16.52	0.00	11.33	10.20
22	0.00	32.00	1000.00	1000.00	1000.00	614315.23	0.00	0.00	8.33	23.00	0.00	15.60	16.22	0.00	11.33	10.11
23	0.00	33.00	1000.00	1000.00	1000.00	614315.23	0.00	0.00	8.33	23.00	0.00	15.97	16.15	0.00	11.33	10.10
24	0.00	34.00	1000.00	1000.00	1000.00	614315.23	0.00	0.00	8.33	23.00	0.00	16.38	16.12	0.00	11.33	10.09
