Skip number of rows: 63
Time used: 816,18 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 100
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 11250
Diversifaction happened at iterations: [500, 1940, 2856, 3356, 4003, 4503, 5003, 5984, 6750, 7250, 7750, 8250, 8750, 9250, 9750, 10250, 10750, 11250]
Number of crossover restarts: 48161
Number of construction heuristic restarts: 921

Penalized cost: 665882,82
Gap from BKS: 0,24
Day: 0 - vessel 1: [1, 13, 7, 4, 5, 14, 15, 16] cost: 78756,06 dur: 46,49 cap: 163,68, vessel 2: -, vessel 3: -, vessel 4: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 4: [2, 12, 8, 10, 9, 11, 17, 1] cost: 74868,19 dur: 43,14 cap: 167,40
Day: 2 - vessel 1: -, vessel 2: [12, 8, 11, 17, 6, 7, 13, 15] cost: 74880,31 dur: 42,14 cap: 200,88, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: [16, 14, 15, 13, 1] cost: 47544,01 dur: 29,12 cap: 99,20, vessel 2: -, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 4: [2, 12, 8, 10, 9, 17, 11, 1] cost: 74868,19 dur: 43,14 cap: 167,40
Day: 5 - vessel 1: [11, 17, 9, 10, 8, 12, 2] cost: 70018,04 dur: 39,14 cap: 148,80, vessel 2: [16, 15, 20, 18, 19, 3, 7, 13] cost: 81962,83 dur: 47,31 cap: 176,08, vessel 3: -, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	100.00	1000.00	1000.00	1000.00	617624.77	0.00	0.00	4.36	21.00	0.00	30.26	14.36	0.00	11.33	9.68
1	0.00	101.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	30.41	14.38	0.00	11.33	9.68
2	0.00	102.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	30.61	14.51	0.00	11.33	9.72
3	0.00	103.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	30.60	14.55	0.00	11.33	9.72
4	0.00	104.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	30.46	14.57	0.00	11.33	9.72
5	0.00	105.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	30.36	14.63	0.00	11.33	9.73
6	0.00	106.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	30.12	14.62	0.00	11.33	9.72
7	0.00	107.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	29.99	14.57	0.00	11.33	9.71
8	0.00	108.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	30.05	14.64	0.00	11.33	9.72
9	0.00	109.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	29.87	14.70	0.00	11.33	9.74
10	0.00	110.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	29.60	14.64	0.00	11.33	9.73
11	0.00	111.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	29.74	14.76	0.00	11.33	9.76
12	0.00	112.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	29.58	14.74	0.00	11.33	9.76
13	0.00	113.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	29.47	14.71	0.00	11.33	9.75
14	0.00	114.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	29.34	14.70	0.00	11.33	9.75
15	0.00	115.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	29.36	14.82	0.00	11.33	9.78
16	0.00	116.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	29.11	14.77	0.00	11.33	9.77
17	0.00	117.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	29.10	14.88	0.00	11.33	9.80
18	0.00	118.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	28.85	14.82	0.00	11.33	9.79
19	0.00	119.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	28.97	14.87	0.00	11.33	9.80
20	0.00	120.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	28.76	14.81	0.00	11.33	9.79
21	0.00	121.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	28.57	14.80	0.00	11.33	9.79
22	0.00	122.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	28.45	14.80	0.00	11.33	9.79
23	0.00	123.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	28.61	14.85	0.00	11.33	9.80
24	0.00	124.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	28.45	14.81	0.00	11.33	9.79
25	0.00	25.00	850.00	1200.00	1200.00	622696.17	0.00	0.00	4.36	21.00	0.00	16.11	16.48	0.00	11.33	10.30
