Skip number of rows: 63
Time used: 814,16 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 11309
Diversifaction happened at iterations: [500, 1000, 2056, 2556, 3056, 3556, 4056, 4967, 6809, 7309, 7809, 8309, 8809, 9309, 9809, 10309, 10809, 11309]
Number of crossover restarts: 14270
Number of construction heuristic restarts: 923

Penalized cost: 665436,83
Gap from BKS: 0,24
Day: 0 - vessel 1: [16, 14, 15, 13, 1] cost: 47544,01 dur: 29,12 cap: 99,20, vessel 2: [2, 12, 10, 8, 9, 11, 17, 7] cost: 81957,98 dur: 45,06 cap: 163,68, vessel 3: -, vessel 4: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [1, 7, 3, 19, 18, 20, 4, 5] cost: 82496,08 dur: 47,54 cap: 182,28
Day: 2 - vessel 1: [15, 13, 11, 17, 8, 10, 12, 2] cost: 76535,80 dur: 44,33 cap: 161,20, vessel 2: -, vessel 3: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: [16, 14, 7, 6, 9, 17, 11, 1] cost: 70068,94 dur: 40,16 cap: 213,28, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [16, 15, 13, 1, 8, 10, 12, 2] cost: 79340,21 dur: 46,73 cap: 167,40
Day: 5 - vessel 1: [12, 8, 9, 11, 17, 13, 15] cost: 64508,61 dur: 37,36 cap: 136,40, vessel 2: -, vessel 3: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	610878.90	0.00	0.00	0.00	20.00	0.00	17.54	16.96	0.00	11.33	10.33
1	0.00	26.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	17.05	16.88	0.00	11.33	10.31
2	0.00	27.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	16.42	16.70	0.00	11.33	10.28
3	0.00	28.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	16.78	16.82	0.00	11.33	10.32
4	0.00	29.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	16.44	16.90	0.00	11.33	10.30
5	0.00	30.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	16.83	16.67	0.00	11.33	10.24
6	0.00	31.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	16.39	16.55	0.00	11.33	10.18
7	0.00	32.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	16.88	16.53	0.00	11.33	10.17
8	0.00	33.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	16.55	16.45	0.00	11.33	10.16
9	0.00	34.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	17.38	16.56	0.00	11.33	10.19
10	0.00	35.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	17.60	16.49	0.00	11.33	10.18
11	0.00	36.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	17.47	16.44	0.00	11.33	10.16
12	0.00	37.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	18.14	16.54	0.00	11.33	10.20
13	0.00	38.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	18.50	16.42	0.00	11.33	10.15
14	0.00	39.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	19.24	16.51	0.00	11.33	10.18
15	0.00	40.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	18.89	16.48	0.00	11.33	10.17
16	0.00	41.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	18.64	16.44	0.00	11.33	10.16
17	0.00	42.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	18.40	16.57	0.00	11.33	10.19
18	0.00	43.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	18.26	16.49	0.00	11.33	10.18
19	0.00	44.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	18.17	16.45	0.00	11.33	10.17
20	0.00	45.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	17.94	16.44	0.00	11.33	10.16
21	0.00	46.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	18.21	16.54	0.00	11.33	10.15
22	0.00	47.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	17.91	16.62	0.00	11.33	10.17
23	0.00	48.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	18.00	16.71	0.00	11.33	10.19
24	0.00	49.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	17.73	16.65	0.00	11.33	10.19
25	0.00	50.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	17.67	16.72	0.00	11.33	10.21
