Skip number of rows: 63
Time used: 903,81 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 16469
Diversifaction happened at iterations: [684, 1184, 2153, 2653, 3153, 3687, 4187, 4687, 5358, 5858, 6501, 7001, 7501, 8001, 8501, 9001, 9551, 10999, 11969, 12469, 12969, 13469, 13969, 14469, 14969, 15469, 15969, 16469]
Number of crossover restarts: 14126
Number of construction heuristic restarts: 1370

Penalized cost: 664821,17
Gap from BKS: 0,24
Day: 0 - vessel 1: [2, 12, 10, 8, 1, 13, 15, 16] cost: 79340,21 dur: 46,73 cap: 167,40, vessel 2: -, vessel 3: -, vessel 4: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 1 - vessel 1: -, vessel 2: [1, 17, 11, 9, 6, 7, 14, 15] cost: 71540,23 dur: 41,26 cap: 207,08, vessel 3: -, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [2, 12, 8, 10, 11, 17, 7, 13] cost: 83080,23 dur: 46,03 cap: 157,48, vessel 4: -
Day: 3 - vessel 1: [16, 15, 13, 1] cost: 40834,77 dur: 24,35 cap: 80,60, vessel 2: -, vessel 3: -, vessel 4: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 4 - vessel 1: -, vessel 2: [15, 14, 11, 17, 9, 8, 12, 2] cost: 77776,82 dur: 44,84 cap: 161,20, vessel 3: -, vessel 4: -
Day: 5 - vessel 1: [12, 8, 10, 9, 17, 11, 1, 16] cost: 67526,32 dur: 39,61 cap: 167,40, vessel 2: -, vessel 3: [13, 7, 3, 19, 18, 20, 4, 5] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	612257.22	0.00	0.00	0.15	20.00	0.00	20.62	15.08	0.00	11.33	9.92
1	0.00	26.00	850.00	1200.00	1200.00	616286.62	0.00	0.00	0.15	20.00	0.00	21.08	15.04	0.00	11.33	9.91
2	0.00	27.00	850.00	1200.00	1200.00	616286.62	0.00	0.00	0.15	20.00	0.00	21.75	15.11	0.00	11.33	9.90
3	0.00	28.00	850.00	1200.00	1200.00	616286.62	0.00	0.00	0.15	20.00	0.00	21.24	14.79	0.00	11.33	9.82
4	0.00	29.00	850.00	1200.00	1200.00	616286.62	0.00	0.00	0.15	20.00	0.00	21.84	14.79	0.00	11.33	9.82
5	0.00	30.00	850.00	1200.00	1200.00	616286.62	0.00	0.00	0.15	20.00	0.00	21.18	14.40	0.00	11.33	9.74
6	0.00	31.00	850.00	1200.00	1200.00	616286.62	0.00	0.00	0.15	20.00	0.00	20.65	14.61	0.00	11.33	9.79
7	0.00	32.00	850.00	1200.00	1200.00	616286.62	0.00	0.00	0.15	20.00	0.00	20.01	14.69	0.00	11.33	9.79
8	0.00	33.00	850.00	1200.00	1200.00	616286.62	0.00	0.00	0.15	20.00	0.00	20.34	14.52	0.00	11.33	9.72
9	0.00	34.00	850.00	1200.00	1200.00	616286.62	0.00	0.00	0.15	20.00	0.00	20.16	14.44	0.00	11.33	9.72
10	0.00	35.00	850.00	1200.00	1200.00	616286.62	0.00	0.00	0.15	20.00	0.00	19.71	14.63	0.00	11.33	9.77
11	0.00	36.00	850.00	1200.00	1200.00	616286.62	0.00	0.00	0.15	20.00	0.00	19.38	14.58	0.00	11.33	9.77
12	0.00	37.00	850.00	1200.00	1200.00	616286.62	0.00	0.00	0.15	20.00	0.00	18.89	14.54	0.00	11.33	9.73
13	0.00	38.00	850.00	1200.00	1200.00	616286.62	0.00	0.00	0.15	20.00	0.00	18.76	14.71	0.00	11.33	9.77
14	0.00	39.00	850.00	1200.00	1200.00	616286.62	0.00	0.00	0.15	20.00	0.00	18.28	14.64	0.00	11.33	9.77
15	0.00	40.00	850.00	1200.00	1200.00	615901.76	0.00	0.00	0.00	20.00	0.00	17.82	14.78	0.00	11.33	9.81
16	0.00	41.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	17.40	14.90	0.00	11.33	9.85
17	0.00	42.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	17.61	15.10	0.00	11.33	9.88
18	0.00	43.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	17.42	15.14	0.00	11.33	9.88
19	0.00	44.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	17.49	15.16	0.00	11.33	9.88
20	0.00	45.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	17.29	15.20	0.00	11.33	9.87
21	0.00	46.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.94	15.09	0.00	11.33	9.84
22	0.00	47.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.59	15.00	0.00	11.33	9.81
23	0.00	48.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.24	14.94	0.00	11.33	9.81
24	0.00	49.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.89	15.04	0.00	11.33	9.84
25	0.00	50.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.55	15.08	0.00	11.33	9.84
26	0.00	51.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.27	14.94	0.00	11.33	9.81
