Skip number of rows: 63
Time used: 595,29 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 9917
Diversifaction happened at iterations: [6917, 8917]
Number of crossover restarts: 9139
Number of construction heuristic restarts: 134

Penalized cost: 663761,94
Gap from BKS: 0,23
Day: 0 - vessel 1: -, vessel 2: [1, 12, 8, 11, 17, 13, 15, 16] cost: 69957,45 dur: 41,61 cap: 155,00, vessel 3: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 4: -
Day: 1 - vessel 1: [2, 12, 10, 8, 9, 11, 17, 7] cost: 81957,98 dur: 45,06 cap: 163,68, vessel 2: -, vessel 3: -, vessel 4: [16, 14, 15, 13, 1] cost: 47544,01 dur: 29,12 cap: 99,20
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: [13, 7, 3, 19, 18, 20, 4, 5] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 3: -, vessel 4: [17, 11, 9, 10, 8, 12, 2] cost: 70018,04 dur: 39,14 cap: 148,80
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [1, 11, 17, 6, 7, 14, 15, 16] cost: 68949,12 dur: 40,20 cap: 207,08, vessel 4: -
Day: 5 - vessel 1: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 2: -, vessel 3: -, vessel 4: [15, 13, 1, 9, 10, 8, 12, 2] cost: 80612,74 dur: 47,26 cap: 167,40
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	616504.20	0.00	0.00	1.00	20.00	0.00	17.66	16.80	0.00	11.33	10.31
1	0.00	26.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	17.22	16.65	0.00	11.33	10.29
2	0.00	27.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	16.71	16.52	0.00	11.33	10.27
3	0.00	28.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	16.26	16.57	0.00	11.33	10.25
4	0.00	29.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	16.00	16.62	0.00	11.33	10.23
5	0.00	30.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	16.85	16.47	0.00	11.33	10.21
6	0.00	31.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	17.48	16.61	0.00	11.33	10.25
7	0.00	32.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	16.93	16.28	0.00	11.33	10.19
8	0.00	33.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	17.93	16.48	0.00	11.33	10.23
9	0.00	34.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	17.46	16.26	0.00	11.33	10.18
10	0.00	35.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	17.26	16.40	0.00	11.33	10.21
11	0.00	36.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	17.41	16.47	0.00	11.33	10.20
12	0.00	37.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	16.94	16.43	0.00	11.33	10.18
13	0.00	38.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	16.73	16.42	0.00	11.33	10.17
14	0.00	39.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	16.37	16.51	0.00	11.33	10.20
15	0.00	40.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	16.04	16.50	0.00	11.33	10.19
16	0.00	41.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	15.91	16.61	0.00	11.33	10.22
17	0.00	42.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	15.77	16.76	0.00	11.33	10.24
18	0.00	43.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	15.44	16.65	0.00	11.33	10.23
19	0.00	44.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	15.37	16.43	0.00	11.33	10.19
20	0.00	45.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	15.36	16.22	0.00	11.33	10.16
21	0.00	46.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	15.86	16.15	0.00	11.33	10.15
22	0.00	47.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	15.59	16.02	0.00	11.33	10.11
23	0.00	48.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	15.32	16.10	0.00	11.33	10.14
24	0.00	49.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	15.17	16.08	0.00	11.33	10.13
