Skip number of rows: 62
Time used: 478,95 seconds

Problem instance parameters: 
Problem size = 13
Time windows = false
Maximum duration = 3
Best known sailing cost = 469340
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 10000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 1000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,6
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 12024
Diversifaction happened at iterations: [3024, 4024, 5024, 6024, 7024, 8024, 9024, 10024, 11024, 12024]
Number of crossover restarts: 4608
Number of construction heuristic restarts: 529

Penalized cost: 469339,28
Gap from BKS: -0,00
Day: 0 - vessel 1: -, vessel 2: -, vessel 3: [13, 7, 11, 9, 8, 10, 12, 2] cost: 85232,61 dur: 47,66 cap: 163,68
Day: 1 - vessel 1: -, vessel 2: [1, 12, 8, 11, 7, 3, 4, 5] cost: 84277,61 dur: 47,52 cap: 163,68, vessel 3: -
Day: 2 - vessel 1: [13, 5, 4, 3, 7, 1] cost: 69096,98 dur: 38,76 cap: 126,48, vessel 2: -, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: [13, 7, 6, 9, 10, 8, 12, 2] cost: 83094,77 dur: 46,28 cap: 219,48
Day: 4 - vessel 1: -, vessel 2: [2, 12, 8, 10, 9, 11, 1] cost: 73050,29 dur: 41,64 cap: 148,80, vessel 3: -
Day: 5 - vessel 1: [1, 11, 7, 3, 4, 5, 13] cost: 74587,02 dur: 42,52 cap: 145,08, vessel 2: -, vessel 3: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	5.00	55.00	1000.00	1000.00	1000.00	451368.68	478494.20	0.00	0.00	7.00	0.00	5.93	2.82	0.02	8.80	7.34
1	5.00	56.00	1000.00	1000.00	1000.00	451368.68	478494.20	0.00	0.00	7.00	0.00	5.84	2.82	0.02	8.80	7.34
2	5.00	57.00	1000.00	1000.00	1000.00	451368.68	478494.20	0.00	0.00	7.00	0.00	5.77	2.81	0.02	8.80	7.34
3	5.00	58.00	1000.00	1000.00	1000.00	451368.68	478494.20	0.00	0.00	7.00	0.00	5.68	2.81	0.02	8.80	7.34
4	5.00	59.00	1000.00	1000.00	1000.00	451368.68	478494.20	0.00	0.00	7.00	0.00	5.69	2.84	0.02	8.80	7.36
5	5.00	60.00	1000.00	1000.00	1000.00	451368.68	478494.20	0.00	0.00	7.00	0.00	5.90	2.83	0.02	8.80	7.36
6	5.00	61.00	1000.00	1000.00	1000.00	451368.68	478494.20	0.00	0.00	7.00	0.00	5.83	2.83	0.02	8.80	7.36
7	5.00	62.00	1000.00	1000.00	1000.00	451368.68	478494.20	0.00	0.00	7.00	0.00	5.75	2.84	0.02	8.80	7.36
8	5.00	63.00	1000.00	1000.00	1000.00	451368.68	478494.20	0.00	0.00	7.00	0.00	5.68	2.90	0.02	8.80	7.38
9	5.00	64.00	1000.00	1000.00	1000.00	451368.68	478494.20	0.00	0.00	7.00	0.00	5.64	2.88	0.02	8.80	7.38
10	5.00	15.00	1000.00	1000.00	1000.00	451368.68	478494.20	0.00	0.00	7.00	0.00	3.80	2.95	0.02	8.80	7.64
11	5.00	16.00	1000.00	1000.00	1000.00	451368.68	478494.20	0.00	0.00	7.00	0.00	3.91	3.05	0.02	8.80	7.69
12	5.00	17.00	1000.00	1000.00	1000.00	451368.68	478494.20	0.00	0.00	7.00	0.00	4.84	3.23	0.02	8.80	7.68
13	5.00	18.00	1000.00	1000.00	1000.00	451368.68	478494.20	0.00	0.00	7.00	0.00	4.68	3.35	0.02	8.80	7.66
14	5.00	19.00	1000.00	1000.00	1000.00	451368.68	478494.20	0.00	0.00	7.00	0.00	4.52	3.33	0.02	8.80	7.65
15	5.00	20.00	1000.00	1000.00	1000.00	451368.68	478494.20	0.00	0.00	7.00	0.00	4.99	3.40	0.02	8.80	7.69
16	5.00	21.00	1000.00	1000.00	1000.00	450568.80	478494.20	0.00	0.00	7.00	0.00	4.80	3.54	0.02	8.80	7.74
17	5.00	22.00	1000.00	1000.00	1000.00	450568.80	478494.20	0.00	0.00	7.00	0.00	4.62	3.59	0.02	8.80	7.72
18	5.00	23.00	1000.00	1000.00	1000.00	450568.80	478494.20	0.00	0.00	7.00	0.00	4.63	3.57	0.02	8.80	7.71
19	5.00	24.00	1000.00	1000.00	1000.00	448776.20	478494.20	0.00	0.00	6.00	0.00	4.47	3.66	0.02	8.80	7.75
20	5.00	25.00	1000.00	1000.00	1000.00	448776.20	478494.20	0.00	0.00	6.00	0.00	4.46	3.63	0.02	8.80	7.73
