Skip number of rows: 61
Time used: 217,34 seconds

Problem instance parameters: 
Problem size = 10
Time windows = false
Maximum duration = 3
Best known sailing cost = 385819
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 2800000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 10000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,2
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 4000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 35
Parent selection protocol = binary tournament
Number of offspring in a generation = 25
Granularity threshold in RI = 0,6
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 10013
Diversifaction happened at iterations: [4013, 8013]
Number of crossover restarts: 3460
Number of construction heuristic restarts: 446

Penalized cost: 385820,34
Gap from BKS: 0,00
Day: 0 - vessel 1: -, vessel 2: [5, 4, 3, 7, 1] cost: 63757,21 dur: 34,55 cap: 107,88
Day: 1 - vessel 1: [2, 8, 10, 9, 3, 4, 5, 7] cost: 90274,24 dur: 49,99 cap: 182,28, vessel 2: -
Day: 2 - vessel 1: -, vessel 2: [1, 8, 9, 7] cost: 59137,34 dur: 30,40 cap: 76,88
Day: 3 - vessel 1: -, vessel 2: -
Day: 4 - vessel 1: -, vessel 2: [2, 8, 10, 3, 4, 5, 7, 1] cost: 92441,17 dur: 51,39 cap: 176,08
Day: 5 - vessel 1: [1, 7, 6, 9, 8, 10, 2] cost: 80210,38 dur: 43,59 cap: 200,88, vessel 2: -
Day: 6 - vessel 1: -, vessel 2: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	9.00	56.00	1000.00	1000.00	1000.00	386319.65	386319.65	0.00	0.00	0.00	0.00	1.36	0.63	0.00	6.40	6.40
1	9.00	57.00	850.00	1200.00	850.00	386319.65	386319.65	0.00	0.00	0.00	0.00	1.34	0.64	0.00	6.40	6.40
2	9.00	58.00	850.00	1200.00	850.00	386319.65	386319.65	0.00	0.00	0.00	0.00	1.35	0.64	0.00	6.40	6.40
3	9.00	59.00	850.00	1200.00	850.00	386319.65	386319.65	0.00	0.00	0.00	0.00	1.33	0.66	0.00	6.40	6.40
4	9.00	35.00	850.00	1200.00	850.00	386319.65	386319.65	0.00	0.00	0.00	0.00	0.70	0.55	0.00	6.40	6.40
5	9.00	36.00	850.00	1200.00	850.00	386319.65	386319.65	0.00	0.00	0.00	0.00	0.73	0.56	0.00	6.40	6.40
6	9.00	37.00	850.00	1200.00	850.00	386319.65	386319.65	0.00	0.00	0.00	0.00	0.72	0.57	0.00	6.40	6.40
7	9.00	38.00	850.00	1200.00	850.00	386319.65	386319.65	0.00	0.00	0.00	0.00	0.71	0.57	0.00	6.40	6.40
8	9.00	39.00	850.00	1200.00	850.00	386319.65	386319.65	0.00	0.00	0.00	0.00	0.70	0.58	0.00	6.40	6.40
9	9.00	40.00	850.00	1200.00	850.00	386319.65	386319.65	0.00	0.00	0.00	0.00	0.68	0.59	0.00	6.40	6.40
10	9.00	41.00	850.00	1200.00	850.00	386319.65	386319.65	0.00	0.00	0.00	0.00	0.67	0.62	0.00	6.40	6.40
11	9.00	42.00	850.00	1200.00	850.00	386319.65	386319.65	0.00	0.00	0.00	0.00	0.69	0.61	0.00	6.40	6.40
12	10.00	42.00	850.00	1200.00	850.00	386319.65	386319.65	0.00	0.00	0.00	0.00	0.68	0.60	0.00	6.40	6.40
13	10.00	43.00	850.00	1200.00	850.00	386319.65	386319.65	0.00	0.00	0.00	0.00	0.67	0.60	0.00	6.40	6.40
14	11.00	43.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.65	0.59	0.00	6.40	6.40
15	12.00	43.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.64	0.58	0.00	6.40	6.40
16	12.00	44.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.63	0.57	0.00	6.40	6.40
17	12.00	45.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.63	0.58	0.00	6.40	6.40
