Skip number of rows: 63
Time used: 618,47 seconds

Problem instance parameters: 
Problem size = 27
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,2
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 9948
Diversifaction happened at iterations: [2000, 6948, 8948]
Number of crossover restarts: 1069
Number of construction heuristic restarts: 100

Penalized cost: 767806,13
Gap from BKS: 0,43
Day: 0 - vessel 1: [17, 11, 9, 10, 8, 12, 2] cost: 70018,04 dur: 39,14 cap: 148,80, vessel 2: [23, 1, 21, 13, 22, 14, 15, 16] cost: 61539,38 dur: 39,89 cap: 248,00, vessel 3: [7, 26, 19, 18, 20, 5] cost: 72039,54 dur: 39,22 cap: 138,88, vessel 4: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [5, 4, 20, 18, 19, 3, 7, 1] cost: 82496,08 dur: 47,53 cap: 182,28
Day: 2 - vessel 1: [15, 14, 7, 24, 26, 27, 25, 13] cost: 71438,43 dur: 41,97 cap: 281,48, vessel 2: -, vessel 3: [2, 12, 10, 8, 9, 17, 11] cost: 70018,04 dur: 39,14 cap: 148,80, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: [23, 1, 13, 22, 15, 16] cost: 49514,61 dur: 30,93 cap: 155,00, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [1, 17, 11, 9, 10, 8, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 4: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 5 - vessel 1: [14, 7, 4, 3, 26, 6, 27] cost: 70165,90 dur: 39,45 cap: 219,48, vessel 2: [12, 8, 11, 17, 13, 15, 16] cost: 64215,32 dur: 37,24 cap: 136,40, vessel 3: -, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	60.00	1000.00	1000.00	1000.00	700711.92	0.00	0.00	23.46	32.00	0.00	50.39	22.62	0.00	13.33	11.03
1	0.00	61.00	1000.00	1000.00	1000.00	700711.92	0.00	0.00	23.46	32.00	0.00	50.42	22.64	0.00	13.33	11.04
2	0.00	62.00	1000.00	1000.00	1000.00	700711.92	0.00	0.00	23.46	32.00	0.00	49.86	22.40	0.00	13.33	10.99
3	0.00	63.00	1000.00	1000.00	1000.00	700711.92	0.00	0.00	23.46	32.00	0.00	49.99	22.57	0.00	13.33	11.03
4	0.00	64.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	49.31	22.59	0.00	11.43	11.03
5	0.00	15.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	30.58	25.27	0.00	11.43	11.62
6	0.00	16.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	30.25	25.19	0.00	11.43	11.61
7	0.00	17.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	30.96	25.24	0.00	11.43	11.60
8	0.00	18.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	32.50	25.61	0.00	11.43	11.69
9	0.00	19.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	32.56	25.53	0.00	11.43	11.68
10	0.00	20.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	31.24	25.15	0.00	11.43	11.60
11	0.00	21.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	31.01	24.76	0.00	11.43	11.52
12	0.00	22.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	30.90	24.73	0.00	11.43	11.52
13	0.00	23.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	31.75	25.04	0.00	11.43	11.59
14	0.00	24.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	30.43	24.79	0.00	11.43	11.53
15	0.00	25.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	29.24	24.84	0.00	11.43	11.52
16	0.00	26.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	29.40	24.88	0.00	11.43	11.52
17	0.00	27.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	28.71	24.85	0.00	11.43	11.52
18	0.00	28.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	28.60	24.57	0.00	11.43	11.46
19	0.00	29.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	27.66	24.34	0.00	11.43	11.41
20	0.00	30.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	28.71	24.87	0.00	11.43	11.57
21	0.00	31.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	28.40	24.84	0.00	11.43	11.56
22	0.00	32.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	28.51	24.69	0.00	11.43	11.51
23	0.00	33.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	27.68	24.45	0.00	11.43	11.47
24	0.00	34.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	26.97	24.09	0.00	11.43	11.39
25	0.00	35.00	1000.00	1000.00	1000.00	698493.99	0.00	0.00	6.64	24.00	0.00	26.20	23.91	0.00	11.43	11.35
