Skip number of rows: 63
Time used: 1172,63 seconds

Problem instance parameters: 
Problem size = 27
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 25
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 26419
Diversifaction happened at iterations: [2000, 7130, 12205, 16931, 23419, 25419]
Number of crossover restarts: 20229
Number of construction heuristic restarts: 214

Penalized cost: 765510,74
Gap from BKS: 0,42
Day: 0 - vessel 1: -, vessel 2: [1, 27, 26, 3, 4, 7, 14, 15] cost: 77968,30 dur: 45,67 cap: 182,28, vessel 3: -, vessel 4: [11, 17, 9, 8, 10, 12, 2] cost: 70018,04 dur: 39,14 cap: 148,80
Day: 1 - vessel 1: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 2: -, vessel 3: [16, 15, 22, 13, 1] cost: 44763,85 dur: 27,47 cap: 117,80, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [23, 12, 8, 9, 11, 17, 13, 16] cost: 66973,68 dur: 39,38 cap: 179,80
Day: 3 - vessel 1: -, vessel 2: [2, 12, 8, 10, 11, 17, 1] cost: 70897,90 dur: 40,00 cap: 142,60, vessel 3: [15, 25, 27, 6, 26, 24, 7, 14] cost: 68888,53 dur: 39,92 cap: 337,28, vessel 4: -
Day: 4 - vessel 1: [13, 7, 3, 19, 18, 20, 4, 5] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 2: -, vessel 3: -, vessel 4: -
Day: 5 - vessel 1: -, vessel 2: [1, 21, 13, 22, 14, 15, 16] cost: 56788,62 dur: 36,43 cap: 210,80, vessel 3: [2, 12, 8, 10, 9, 11, 17, 23] cost: 73942,27 dur: 42,26 cap: 186,00, vessel 4: [7, 26, 19, 18, 20, 5] cost: 72039,54 dur: 39,22 cap: 138,88
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	35.00	1000.00	1000.00	1000.00	725363.60	0.00	0.00	31.40	24.00	0.00	40.65	22.63	0.00	11.43	11.03
1	0.00	36.00	1000.00	1000.00	1000.00	725363.60	0.00	0.00	31.40	24.00	0.00	40.16	22.69	0.00	11.43	11.04
2	0.00	37.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	39.93	22.95	0.00	13.33	11.11
3	0.00	38.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	39.82	23.00	0.00	13.33	11.12
4	0.00	39.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	40.21	23.23	0.00	13.33	11.17
5	0.00	15.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	33.60	24.53	0.00	13.33	11.57
6	0.00	16.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	32.74	24.50	0.00	13.33	11.56
7	0.00	17.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	32.50	24.00	0.00	13.33	11.47
8	0.00	18.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	32.21	24.00	0.00	13.33	11.46
9	0.00	19.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	33.57	24.42	0.00	13.33	11.56
10	0.00	20.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	33.52	24.40	0.00	13.33	11.56
11	0.00	21.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	34.79	24.81	0.00	13.33	11.64
12	0.00	22.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	33.97	24.45	0.00	13.33	11.57
13	0.00	23.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	32.51	24.17	0.00	13.33	11.50
14	0.00	24.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	33.57	24.50	0.00	13.33	11.57
15	0.00	25.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	34.32	24.80	0.00	13.33	11.64
16	0.00	26.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	34.17	24.77	0.00	13.33	11.64
17	0.00	27.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	33.88	24.44	0.00	13.33	11.53
18	0.00	28.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	34.73	24.71	0.00	13.33	11.60
19	0.00	29.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	34.50	24.86	0.00	13.33	11.59
20	0.00	30.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	34.33	24.97	0.00	13.33	11.59
21	0.00	31.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	33.63	24.71	0.00	13.33	11.54
22	0.00	32.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	33.53	24.47	0.00	13.33	11.45
23	0.00	33.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	33.65	24.27	0.00	13.33	11.41
24	0.00	34.00	1000.00	1000.00	1000.00	702282.05	0.00	0.00	31.78	32.00	0.00	33.33	24.29	0.00	13.33	11.41
25	0.00	35.00	1000.00	1000.00	1000.00	691148.12	0.00	0.00	7.59	24.00	0.00	32.60	24.29	0.00	11.43	11.41
