Skip number of rows: 63
Time used: 1041,87 seconds

Problem instance parameters: 
Problem size = 27
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 15041
Diversifaction happened at iterations: [500, 1000, 1901, 2401, 3321, 3821, 4321, 5133, 5633, 8048, 8789, 9738, 10541, 11041, 11541, 12041, 12541, 13041, 13541, 14041, 14541, 15041]
Number of crossover restarts: 65996
Number of construction heuristic restarts: 1051

Penalized cost: 757175,08
Gap from BKS: 0,41
Day: 0 - vessel 1: -, vessel 2: [7, 26, 27, 11, 17, 8, 12, 2] cost: 83128,70 dur: 45,55 cap: 176,08, vessel 3: -, vessel 4: [23, 1, 21, 13, 22, 14, 15, 16] cost: 61539,38 dur: 39,89 cap: 248,00
Day: 1 - vessel 1: [12, 8, 10, 9, 11, 17, 25, 1] cost: 67616,00 dur: 39,65 cap: 217,00, vessel 2: -, vessel 3: [15, 3, 19, 18, 20, 4, 5, 14] cost: 84003,72 dur: 49,16 cap: 186,00, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [5, 4, 20, 18, 19, 3, 7, 13] cost: 81737,41 dur: 47,22 cap: 182,28
Day: 3 - vessel 1: [1, 11, 17, 24, 26, 7, 14, 16] cost: 68796,42 dur: 39,63 cap: 213,28, vessel 2: [15, 22, 13, 10, 8, 12, 2, 23] cost: 78632,44 dur: 45,94 cap: 198,40, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [2, 12, 9, 6, 27, 7, 14, 15] cost: 84323,67 dur: 47,29 cap: 231,88, vessel 4: -
Day: 5 - vessel 1: [7, 26, 3, 19, 18, 20, 4, 5] cost: 81012,67 dur: 46,42 cap: 188,48, vessel 2: -, vessel 3: -, vessel 4: [1, 8, 10, 9, 17, 11, 13, 16] cost: 66384,68 dur: 39,64 cap: 167,40
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	693164.73	0.00	0.00	0.00	24.00	0.00	27.52	25.04	0.00	11.43	11.60
1	0.00	26.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	26.82	25.00	0.00	11.43	11.59
2	0.00	27.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	26.49	24.78	0.00	11.43	11.53
3	0.00	28.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	26.22	24.75	0.00	11.43	11.53
4	0.00	29.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	26.03	25.00	0.00	11.43	11.59
5	0.00	30.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	25.63	24.90	0.00	11.43	11.54
6	0.00	31.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	26.15	24.90	0.00	11.43	11.54
7	0.00	32.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	26.34	24.69	0.00	11.43	11.49
8	0.00	33.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	25.87	24.48	0.00	11.43	11.44
9	0.00	34.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	25.23	24.32	0.00	11.43	11.40
10	0.00	35.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	25.29	24.14	0.00	11.43	11.36
11	0.00	36.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	24.59	23.69	0.00	11.43	11.29
12	0.00	37.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	24.64	23.73	0.00	11.43	11.30
13	0.00	38.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	24.28	23.55	0.00	11.43	11.26
14	0.00	39.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	23.68	23.44	0.00	11.43	11.23
15	0.00	40.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	23.14	23.45	0.00	11.43	11.23
16	0.00	41.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	24.41	23.68	0.00	11.43	11.29
17	0.00	42.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	24.06	23.60	0.00	11.43	11.25
18	0.00	43.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	24.00	23.60	0.00	11.43	11.26
19	0.00	44.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	23.66	23.61	0.00	11.43	11.26
20	0.00	45.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	23.15	23.49	0.00	11.43	11.23
21	0.00	46.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	22.74	23.13	0.00	11.43	11.16
22	0.00	47.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	22.98	23.32	0.00	11.43	11.21
23	0.00	48.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	22.50	23.17	0.00	11.43	11.19
24	0.00	49.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	22.90	23.18	0.00	11.43	11.19
25	0.00	50.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	22.66	23.04	0.00	11.43	11.17
26	0.00	51.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	22.38	22.94	0.00	11.43	11.14
27	0.00	52.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	22.54	22.96	0.00	11.43	11.15
28	0.00	53.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	22.69	23.13	0.00	11.43	11.19
29	0.00	54.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	22.65	23.30	0.00	11.43	11.23
30	0.00	55.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	22.29	23.22	0.00	11.43	11.21
31	0.00	56.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	21.91	23.12	0.00	11.43	11.19
32	0.00	57.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	21.96	23.28	0.00	11.43	11.22
33	0.00	58.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	21.77	23.19	0.00	11.43	11.20
34	0.00	59.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	21.98	23.20	0.00	11.43	11.21
35	0.00	60.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	21.62	23.08	0.00	11.43	11.19
36	0.00	61.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	21.88	23.10	0.00	11.43	11.19
37	0.00	62.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	21.53	23.00	0.00	11.43	11.17
38	0.00	63.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	21.20	22.90	0.00	11.43	11.15
39	0.00	64.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	21.04	22.94	0.00	11.43	11.16
40	0.00	65.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	21.71	23.20	0.00	11.43	11.23
41	0.00	66.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	21.39	23.09	0.00	11.43	11.21
42	0.00	67.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	21.29	23.06	0.00	11.43	11.19
43	0.00	68.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	21.59	23.07	0.00	11.43	11.20
