Skip number of rows: 63
Time used: 725,27 seconds

Problem instance parameters: 
Problem size = 27
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 13447
Diversifaction happened at iterations: [2000, 7760, 10447, 12447]
Number of crossover restarts: 4855
Number of construction heuristic restarts: 134

Penalized cost: 776895,61
Gap from BKS: 0,45
Day: 0 - vessel 1: [13, 1, 11, 17, 8, 10, 12, 2] cost: 77260,54 dur: 44,62 cap: 161,20, vessel 2: [14, 4, 20, 18, 19, 3, 7, 15] cost: 82234,30 dur: 47,68 cap: 176,08, vessel 3: -, vessel 4: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [23, 11, 17, 27, 13, 22, 15, 16] cost: 66030,79 dur: 39,49 cap: 210,80, vessel 4: [1, 12, 8, 9, 26, 5, 7, 14] cost: 82898,44 dur: 46,95 cap: 163,68
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: [4, 20, 18, 19, 3, 7] cost: 72386,16 dur: 39,61 cap: 138,88, vessel 2: [17, 11, 9, 8, 10, 12, 2] cost: 70018,04 dur: 39,14 cap: 148,80, vessel 3: [1, 21, 13, 15, 14, 16] cost: 53128,59 dur: 33,42 cap: 173,60, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [7, 26, 3, 19, 18, 20, 4, 5] cost: 81012,67 dur: 46,42 cap: 188,48
Day: 5 - vessel 1: [16, 7, 5, 26, 24, 6, 27, 25] cost: 70456,76 dur: 39,82 cap: 349,68, vessel 2: [1, 13, 22, 14, 15] cost: 47527,05 dur: 29,11 cap: 111,60, vessel 3: [23, 11, 17, 9, 8, 10, 12, 2] cost: 73942,27 dur: 42,26 cap: 186,00, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	60.00	1000.00	1000.00	1000.00	710941.80	0.00	0.00	0.49	17.00	0.00	46.84	22.88	0.00	10.00	11.13
1	0.00	61.00	1000.00	1000.00	1000.00	710941.80	0.00	0.00	0.49	17.00	0.00	47.16	22.90	0.00	10.00	11.13
2	0.00	62.00	1000.00	1000.00	1000.00	710941.80	0.00	0.00	0.49	17.00	0.00	46.42	22.82	0.00	10.00	11.12
3	0.00	63.00	1000.00	1000.00	1000.00	710941.80	0.00	0.00	0.49	17.00	0.00	46.45	22.84	0.00	10.00	11.12
4	0.00	64.00	1000.00	1000.00	1000.00	697081.21	0.00	0.00	7.40	24.00	0.00	45.84	22.86	0.00	11.43	11.13
5	0.00	15.00	1000.00	1000.00	1000.00	695770.38	0.00	0.00	0.00	24.00	0.00	22.91	23.33	0.00	11.43	11.23
6	0.00	16.00	1000.00	1000.00	1000.00	695770.38	0.00	0.00	0.00	24.00	0.00	23.48	23.56	0.00	11.43	11.24
7	0.00	17.00	1000.00	1000.00	1000.00	695770.38	0.00	0.00	0.00	24.00	0.00	22.11	23.12	0.00	11.43	11.17
8	0.00	18.00	1000.00	1000.00	1000.00	695770.38	0.00	0.00	0.00	24.00	0.00	23.09	23.61	0.00	11.43	11.29
9	0.00	19.00	1000.00	1000.00	1000.00	695770.38	0.00	0.00	0.00	24.00	0.00	21.88	22.89	0.00	11.43	11.16
10	0.00	20.00	1000.00	1000.00	1000.00	695770.38	0.00	0.00	0.00	24.00	0.00	21.16	22.80	0.00	11.43	11.10
11	0.00	21.00	1000.00	1000.00	1000.00	695770.38	0.00	0.00	0.00	24.00	0.00	21.63	22.95	0.00	11.43	11.12
12	0.00	22.00	1000.00	1000.00	1000.00	695770.38	0.00	0.00	0.00	24.00	0.00	21.13	22.73	0.00	11.43	11.07
13	0.00	23.00	1000.00	1000.00	1000.00	693000.71	0.00	0.00	0.12	24.00	0.00	20.22	22.78	0.00	11.43	11.08
14	0.00	24.00	1000.00	1000.00	1000.00	693000.71	0.00	0.00	0.12	24.00	0.00	20.07	22.62	0.00	11.43	11.04
15	0.00	25.00	1000.00	1000.00	1000.00	693000.71	0.00	0.00	0.12	24.00	0.00	19.57	22.68	0.00	11.43	11.05
16	0.00	26.00	1000.00	1000.00	1000.00	693000.71	0.00	0.00	0.12	24.00	0.00	19.80	22.81	0.00	11.43	11.07
17	0.00	27.00	1000.00	1000.00	1000.00	693000.71	0.00	0.00	0.12	24.00	0.00	19.77	22.93	0.00	11.43	11.08
18	0.00	28.00	1000.00	1000.00	1000.00	693000.71	0.00	0.00	0.12	24.00	0.00	19.06	22.71	0.00	11.43	11.04
19	0.00	29.00	1000.00	1000.00	1000.00	693000.71	0.00	0.00	0.12	24.00	0.00	20.70	22.72	0.00	11.43	11.01
20	0.00	30.00	1000.00	1000.00	1000.00	693000.71	0.00	0.00	0.12	24.00	0.00	21.93	23.03	0.00	11.43	11.08
21	0.00	31.00	1000.00	1000.00	1000.00	693000.71	0.00	0.00	0.12	24.00	0.00	21.30	22.94	0.00	11.43	11.05
22	0.00	32.00	1000.00	1000.00	1000.00	688201.70	0.00	0.00	2.01	24.00	0.00	20.70	22.97	0.00	11.43	11.06
23	0.00	33.00	1000.00	1000.00	1000.00	688201.70	0.00	0.00	2.01	24.00	0.00	20.34	23.00	0.00	11.43	11.07
24	0.00	34.00	1000.00	1000.00	1000.00	685473.82	0.00	0.00	0.00	24.00	0.00	19.74	23.03	0.00	11.43	11.08
25	0.00	35.00	1000.00	1000.00	1000.00	685473.82	0.00	0.00	0.00	24.00	0.00	19.66	23.09	0.00	11.43	11.09
