Skip number of rows: 61
Time used: 59,37 seconds

Problem instance parameters: 
Problem size = 5
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 5000
Diversifaction happened at iterations: [500, 1000, 1500, 2000, 2500, 3000, 3500, 4000, 4500, 5000]
Number of crossover restarts: 7410
Number of construction heuristic restarts: 1133

Penalized cost: 271043,30
Gap from BKS: -0,50
Day: 0 - vessel 1: -, vessel 2: [1, 5, 4, 3, 2] cost: 81827,09 dur: 43,01 cap: 117,80
Day: 1 - vessel 1: [1] cost: 25562,03 dur: 12,55 cap: 18,60, vessel 2: -
Day: 2 - vessel 1: -, vessel 2: -
Day: 3 - vessel 1: [2, 3, 4, 5, 1] cost: 81827,09 dur: 43,01 cap: 117,80, vessel 2: -
Day: 4 - vessel 1: -, vessel 2: [1, 5, 4, 3, 2] cost: 81827,09 dur: 43,01 cap: 117,80
Day: 5 - vessel 1: -, vessel 2: -
Day: 6 - vessel 1: -, vessel 2: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	38.00	62.00	1000.00	1000.00	1000.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.60	0.00	-0.50	4.00	3.77
1	38.00	63.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.60	0.00	-0.50	4.00	3.77
2	39.00	63.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.58	0.00	-0.50	4.00	3.77
3	39.00	64.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.58	0.00	-0.50	4.00	3.77
4	40.00	64.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.56	0.00	-0.50	4.00	3.78
5	40.00	65.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.56	0.00	-0.50	4.00	3.78
6	40.00	66.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.59	0.00	-0.50	4.00	3.78
7	40.00	67.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.60	0.00	-0.50	4.00	3.78
8	41.00	67.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.57	0.00	-0.50	4.00	3.79
9	42.00	67.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.55	0.00	-0.50	4.00	3.79
10	42.00	68.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.55	0.00	-0.50	4.00	3.79
11	42.00	69.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.56	0.00	-0.50	4.00	3.79
12	43.00	69.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.54	0.00	-0.50	4.00	3.79
13	43.00	70.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.57	0.00	-0.50	4.00	3.79
14	43.00	71.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.60	0.00	-0.50	4.00	3.80
15	43.00	72.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.60	0.00	-0.50	4.00	3.80
16	44.00	72.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.58	0.00	-0.50	4.00	3.80
17	44.00	73.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.58	0.00	-0.50	4.00	3.80
18	45.00	73.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.56	0.00	-0.50	4.00	3.80
19	46.00	73.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.54	0.00	-0.50	4.00	3.81
20	46.00	74.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.54	0.00	-0.50	4.00	3.80
21	46.00	75.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.55	0.00	-0.50	4.00	3.80
22	47.00	75.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.53	0.00	-0.50	4.00	3.80
23	47.00	76.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.56	0.00	-0.50	4.00	3.80
24	47.00	77.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.56	0.00	-0.50	4.00	3.81
25	47.00	78.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.56	0.00	-0.50	4.00	3.81
26	47.00	79.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.59	0.00	-0.50	4.00	3.81
27	47.00	80.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.59	0.00	-0.50	4.00	3.80
28	47.00	81.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.62	0.00	-0.50	4.00	3.81
29	48.00	81.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.60	0.00	-0.50	4.00	3.81
30	48.00	82.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.63	0.00	-0.50	4.00	3.81
31	48.00	83.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.65	0.00	-0.50	4.00	3.81
32	48.00	84.00	850.00	1200.00	850.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.68	0.00	-0.50	4.00	3.81
