Skip number of rows: 62
Time used: 443,45 seconds

Problem instance parameters: 
Problem size = 19
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 8221
Diversifaction happened at iterations: [500, 1000, 1500, 3721, 4221, 4721, 5221, 5721, 6221, 6721, 7221, 7721, 8221]
Number of crossover restarts: 137636
Number of construction heuristic restarts: 1120

Penalized cost: 661759,83
Gap from BKS: 0,23
Day: 0 - vessel 1: -, vessel 2: [16, 15, 13, 14, 7, 6, 1] cost: 68600,09 dur: 39,80 cap: 188,48, vessel 3: [2, 12, 10, 8, 9, 11, 17] cost: 70018,04 dur: 39,14 cap: 148,80
Day: 1 - vessel 1: [7, 3, 19, 18, 4, 5] cost: 71806,85 dur: 39,38 cap: 138,88, vessel 2: -, vessel 3: -
Day: 2 - vessel 1: -, vessel 2: [13, 7, 19, 18, 4, 5, 14, 15] cost: 82646,35 dur: 48,10 cap: 169,88, vessel 3: [2, 12, 10, 8, 11, 17, 1] cost: 70897,90 dur: 40,00 cap: 142,60
Day: 3 - vessel 1: [16, 15, 13, 11, 17, 9, 1] cost: 61864,18 dur: 36,77 cap: 142,60, vessel 2: -, vessel 3: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [2, 12, 8, 9, 3, 7, 14, 16] cost: 89576,17 dur: 49,71 cap: 169,88
Day: 5 - vessel 1: [15, 7, 3, 19, 18, 4, 5, 14] cost: 81667,11 dur: 47,44 cap: 176,08, vessel 2: [1, 12, 8, 10, 11, 17, 13] cost: 64683,13 dur: 37,44 cap: 136,40, vessel 3: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	588900.53	0.00	0.00	14.87	25.00	0.00	28.95	16.64	0.00	13.00	10.58
1	0.00	26.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	28.49	16.81	0.00	13.00	10.59
2	0.00	27.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	28.37	16.63	0.00	13.00	10.54
3	0.00	28.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	29.79	16.93	0.00	13.00	10.63
4	0.00	29.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	29.41	16.86	0.00	13.00	10.58
5	0.00	30.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	28.98	17.00	0.00	13.00	10.59
6	0.00	31.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	28.38	16.87	0.00	13.00	10.55
7	0.00	32.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	27.50	16.94	0.00	13.00	10.56
8	0.00	33.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	26.95	16.82	0.00	13.00	10.52
9	0.00	34.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	26.42	16.62	0.00	13.00	10.48
10	0.00	35.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	26.03	16.63	0.00	13.00	10.49
11	0.00	36.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	25.86	16.69	0.00	13.00	10.50
12	0.00	37.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	25.51	16.73	0.00	13.00	10.51
13	0.00	38.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	25.07	16.74	0.00	13.00	10.52
14	0.00	39.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	24.62	16.74	0.00	13.00	10.53
15	0.00	40.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	24.79	16.75	0.00	13.00	10.54
16	0.00	41.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	24.62	16.66	0.00	13.00	10.50
17	0.00	42.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	24.53	16.55	0.00	13.00	10.48
18	0.00	43.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	24.73	16.56	0.00	13.00	10.48
19	0.00	44.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	24.31	16.50	0.00	13.00	10.46
20	0.00	45.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	24.45	16.51	0.00	13.00	10.47
21	0.00	46.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	24.63	16.52	0.00	13.00	10.47
22	0.00	47.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	24.58	16.55	0.00	13.00	10.48
23	0.00	48.00	850.00	1200.00	1200.00	596874.93	0.00	0.00	14.87	25.00	0.00	24.57	16.48	0.00	13.00	10.46
