Skip number of rows: 62
Time used: 503,07 seconds

Problem instance parameters: 
Problem size = 19
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 9514
Diversifaction happened at iterations: [500, 1000, 1500, 2332, 2927, 3803, 4303, 5014, 5514, 6014, 6514, 7014, 7514, 8014, 8514, 9014, 9514]
Number of crossover restarts: 133185
Number of construction heuristic restarts: 1524

Penalized cost: 662322,17
Gap from BKS: 0,23
Day: 0 - vessel 1: [11, 17, 9, 8, 10, 12, 2] cost: 70018,04 dur: 39,14 cap: 148,80, vessel 2: [7, 3, 19, 18, 4, 5] cost: 71806,85 dur: 39,38 cap: 138,88, vessel 3: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [1, 6, 7, 14, 13, 15, 16] cost: 68600,09 dur: 39,80 cap: 188,48
Day: 2 - vessel 1: [14, 5, 4, 18, 19, 3, 7, 15] cost: 81667,11 dur: 47,44 cap: 176,08, vessel 2: [16, 13, 17, 11, 8, 12, 1] cost: 64957,02 dur: 37,55 cap: 136,40, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: [2, 12, 8, 10, 9, 11, 17] cost: 70018,04 dur: 39,14 cap: 148,80
Day: 4 - vessel 1: -, vessel 2: [15, 14, 5, 4, 3, 7, 13, 1] cost: 79626,22 dur: 47,10 cap: 163,68, vessel 3: -
Day: 5 - vessel 1: [1, 11, 17, 13, 15, 14, 16] cost: 61636,34 dur: 37,18 cap: 136,40, vessel 2: -, vessel 3: [2, 12, 8, 10, 9, 19, 18, 7] cost: 93992,44 dur: 51,28 cap: 176,08
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	589217.60	0.00	0.00	0.00	17.00	0.00	26.01	16.96	0.00	10.83	10.61
1	0.00	26.00	850.00	1200.00	1200.00	592617.60	0.00	0.00	0.00	17.00	0.00	25.71	17.00	0.00	10.83	10.62
2	0.00	27.00	850.00	1200.00	1200.00	592617.60	0.00	0.00	0.00	17.00	0.00	25.72	16.78	0.00	10.83	10.57
3	0.00	28.00	850.00	1200.00	1200.00	592617.60	0.00	0.00	0.00	17.00	0.00	24.90	16.54	0.00	10.83	10.52
4	0.00	29.00	850.00	1200.00	1200.00	592617.60	0.00	0.00	0.00	17.00	0.00	26.07	16.83	0.00	10.83	10.61
5	0.00	30.00	850.00	1200.00	1200.00	592617.60	0.00	0.00	0.00	17.00	0.00	25.34	16.63	0.00	10.83	10.57
6	0.00	31.00	850.00	1200.00	1200.00	592617.60	0.00	0.00	0.00	17.00	0.00	24.62	16.65	0.00	10.83	10.57
7	0.00	32.00	850.00	1200.00	1200.00	592283.06	0.00	0.00	11.81	25.00	0.00	24.22	16.91	0.00	13.00	10.65
8	0.00	33.00	850.00	1200.00	1200.00	592283.06	0.00	0.00	11.81	25.00	0.00	23.56	16.91	0.00	13.00	10.66
9	0.00	34.00	850.00	1200.00	1200.00	592283.06	0.00	0.00	11.81	25.00	0.00	22.96	16.82	0.00	13.00	10.61
10	0.00	35.00	850.00	1200.00	1200.00	592283.06	0.00	0.00	11.81	25.00	0.00	22.31	16.57	0.00	13.00	10.54
11	0.00	36.00	850.00	1200.00	1200.00	592283.06	0.00	0.00	11.81	25.00	0.00	22.05	16.61	0.00	13.00	10.55
12	0.00	37.00	850.00	1200.00	1200.00	592283.06	0.00	0.00	11.81	25.00	0.00	22.25	16.51	0.00	13.00	10.52
13	0.00	38.00	850.00	1200.00	1200.00	592283.06	0.00	0.00	11.81	25.00	0.00	22.51	16.55	0.00	13.00	10.53
14	0.00	39.00	850.00	1200.00	1200.00	592283.06	0.00	0.00	11.81	25.00	0.00	22.72	16.77	0.00	13.00	10.59
15	0.00	40.00	850.00	1200.00	1200.00	592283.06	0.00	0.00	11.81	25.00	0.00	23.03	16.82	0.00	13.00	10.60
16	0.00	41.00	850.00	1200.00	1200.00	592283.06	0.00	0.00	11.81	25.00	0.00	23.66	16.90	0.00	13.00	10.60
17	0.00	42.00	850.00	1200.00	1200.00	592283.06	0.00	0.00	11.81	25.00	0.00	24.07	16.86	0.00	13.00	10.57
18	0.00	43.00	850.00	1200.00	1200.00	591708.65	0.00	0.00	0.00	17.00	0.00	23.51	16.86	0.00	10.83	10.58
19	0.00	44.00	850.00	1200.00	1200.00	590503.75	0.00	0.00	11.32	25.00	0.00	23.23	17.05	0.00	13.00	10.63
20	0.00	45.00	850.00	1200.00	1200.00	590503.75	0.00	0.00	11.32	25.00	0.00	22.96	16.82	0.00	13.00	10.58
21	0.00	46.00	850.00	1200.00	1200.00	590503.75	0.00	0.00	11.32	25.00	0.00	23.22	16.83	0.00	13.00	10.58
22	0.00	47.00	850.00	1200.00	1200.00	590503.75	0.00	0.00	11.32	25.00	0.00	22.74	16.87	0.00	13.00	10.59
23	0.00	48.00	850.00	1200.00	1200.00	590503.75	0.00	0.00	11.32	25.00	0.00	22.59	16.90	0.00	13.00	10.59
