Skip number of rows: 62
Time used: 292,69 seconds

Problem instance parameters: 
Problem size = 13
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 8272
Diversifaction happened at iterations: [1533, 2707, 3207, 3772, 4272, 4772, 5272, 5772, 6272, 6772, 7272, 7772, 8272]
Number of crossover restarts: 74787
Number of construction heuristic restarts: 1156

Penalized cost: 469339,28
Gap from BKS: -0,13
Day: 0 - vessel 1: -, vessel 2: -, vessel 3: [1, 11, 7, 3, 4, 5, 13] cost: 74587,02 dur: 42,52 cap: 145,08
Day: 1 - vessel 1: [2, 12, 10, 8, 9, 11, 1] cost: 73050,29 dur: 41,64 cap: 148,80, vessel 2: -, vessel 3: -
Day: 2 - vessel 1: -, vessel 2: [2, 12, 8, 10, 9, 6, 7, 13] cost: 83094,77 dur: 46,28 cap: 219,48, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: [13, 5, 4, 3, 7, 1] cost: 69096,98 dur: 38,76 cap: 126,48
Day: 4 - vessel 1: [1, 12, 8, 11, 7, 3, 4, 5] cost: 84277,61 dur: 47,52 cap: 163,68, vessel 2: -, vessel 3: -
Day: 5 - vessel 1: -, vessel 2: [13, 7, 11, 9, 8, 10, 12, 2] cost: 85232,61 dur: 47,66 cap: 163,68, vessel 3: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	1.00	99.00	1000.00	1000.00	1000.00	449717.71	486088.16	0.00	0.00	5.00	0.00	5.78	3.19	-0.10	8.80	7.52
1	1.00	25.00	850.00	1200.00	1200.00	450717.71	486088.16	0.00	0.00	5.00	0.00	3.56	4.27	-0.10	8.80	8.12
2	1.00	26.00	850.00	1200.00	1200.00	450717.71	486088.16	0.00	0.00	5.00	0.00	3.42	4.30	-0.10	8.80	8.15
3	1.00	27.00	850.00	1200.00	1200.00	450717.71	486088.16	0.00	0.00	5.00	0.00	3.30	4.32	-0.10	8.80	8.17
4	1.00	28.00	850.00	1200.00	1200.00	450477.94	486088.16	0.00	0.00	6.00	0.00	3.19	4.38	-0.10	8.80	8.19
5	1.00	29.00	850.00	1200.00	1200.00	450477.94	486088.16	0.00	0.00	6.00	0.00	3.08	4.30	-0.10	8.80	8.16
6	1.00	30.00	850.00	1200.00	1200.00	450477.94	486088.16	0.00	0.00	6.00	0.00	3.11	4.32	-0.10	8.80	8.18
7	1.00	31.00	850.00	1200.00	1200.00	450477.94	486088.16	0.00	0.00	6.00	0.00	3.13	4.31	-0.10	8.80	8.20
8	1.00	32.00	850.00	1200.00	1200.00	450477.94	486088.16	0.00	0.00	6.00	0.00	3.39	4.36	-0.10	8.80	8.22
9	1.00	33.00	850.00	1200.00	1200.00	450477.94	486088.16	0.00	0.00	6.00	0.00	3.46	4.41	-0.10	8.80	8.24
10	1.00	34.00	850.00	1200.00	1200.00	450477.94	486088.16	0.00	0.00	6.00	0.00	3.36	4.46	-0.10	8.80	8.26
11	1.00	35.00	850.00	1200.00	1200.00	450477.94	486088.16	0.00	0.00	6.00	0.00	3.28	4.53	-0.10	8.80	8.27
12	1.00	36.00	850.00	1200.00	1200.00	450477.94	486088.16	0.00	0.00	6.00	0.00	3.20	4.46	-0.10	8.80	8.25
13	1.00	37.00	850.00	1200.00	1200.00	449028.09	486088.16	0.00	0.00	4.00	0.00	3.12	4.45	-0.10	8.80	8.26
14	2.00	37.00	850.00	1200.00	1200.00	449028.09	486088.16	0.00	0.00	4.00	0.00	3.04	4.33	-0.10	8.80	8.21
15	2.00	38.00	850.00	1200.00	1200.00	449028.09	486088.16	0.00	0.00	4.00	0.00	2.96	4.35	-0.10	8.80	8.22
16	2.00	39.00	850.00	1200.00	1200.00	449028.09	486088.16	0.00	0.00	4.00	0.00	2.97	4.27	-0.10	8.80	8.18
17	2.00	40.00	850.00	1200.00	1200.00	449028.09	486088.16	0.00	0.00	4.00	0.00	2.94	4.24	-0.10	8.80	8.16
18	2.00	41.00	850.00	1200.00	1200.00	449028.09	486088.16	0.00	0.00	4.00	0.00	2.87	4.19	-0.10	8.80	8.14
19	2.00	42.00	850.00	1200.00	1200.00	449028.09	486088.16	0.00	0.00	4.00	0.00	2.80	4.20	-0.10	8.80	8.15
20	2.00	43.00	850.00	1200.00	1200.00	449028.09	486088.16	0.00	0.00	4.00	0.00	2.77	4.22	-0.10	8.80	8.17
