Skip number of rows: 61
Time used: 132,10 seconds

Problem instance parameters: 
Problem size = 9
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 7489
Diversifaction happened at iterations: [1115, 1615, 2115, 2989, 3489, 3989, 4489, 4989, 5489, 5989, 6489, 6989, 7489]
Number of crossover restarts: 15983
Number of construction heuristic restarts: 1455

Penalized cost: 374896,00
Gap from BKS: -0,30
Day: 0 - vessel 1: -, vessel 2: [2, 8, 3, 4, 5, 7, 1] cost: 88805,38 dur: 48,39 cap: 151,28
Day: 1 - vessel 1: [2, 8, 9, 3, 4, 5, 7, 1] cost: 92489,65 dur: 51,41 cap: 176,08, vessel 2: -
Day: 2 - vessel 1: -, vessel 2: -
Day: 3 - vessel 1: -, vessel 2: [7] cost: 39542,85 dur: 17,31 cap: 14,88
Day: 4 - vessel 1: [2, 8, 9, 3, 4, 5, 7, 1] cost: 92489,65 dur: 51,41 cap: 176,08, vessel 2: -
Day: 5 - vessel 1: -, vessel 2: [7, 6, 9, 8, 1] cost: 61568,47 dur: 32,40 cap: 151,28
Day: 6 - vessel 1: -, vessel 2: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	36.00	64.00	1000.00	1000.00	1000.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.34	0.03	-0.30	5.80	5.74
1	36.00	65.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.44	0.03	-0.30	5.80	5.74
2	36.00	66.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.53	0.03	-0.30	5.80	5.74
3	37.00	66.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.50	0.03	-0.30	5.80	5.74
4	37.00	67.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.48	0.03	-0.30	5.80	5.74
5	38.00	67.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.46	0.03	-0.30	5.80	5.74
6	39.00	67.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.44	0.03	-0.30	5.80	5.75
7	40.00	67.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.41	0.03	-0.30	5.80	5.75
8	40.00	68.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.40	0.03	-0.30	5.80	5.75
9	41.00	68.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.37	0.03	-0.30	5.80	5.75
10	42.00	68.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.35	0.03	-0.30	5.80	5.75
11	43.00	68.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.33	0.03	-0.30	5.80	5.75
12	43.00	69.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.31	0.03	-0.30	5.80	5.75
13	43.00	70.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.39	0.03	-0.30	5.80	5.75
14	43.00	71.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.38	0.03	-0.30	5.80	5.75
15	43.00	72.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.45	0.03	-0.30	5.80	5.75
16	43.00	73.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.44	0.03	-0.30	5.80	5.75
17	43.00	74.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.42	0.03	-0.30	5.80	5.75
18	43.00	75.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.46	0.03	-0.30	5.80	5.75
19	43.00	76.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.54	0.03	-0.30	5.80	5.75
20	44.00	76.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.52	0.03	-0.30	5.80	5.75
21	44.00	77.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.50	0.02	-0.30	5.80	5.75
22	44.00	78.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.48	0.02	-0.30	5.80	5.75
23	44.00	79.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.46	0.02	-0.30	5.80	5.75
24	44.00	80.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.45	0.02	-0.30	5.80	5.75
25	44.00	81.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.52	0.02	-0.30	5.80	5.75
26	44.00	82.00	850.00	1200.00	850.00	374912.97	374912.97	0.00	0.00	0.00	0.00	2.50	0.02	-0.30	5.80	5.75
