Skip number of rows: 62
Time used: 262,43 seconds

Problem instance parameters: 
Problem size = 13
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 6984
Diversifaction happened at iterations: [1547, 2484, 2984, 3484, 3984, 4484, 4984, 5484, 5984, 6484, 6984]
Number of crossover restarts: 81605
Number of construction heuristic restarts: 1038

Penalized cost: 469339,28
Gap from BKS: -0,13
Day: 0 - vessel 1: -, vessel 2: -, vessel 3: [13, 7, 11, 9, 10, 8, 12, 2] cost: 85232,61 dur: 47,66 cap: 163,68
Day: 1 - vessel 1: -, vessel 2: [5, 4, 3, 7, 11, 8, 12, 1] cost: 84277,61 dur: 47,52 cap: 163,68, vessel 3: -
Day: 2 - vessel 1: [13, 5, 4, 3, 7, 1] cost: 69096,98 dur: 38,76 cap: 126,48, vessel 2: -, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: [2, 12, 10, 8, 9, 6, 7, 13] cost: 83094,77 dur: 46,28 cap: 219,48
Day: 4 - vessel 1: -, vessel 2: [2, 12, 8, 10, 9, 11, 1] cost: 73050,29 dur: 41,64 cap: 148,80, vessel 3: -
Day: 5 - vessel 1: [1, 11, 7, 3, 4, 5, 13] cost: 74587,02 dur: 42,52 cap: 145,08, vessel 2: -, vessel 3: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	3.00	97.00	1000.00	1000.00	1000.00	451714.46	510772.75	0.00	0.94	6.00	0.00	6.59	3.00	-0.05	8.80	7.52
1	3.00	98.00	850.00	1200.00	1200.00	453102.66	510772.75	0.00	0.94	6.00	0.00	6.54	3.03	-0.05	8.80	7.51
2	3.00	99.00	850.00	1200.00	1200.00	453102.66	510772.75	0.00	0.94	6.00	0.00	6.47	3.05	-0.05	8.80	7.53
3	3.00	25.00	850.00	1200.00	1200.00	453102.66	510772.75	0.00	0.94	6.00	0.00	3.80	3.79	-0.05	8.80	7.90
4	3.00	26.00	850.00	1200.00	1200.00	453102.66	510772.75	0.00	0.94	6.00	0.00	3.76	3.76	-0.05	8.80	7.88
5	3.00	27.00	850.00	1200.00	1200.00	453102.66	510772.75	0.00	0.94	6.00	0.00	3.84	3.87	-0.05	8.80	7.91
6	3.00	28.00	850.00	1200.00	1200.00	453102.66	510772.75	0.00	0.94	6.00	0.00	3.74	3.84	-0.05	8.80	7.89
7	3.00	29.00	850.00	1200.00	1200.00	453102.66	510772.75	0.00	0.94	6.00	0.00	4.04	3.91	-0.05	8.80	7.92
8	3.00	30.00	850.00	1200.00	1200.00	453102.66	510772.75	0.00	0.94	6.00	0.00	3.95	4.03	-0.05	8.80	7.95
9	3.00	31.00	850.00	1200.00	1200.00	453102.66	510772.75	0.00	0.94	6.00	0.00	4.18	4.03	-0.05	8.80	7.97
10	3.00	32.00	850.00	1200.00	1200.00	453102.66	510772.75	0.00	0.94	6.00	0.00	4.09	3.97	-0.05	8.80	7.96
11	3.00	33.00	850.00	1200.00	1200.00	453102.66	510772.75	0.00	0.94	6.00	0.00	4.34	4.03	-0.05	8.80	7.98
12	3.00	34.00	850.00	1200.00	1200.00	453102.66	510772.75	0.00	0.94	6.00	0.00	4.22	4.00	-0.05	8.80	7.96
13	3.00	35.00	850.00	1200.00	1200.00	453102.66	510772.75	0.00	0.94	6.00	0.00	4.43	4.03	-0.05	8.80	7.98
14	3.00	36.00	850.00	1200.00	1200.00	453102.66	510772.75	0.00	0.94	6.00	0.00	4.37	4.03	-0.05	8.80	7.94
15	3.00	37.00	850.00	1200.00	1200.00	453102.66	510772.75	0.00	0.94	6.00	0.00	4.27	4.00	-0.05	8.80	7.93
16	3.00	38.00	850.00	1200.00	1200.00	453102.66	510772.75	0.00	0.94	6.00	0.00	4.20	4.07	-0.05	8.80	7.95
17	3.00	39.00	850.00	1200.00	1200.00	453102.66	510772.75	0.00	0.94	6.00	0.00	4.10	4.12	-0.05	8.80	7.97
18	3.00	40.00	850.00	1200.00	1200.00	453102.66	510772.75	0.00	0.94	6.00	0.00	4.01	4.07	-0.05	8.80	7.95
19	3.00	41.00	850.00	1200.00	1200.00	453102.66	510772.75	0.00	0.94	6.00	0.00	3.91	4.00	-0.05	8.80	7.94
20	3.00	42.00	850.00	1200.00	1200.00	450397.95	510772.75	0.00	0.00	6.00	0.00	3.83	4.04	-0.05	8.80	7.96
