Skip number of rows: 62
Time used: 413,38 seconds

Problem instance parameters: 
Problem size = 19
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 7376
Diversifaction happened at iterations: [500, 1000, 1500, 2876, 3376, 3876, 4376, 4876, 5376, 5876, 6376, 6876, 7376]
Number of crossover restarts: 136011
Number of construction heuristic restarts: 1176

Penalized cost: 657874,39
Gap from BKS: 0,22
Day: 0 - vessel 1: -, vessel 2: [2, 12, 8, 11, 17, 1] cost: 67262,12 dur: 37,00 cap: 117,80, vessel 3: [15, 7, 3, 19, 18, 4, 5, 14] cost: 81667,11 dur: 47,44 cap: 176,08
Day: 1 - vessel 1: [16, 13, 11, 17, 9, 8, 10, 12] cost: 66820,97 dur: 39,32 cap: 167,40, vessel 2: -, vessel 3: -
Day: 2 - vessel 1: -, vessel 2: [16, 15, 14, 7, 13, 1] cost: 64855,22 dur: 37,26 cap: 114,08, vessel 3: -
Day: 3 - vessel 1: [1, 11, 17, 8, 10, 12, 2] cost: 70897,90 dur: 40,00 cap: 142,60, vessel 2: -, vessel 3: [5, 4, 18, 19, 3, 7] cost: 71806,85 dur: 39,38 cap: 138,88
Day: 4 - vessel 1: -, vessel 2: [2, 12, 9, 6, 7, 14, 15, 13] cost: 86512,41 dur: 48,69 cap: 213,28, vessel 3: -
Day: 5 - vessel 1: [14, 5, 4, 18, 19, 3, 7, 15] cost: 81667,11 dur: 47,44 cap: 176,08, vessel 2: -, vessel 3: [16, 13, 11, 17, 9, 10, 8, 1] cost: 66384,68 dur: 39,64 cap: 167,40
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	605966.30	0.00	0.00	7.19	17.00	0.00	30.55	16.60	0.00	10.83	10.46
1	0.00	26.00	850.00	1200.00	1200.00	610804.10	0.00	0.00	7.19	17.00	0.00	29.43	16.50	0.00	10.83	10.42
2	0.00	27.00	850.00	1200.00	1200.00	610804.10	0.00	0.00	7.19	17.00	0.00	28.42	16.48	0.00	10.83	10.37
3	0.00	28.00	850.00	1200.00	1200.00	610804.10	0.00	0.00	7.19	17.00	0.00	28.76	16.57	0.00	10.83	10.39
4	0.00	29.00	850.00	1200.00	1200.00	610804.10	0.00	0.00	7.19	17.00	0.00	28.24	16.34	0.00	10.83	10.35
5	0.00	30.00	850.00	1200.00	1200.00	610804.10	0.00	0.00	7.19	17.00	0.00	27.69	16.13	0.00	10.83	10.32
6	0.00	31.00	850.00	1200.00	1200.00	610804.10	0.00	0.00	7.19	17.00	0.00	27.86	16.16	0.00	10.83	10.33
7	0.00	32.00	850.00	1200.00	1200.00	610804.10	0.00	0.00	7.19	17.00	0.00	27.44	16.25	0.00	10.83	10.35
8	0.00	33.00	850.00	1200.00	1200.00	610804.10	0.00	0.00	7.19	17.00	0.00	27.15	16.30	0.00	10.83	10.36
9	0.00	34.00	850.00	1200.00	1200.00	610804.10	0.00	0.00	7.19	17.00	0.00	27.15	16.41	0.00	10.83	10.38
10	0.00	35.00	850.00	1200.00	1200.00	610804.10	0.00	0.00	7.19	17.00	0.00	26.67	16.29	0.00	10.83	10.35
11	0.00	36.00	850.00	1200.00	1200.00	609082.74	0.00	0.00	9.80	19.00	0.00	26.20	16.36	0.00	10.83	10.36
12	0.00	37.00	850.00	1200.00	1200.00	606256.45	0.00	0.00	2.15	17.00	0.00	25.55	16.38	0.00	10.83	10.37
13	0.00	38.00	850.00	1200.00	1200.00	605841.97	0.00	0.00	2.15	17.00	0.00	24.94	16.39	0.00	10.83	10.39
14	0.00	39.00	850.00	1200.00	1200.00	605841.97	0.00	0.00	2.15	17.00	0.00	24.35	16.31	0.00	10.83	10.36
15	0.00	40.00	850.00	1200.00	1200.00	605841.97	0.00	0.00	2.15	17.00	0.00	24.08	16.15	0.00	10.83	10.33
16	0.00	41.00	850.00	1200.00	1200.00	605841.97	0.00	0.00	2.15	17.00	0.00	23.81	16.17	0.00	10.83	10.30
17	0.00	42.00	850.00	1200.00	1200.00	605841.97	0.00	0.00	2.15	17.00	0.00	23.33	16.07	0.00	10.83	10.28
18	0.00	43.00	850.00	1200.00	1200.00	593932.09	0.00	0.00	11.64	25.00	0.00	23.06	16.28	0.00	13.00	10.34
19	0.00	44.00	850.00	1200.00	1200.00	593015.89	0.00	0.00	12.25	25.00	0.00	22.82	16.48	0.00	13.00	10.40
20	0.00	45.00	850.00	1200.00	1200.00	593015.89	0.00	0.00	12.25	25.00	0.00	22.32	16.47	0.00	13.00	10.38
21	0.00	46.00	850.00	1200.00	1200.00	593015.89	0.00	0.00	12.25	25.00	0.00	21.90	16.48	0.00	13.00	10.39
22	0.00	47.00	850.00	1200.00	1200.00	593015.89	0.00	0.00	12.25	25.00	0.00	21.89	16.51	0.00	13.00	10.40
23	0.00	48.00	850.00	1200.00	1200.00	593015.89	0.00	0.00	12.25	25.00	0.00	21.44	16.50	0.00	13.00	10.38
