Skip number of rows: 62
Time used: 356,35 seconds

Problem instance parameters: 
Problem size = 18
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 7358
Diversifaction happened at iterations: [500, 1000, 2021, 2858, 3358, 3858, 4358, 4858, 5358, 5858, 6358, 6858, 7358]
Number of crossover restarts: 132304
Number of construction heuristic restarts: 1149

Penalized cost: 620755,39
Gap from BKS: 0,15
Day: 0 - vessel 1: [16, 1, 11, 17, 9, 8, 10, 12] cost: 67526,32 dur: 39,61 cap: 167,40, vessel 2: -, vessel 3: [15, 14, 5, 4, 18, 3, 7, 13] cost: 82018,57 dur: 47,84 cap: 169,88
Day: 1 - vessel 1: -, vessel 2: [2, 12, 8, 11, 17, 7, 14, 15] cost: 84357,60 dur: 47,05 cap: 151,28, vessel 3: -
Day: 2 - vessel 1: [1, 13, 7, 5, 4, 3, 18, 2] cost: 98689,88 dur: 54,72 cap: 176,08, vessel 2: -, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: [16, 1, 17, 11, 9, 8, 10, 12] cost: 67526,32 dur: 39,61 cap: 167,40
Day: 4 - vessel 1: -, vessel 2: [13, 7, 3, 18, 4, 5, 14, 15] cost: 82018,57 dur: 47,84 cap: 169,88, vessel 3: -
Day: 5 - vessel 1: [16, 15, 13, 14, 7, 6, 1] cost: 68600,09 dur: 39,80 cap: 188,48, vessel 2: -, vessel 3: [11, 17, 9, 8, 10, 12, 2] cost: 70018,04 dur: 39,14 cap: 148,80
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	576038.59	0.00	0.00	0.14	15.00	0.00	16.62	14.20	0.00	10.33	10.04
1	0.00	26.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	15.99	14.08	0.00	10.33	9.99
2	0.00	27.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	16.46	14.15	0.00	10.33	10.01
3	0.00	28.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	16.61	14.21	0.00	10.33	10.02
4	0.00	29.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	16.88	14.28	0.00	10.33	10.03
5	0.00	30.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	16.94	14.33	0.00	10.33	10.04
6	0.00	31.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	16.55	14.32	0.00	10.33	10.05
7	0.00	32.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	16.05	14.34	0.00	10.33	10.06
8	0.00	33.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	16.12	14.21	0.00	10.33	9.99
9	0.00	34.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	15.65	14.24	0.00	10.33	10.00
10	0.00	35.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	15.39	14.29	0.00	10.33	10.01
11	0.00	36.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	15.10	14.11	0.00	10.33	9.97
12	0.00	37.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	14.74	14.16	0.00	10.33	9.98
13	0.00	38.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	14.80	13.97	0.00	10.33	9.95
14	0.00	39.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	14.43	13.85	0.00	10.33	9.93
15	0.00	40.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	14.48	13.88	0.00	10.33	9.90
16	0.00	41.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	14.27	13.88	0.00	10.33	9.91
17	0.00	42.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	14.77	13.88	0.00	10.33	9.92
18	0.00	43.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	14.51	13.95	0.00	10.33	9.93
19	0.00	44.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	14.25	13.86	0.00	10.33	9.91
20	0.00	45.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	14.24	13.93	0.00	10.33	9.92
21	0.00	46.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	14.97	14.11	0.00	10.33	9.97
22	0.00	47.00	850.00	1200.00	1200.00	579066.19	0.00	0.00	0.14	15.00	0.00	15.30	14.04	0.00	10.33	9.95
