Skip number of rows: 62
Time used: 314,24 seconds

Problem instance parameters: 
Problem size = 17
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 8150
Diversifaction happened at iterations: [500, 1001, 2052, 3650, 4150, 4650, 5150, 5650, 6150, 6650, 7150, 7650, 8150]
Number of crossover restarts: 123366
Number of construction heuristic restarts: 1138

Penalized cost: 583214,65
Gap from BKS: 0,08
Day: 0 - vessel 1: -, vessel 2: [17, 11, 9, 10, 8, 12, 2] cost: 70018,04 dur: 39,14 cap: 148,80, vessel 3: [15, 14, 5, 4, 3, 7, 13, 1] cost: 79626,22 dur: 47,10 cap: 163,68
Day: 1 - vessel 1: [16, 15, 14, 5, 4, 3, 7, 13] cost: 76766,07 dur: 45,42 cap: 169,88, vessel 2: -, vessel 3: -
Day: 2 - vessel 1: -, vessel 2: [7, 6, 11, 17, 9, 8, 12, 1] cost: 74267,07 dur: 41,39 cap: 207,08, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: [2, 12, 10, 8, 11, 17, 1] cost: 70897,90 dur: 40,00 cap: 142,60
Day: 4 - vessel 1: [16, 15, 14, 5, 4, 3, 7, 13] cost: 76766,07 dur: 45,42 cap: 169,88, vessel 2: -, vessel 3: -
Day: 5 - vessel 1: -, vessel 2: [16, 15, 14, 7, 13, 1] cost: 64855,22 dur: 37,26 cap: 114,08, vessel 3: [11, 17, 9, 10, 8, 12, 2] cost: 70018,04 dur: 39,14 cap: 148,80
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	25.00	1000.00	1000.00	1000.00	537545.49	0.00	0.00	13.22	19.00	0.00	13.40	11.12	0.00	11.80	9.55
1	0.00	26.00	850.00	1200.00	1200.00	543990.29	0.00	0.00	13.22	19.00	0.00	12.91	11.15	0.00	11.80	9.56
2	0.00	27.00	850.00	1200.00	1200.00	543990.29	0.00	0.00	13.22	19.00	0.00	12.75	11.22	0.00	11.80	9.57
3	0.00	28.00	850.00	1200.00	1200.00	543990.29	0.00	0.00	13.22	19.00	0.00	12.30	11.29	0.00	11.80	9.58
4	0.00	29.00	850.00	1200.00	1200.00	543990.29	0.00	0.00	13.22	19.00	0.00	11.88	11.28	0.00	11.80	9.59
5	0.00	30.00	850.00	1200.00	1200.00	543990.29	0.00	0.00	13.22	19.00	0.00	12.65	11.30	0.00	11.80	9.59
6	0.00	31.00	850.00	1200.00	1200.00	543990.29	0.00	0.00	13.22	19.00	0.00	12.25	11.35	0.00	11.80	9.60
7	0.00	32.00	850.00	1200.00	1200.00	543990.29	0.00	0.00	13.22	19.00	0.00	11.87	11.34	0.00	11.80	9.61
8	0.00	33.00	850.00	1200.00	1200.00	543990.29	0.00	0.00	13.22	19.00	0.00	11.67	11.36	0.00	11.80	9.62
9	0.00	34.00	850.00	1200.00	1200.00	543990.29	0.00	0.00	13.22	19.00	0.00	11.35	11.41	0.00	11.80	9.62
10	0.00	35.00	850.00	1200.00	1200.00	538398.89	0.00	0.00	7.00	20.00	0.00	11.22	11.66	0.00	11.80	9.68
11	0.00	36.00	850.00	1200.00	1200.00	538398.89	0.00	0.00	7.00	20.00	0.00	11.40	11.64	0.00	11.80	9.69
12	0.00	37.00	850.00	1200.00	1200.00	538398.89	0.00	0.00	7.00	20.00	0.00	11.39	11.70	0.00	11.80	9.69
13	0.00	38.00	850.00	1200.00	1200.00	538398.89	0.00	0.00	7.00	20.00	0.00	11.71	11.82	0.00	11.80	9.70
14	0.00	39.00	850.00	1200.00	1200.00	538398.89	0.00	0.00	7.00	20.00	0.00	11.91	11.85	0.00	11.80	9.70
15	0.00	40.00	850.00	1200.00	1200.00	538398.89	0.00	0.00	7.00	20.00	0.00	11.75	11.85	0.00	11.80	9.70
16	0.00	41.00	850.00	1200.00	1200.00	538398.89	0.00	0.00	7.00	20.00	0.00	11.79	11.90	0.00	11.80	9.71
17	0.00	42.00	850.00	1200.00	1200.00	538398.89	0.00	0.00	7.00	20.00	0.00	11.70	11.81	0.00	11.80	9.68
18	0.00	43.00	850.00	1200.00	1200.00	538398.89	0.00	0.00	7.00	20.00	0.00	11.58	11.67	0.00	11.80	9.65
19	0.00	44.00	850.00	1200.00	1200.00	538398.89	0.00	0.00	7.00	20.00	0.00	11.32	11.66	0.00	11.80	9.65
20	0.00	45.00	850.00	1200.00	1200.00	538398.89	0.00	0.00	7.00	20.00	0.00	11.28	11.69	0.00	11.80	9.66
21	0.00	46.00	850.00	1200.00	1200.00	538398.89	0.00	0.00	7.00	20.00	0.00	11.03	11.72	0.00	11.80	9.66
22	0.00	47.00	850.00	1200.00	1200.00	538398.89	0.00	0.00	7.00	20.00	0.00	10.80	11.74	0.00	11.80	9.66
