Skip number of rows: 57
Time used: 290,66 seconds

Problem instance parameters: 
Problem size = 10
Time windows = false
Maximum duration = 3
Best known sailing cost = 621939
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 589000
Maximum number of installations = 8
Dataset sheet = 1
Minimum duration = 2

Heuristic parameters: 
Number of installations violation penalty = 1
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,2
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 8000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Max iterations = 20000
Duration constraint violation penalty = 1
Repair rate = 0,5

Number of iterations: 20000
Diversifaction happened at iterations: [8227, 16227]
Number of crossover restarts: 3020
Number of construction heuristic restarts: 87

Penalized cost: 701925,62
Gap from BKS: 0,13
Day: 0 - vessel 1: -, vessel 2: [4, 3, 1, 6, 7, 8, 2] cost: 103510,94 dur: 63,41 cap: 1035,28, vessel 3: [9] cost: 37569,83 dur: 27,00 cap: 160,00, vessel 4: -, vessel 5: -
Day: 1 - vessel 1: [8, 7, 9, 1, 5, 4] cost: 100990,13 dur: 62,33 cap: 725,60, vessel 2: -, vessel 3: -, vessel 4: -, vessel 5: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [8, 7, 3, 1, 9, 2, 10] cost: 75697,15 dur: 53,46 cap: 1072,76, vessel 5: -
Day: 3 - vessel 1: -, vessel 2: [8, 2, 6, 9, 1, 3, 7] cost: 76242,52 dur: 52,91 cap: 1038,56, vessel 3: [4] cost: 64838,25 dur: 37,50 cap: 156,72, vessel 4: -, vessel 5: -
Day: 4 - vessel 1: [8, 2, 3, 1, 4, 9] cost: 101390,06 dur: 62,66 cap: 785,00, vessel 2: -, vessel 3: -, vessel 4: -, vessel 5: -
Day: 5 - vessel 1: -, vessel 2: -, vessel 3: [7, 9] cost: 43326,50 dur: 30,75 cap: 270,88, vessel 4: [8, 2, 3, 1, 4, 5] cost: 98360,24 dur: 60,16 cap: 750,40, vessel 5: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -, vessel 5: -

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	50.00	1.00	1.00	1.00	622060.58	0.00	65.16	57.18	0.00	80.69	47.64	0.02	0.00	7.17	6.27
1	0.00	51.00	1.20	1.20	1.20	622085.05	0.00	65.16	57.18	0.00	79.11	47.95	0.02	0.00	7.17	6.27
2	0.00	52.00	1.20	1.20	1.20	622085.05	0.00	65.16	57.18	0.00	77.58	47.68	0.02	0.00	7.17	6.24
3	0.00	53.00	1.20	1.20	1.20	622085.05	0.00	65.16	57.18	0.00	78.11	47.52	0.02	0.00	7.17	6.24
4	0.00	54.00	1.20	1.20	1.20	622085.05	0.00	65.16	57.18	0.00	76.66	47.64	0.02	0.00	7.17	6.24
5	0.00	55.00	1.20	1.20	1.20	622085.05	0.00	65.16	57.18	0.00	75.27	47.68	0.02	0.00	7.17	6.22
6	0.00	56.00	1.20	1.20	1.20	622085.05	0.00	65.16	57.18	0.00	81.36	47.65	0.02	0.00	7.17	6.24
7	0.00	57.00	1.20	1.20	1.20	622085.05	0.00	65.16	57.18	0.00	85.50	48.50	0.04	0.00	7.17	6.26
8	0.00	58.00	1.20	1.20	1.20	622085.05	0.00	65.16	57.18	0.00	84.02	48.33	0.03	0.00	7.17	6.25
9	0.00	59.00	1.20	1.20	1.20	622085.05	0.00	65.16	57.18	0.00	82.60	48.85	0.03	0.00	7.17	6.25
10	0.00	60.00	1.20	1.20	1.20	622085.05	0.00	65.16	57.18	0.00	83.15	49.26	0.03	0.00	7.17	6.27
11	0.00	61.00	1.20	1.20	1.20	622085.05	0.00	65.16	57.18	0.00	85.35	48.68	0.03	0.00	7.17	6.25
12	0.00	62.00	1.20	1.20	1.20	622085.05	0.00	65.16	57.18	0.00	83.97	48.20	0.03	0.00	7.17	6.23
13	0.00	63.00	1.20	1.20	1.20	622085.05	0.00	65.16	57.18	0.00	85.01	48.34	0.03	0.00	7.17	6.24
14	0.00	64.00	1.20	1.20	1.20	622085.05	0.00	65.16	57.18	0.00	83.68	48.22	0.03	0.00	7.17	6.24
15	0.00	65.00	1.20	1.20	1.20	622085.05	0.00	65.16	57.18	0.00	82.39	48.02	0.03	0.00	7.17	6.22
16	0.00	66.00	1.20	1.20	1.20	622085.05	0.00	65.16	57.18	0.00	81.14	47.55	0.03	0.00	7.17	6.22
17	0.00	67.00	1.20	1.20	1.20	622085.05	0.00	65.16	57.18	0.00	79.93	47.65	0.03	0.00	7.17	6.20
18	0.00	68.00	1.20	1.20	1.20	622085.05	0.00	65.16	57.18	0.00	78.76	48.08	0.03	0.00	7.17	6.19
19	0.00	69.00	1.20	1.20	1.20	622085.05	0.00	65.16	57.18	0.00	80.41	48.34	0.03	0.00	7.17	6.18
