Skip number of rows: 62
Time used: 127,53 seconds

Problem instance parameters: 
Problem size = 8
Time windows = false
Maximum duration = 3
Best known sailing cost = 363891
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 4200000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 10000
Number of installations violation penalty = 1
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,2
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 4000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1
Repair rate = 0,5

Number of iterations: 10061
Diversifaction happened at iterations: [4061, 8061]
Number of crossover restarts: 190
Number of construction heuristic restarts: 243

Penalized cost: 363891,68
Gap from BKS: 0,00
Day: 0 - vessel 1: [7, 6, 8, 1] cost: 57932,68 dur: 29,40 cap: 126,48, vessel 2: -, vessel 3: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [2, 8, 3, 4, 5, 7, 1] cost: 88805,38 dur: 48,39 cap: 151,28
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: [7] cost: 39542,85 dur: 17,31 cap: 14,88, vessel 3: -
Day: 4 - vessel 1: [2, 8, 3, 4, 5, 7, 1] cost: 88805,38 dur: 48,39 cap: 151,28, vessel 2: -, vessel 3: -
Day: 5 - vessel 1: -, vessel 2: -, vessel 3: [2, 8, 3, 4, 5, 7, 1] cost: 88805,38 dur: 48,39 cap: 151,28
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	34.00	66.00	1.00	1.00	1.00	363891.68	363891.68	0.00	0.00	0.00	0.00	4.09	0.00	0.00	5.20	5.20
1	35.00	66.00	0.85	0.85	0.85	363891.68	363891.68	0.00	0.00	0.00	0.00	4.05	0.00	0.00	5.20	5.20
2	35.00	67.00	0.85	0.85	0.85	363891.68	363891.68	0.00	0.00	0.00	0.00	4.05	0.00	0.00	5.20	5.20
3	35.00	68.00	0.85	0.85	0.85	363891.68	363891.68	0.00	0.00	0.00	0.00	4.13	0.00	0.00	5.20	5.20
4	36.00	68.00	0.85	0.85	0.85	363891.68	363891.68	0.00	0.00	0.00	0.00	4.09	0.00	0.00	5.20	5.20
5	37.00	68.00	0.85	0.85	0.85	363891.68	363891.68	0.00	0.00	0.00	0.00	4.05	0.00	0.00	5.20	5.20
6	37.00	69.00	0.85	0.85	0.85	363891.68	363891.68	0.00	0.00	0.00	0.00	4.05	0.00	0.00	5.20	5.20
7	37.00	70.00	0.85	0.85	0.85	363891.68	363891.68	0.00	0.00	0.00	0.00	4.13	0.00	0.00	5.20	5.20
8	38.00	70.00	0.85	0.85	0.85	363891.68	363891.68	0.00	0.00	0.00	0.00	4.09	0.00	0.00	5.20	5.20
9	38.00	71.00	0.85	0.85	0.85	363891.68	363891.68	0.00	0.00	0.00	0.00	4.21	0.00	0.00	5.20	5.20
10	39.00	71.00	0.85	0.85	0.85	363891.68	363891.68	0.00	0.00	0.00	0.00	4.17	0.00	0.00	5.20	5.20
11	39.00	72.00	0.85	0.85	0.85	363891.68	363891.68	0.00	0.00	0.00	0.00	4.14	0.00	0.00	5.20	5.20
12	39.00	73.00	0.85	0.85	0.85	363891.68	363891.68	0.00	0.00	0.00	0.00	4.17	0.00	0.00	5.20	5.20
13	40.00	73.00	0.85	0.85	0.85	363891.68	363891.68	0.00	0.00	0.00	0.00	4.14	0.00	0.00	5.20	5.20
14	40.00	74.00	0.85	0.85	0.85	363891.68	363891.68	0.00	0.00	0.00	0.00	4.10	0.00	0.00	5.20	5.20
15	41.00	74.00	0.85	0.85	0.85	363891.68	363891.68	0.00	0.00	0.00	0.00	4.07	0.00	0.00	5.20	5.20
16	41.00	25.00	0.85	0.85	0.85	363891.68	363891.68	0.00	0.00	0.00	0.00	3.04	0.00	0.00	5.20	5.20
17	41.00	26.00	0.85	0.85	0.85	363891.68	363891.68	0.00	0.00	0.00	0.00	3.06	0.00	0.00	5.20	5.20
18	42.00	26.00	0.85	0.85	0.85	363891.68	363891.68	0.00	0.00	0.00	0.00	3.01	0.00	0.00	5.20	5.20
19	43.00	26.00	0.85	0.85	0.85	363891.68	363891.68	0.00	0.00	0.00	0.00	2.97	0.00	0.00	5.20	5.20
