Skip number of rows: 63
Time used: 490,03 seconds

Problem instance parameters: 
Problem size = 14
Time windows = false
Maximum duration = 3
Best known sailing cost = 777065
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 459000
Maximum number of installations = 8
Dataset sheet = 1
Minimum duration = 2

Heuristic parameters: 
Number of installations violation penalty = 1
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,2
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 4000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Max iterations = 10000
Duration constraint violation penalty = 1
Repair rate = 0,5

Number of iterations: 10000
Diversifaction happened at iterations: [4000]
Number of crossover restarts: 660
Number of construction heuristic restarts: 95

Penalized cost: 779489,14
Gap from BKS: 0,00
Day: 0 - vessel 1: [2, 3, 4, 1, 9, 7, 8, 13] cost: 112297,43 dur: 62,66 cap: 1045,88, vessel 2: -, vessel 3: -, vessel 4: -
Day: 1 - vessel 1: -, vessel 2: [13, 8, 14, 7, 6, 2, 11] cost: 67662,05 dur: 39,83 cap: 959,90, vessel 3: -, vessel 4: [9, 1, 3, 12, 5, 4] cost: 103716,97 dur: 56,58 cap: 792,78
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [11, 8, 14, 3, 4, 12, 1, 9] cost: 112200,48 dur: 62,58 cap: 925,88, vessel 4: -
Day: 3 - vessel 1: [13, 8, 7, 9, 4, 1, 3, 2] cost: 112297,43 dur: 62,66 cap: 1045,88, vessel 2: -, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [14, 7, 8, 2, 9, 12, 1, 11] cost: 90785,68 dur: 51,91 cap: 866,60
Day: 5 - vessel 1: -, vessel 2: [11, 2, 7, 6, 12, 5, 4] cost: 103413,99 dur: 56,33 cap: 1042,02, vessel 3: [13, 10, 8, 14, 3, 1, 9] cost: 77115,11 dur: 46,63 cap: 1044,26, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: FarSeeker, number: 1, capacity: 1090, speed: 12, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 120000, number of days available: 7
Name: FarSearcher, number: 2, capacity: 1090, speed: 12, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 125000, number of days available: 7
Name: HavilaForesight, number: 3, capacity: 1046, speed: 12, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 110000, number of days available: 7
Name: FarStar, number: 4, capacity: 900, speed: 12, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 104000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	50.00	1.00	1.00	1.00	712988.73	0.00	1271.20	85.47	11.00	1531.57	85.10	10.62	0.00	9.83	9.72
1	0.00	51.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1529.33	84.95	10.63	0.00	9.83	9.72
2	0.00	52.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1533.64	84.78	10.63	0.00	9.83	9.73
3	0.00	53.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1531.44	84.79	10.64	0.00	9.83	9.73
4	0.00	54.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1532.84	84.81	10.65	0.00	9.83	9.73
5	0.00	55.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1529.94	84.85	10.65	0.00	9.83	9.73
6	0.00	56.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1532.10	85.11	10.66	0.00	9.83	9.73
7	0.00	57.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1530.09	84.27	10.67	0.00	9.83	9.73
8	0.00	58.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1530.66	84.24	10.67	0.00	9.83	9.74
9	0.00	59.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1526.26	84.26	10.68	0.00	9.83	9.74
10	0.00	60.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1527.61	83.93	10.68	0.00	9.83	9.74
11	0.00	61.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1526.52	84.18	10.69	0.00	9.83	9.74
12	0.00	62.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1528.95	84.45	10.71	0.00	9.83	9.74
13	0.00	63.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1532.05	84.70	10.75	0.00	9.83	9.74
14	0.00	64.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1533.91	84.34	10.75	0.00	9.83	9.75
15	0.00	65.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1536.39	84.39	10.75	0.00	9.83	9.75
16	0.00	66.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1534.58	84.25	10.76	0.00	9.83	9.75
17	0.00	67.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1530.00	84.49	10.76	0.00	9.83	9.75
18	0.00	68.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1531.13	83.80	10.76	0.00	9.83	9.75
19	0.00	69.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1532.23	83.88	10.77	0.00	9.83	9.75
20	0.00	70.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1533.93	83.58	10.77	0.00	9.83	9.75
21	0.00	71.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1525.27	83.73	10.72	0.00	9.83	9.73
22	0.00	72.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1524.38	84.17	10.72	0.00	9.83	9.74
23	0.00	73.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1524.91	84.42	10.73	0.00	9.83	9.74
24	0.00	74.00	1.20	1.20	1.20	713262.26	0.00	1271.20	85.47	11.00	1521.49	84.38	10.73	0.00	9.83	9.74
