some parameters
Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation
1	1.00	50.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	13.70	26.33	0.00
2	1.00	51.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	13.43	26.03	0.00
3	1.00	52.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	13.18	25.60	0.00
4	1.00	53.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	12.94	25.59	0.00
5	1.00	54.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	12.70	25.64	0.00
6	1.00	55.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	12.47	25.31	0.00
7	1.00	56.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	12.26	25.41	0.00
8	1.00	57.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	12.04	25.29	0.00
9	1.00	58.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	11.84	25.06	0.00
10	1.00	59.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	11.64	24.97	0.00
11	1.00	60.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	11.45	24.95	0.00
12	1.00	61.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	11.27	24.83	0.00
13	1.00	62.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	11.09	24.96	0.00
14	1.00	63.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	10.92	24.75	0.00
15	1.00	64.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	10.75	24.79	0.00
16	1.00	65.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	10.58	24.77	0.00
17	1.00	66.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	10.43	24.77	0.00
18	1.00	67.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	10.27	24.67	0.00
19	1.00	68.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	10.12	24.49	0.00
20	1.00	69.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	9.98	24.61	0.00
21	1.00	70.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	11.25	24.27	0.00
22	1.00	71.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	11.09	24.19	0.00
23	1.00	72.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	10.94	24.26	0.00
24	1.00	73.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	10.79	24.06	0.00
25	1.00	74.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	10.65	23.97	0.00
26	1.00	25.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	11.52	14.84	0.00
27	1.00	26.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	11.09	14.91	0.00
28	1.00	27.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	10.69	15.34	0.00
29	1.00	28.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	10.32	15.66	0.00
30	1.00	29.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	9.98	15.79	0.00
31	2.00	29.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	9.66	15.28	0.00
32	2.00	30.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	9.36	15.05	0.00
33	2.00	31.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	9.07	15.16	0.00
34	2.00	32.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	8.81	15.49	0.00
35	2.00	33.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	8.55	16.91	0.00
36	2.00	34.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	8.32	17.13	0.00
37	2.00	35.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	8.09	16.89	0.00
38	2.00	36.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	7.88	16.63	0.00
39	2.00	37.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	7.68	16.71	0.00
40	2.00	38.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	7.48	16.63	0.00
41	2.00	39.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	7.30	16.51	0.00
42	2.00	40.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	9.50	16.11	0.00
43	3.00	40.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	9.28	15.74	0.00
44	3.00	41.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	9.07	15.84	0.00
45	3.00	42.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	11.09	15.49	0.00
46	3.00	43.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	10.85	15.60	0.00
47	3.00	44.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	10.62	15.45	0.00
48	4.00	44.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	10.40	15.13	0.00
49	4.00	45.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	10.18	15.16	0.00
50	4.00	46.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	9.98	14.98	0.00
51	4.00	47.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	9.78	14.90	0.00
52	4.00	48.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	11.52	14.61	0.00
53	4.00	49.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	11.30	14.81	0.00
54	4.00	50.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	11.09	14.90	0.00
55	4.00	51.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	10.89	14.99	0.00
56	4.00	52.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	10.69	15.17	0.00
57	4.00	53.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	12.26	14.95	0.00
58	4.00	54.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	13.77	14.69	0.00
59	4.00	55.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	15.22	14.64	0.00
60	4.00	56.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	14.97	15.48	0.00
61	4.00	57.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	14.72	15.41	0.00
62	5.00	57.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	14.49	15.16	0.00
63	5.00	58.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	14.26	15.88	0.00
64	5.00	59.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	14.03	15.90	0.00
65	6.00	59.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	13.82	15.65	0.00
66	6.00	60.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	13.61	15.85	0.00
67	7.00	60.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	13.41	15.61	0.00
68	7.00	61.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	13.21	15.53	0.00
69	7.00	62.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	13.02	15.52	0.00
70	8.00	62.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	12.83	15.30	0.00
71	8.00	63.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	14.06	15.25	0.00
72	9.00	63.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	13.86	15.04	0.00
73	9.00	64.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	13.67	15.13	0.00
74	9.00	65.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	13.49	15.46	0.00
75	9.00	66.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	13.31	15.45	0.00
76	9.00	67.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	13.13	15.37	0.00
77	9.00	68.00	1200.00	12000.00	42500.00	667022.03	667022.03	0.00	0.00	0.00	12.96	15.57	0.00
78	10.00	68.00	1200.00	12000.00	42500.00	613697.11	613697.11	0.00	0.00	0.00	12.79	15.37	0.00
79	11.00	68.00	1200.00	12000.00	42500.00	613697.11	613697.11	0.00	0.00	0.00	12.63	15.17	0.00
80	11.00	69.00	1200.00	12000.00	42500.00	613697.11	613697.11	0.00	0.00	0.00	13.72	15.40	0.00
81	11.00	70.00	1200.00	12000.00	42500.00	613697.11	613697.11	0.00	0.00	0.00	13.55	15.36	0.00
82	11.00	71.00	1200.00	12000.00	42500.00	613697.11	613697.11	0.00	0.00	0.00	13.39	15.27	0.00
83	11.00	72.00	1200.00	12000.00	42500.00	613697.11	613697.11	0.00	0.00	0.00	13.23	15.12	0.00
84	11.00	73.00	1200.00	12000.00	42500.00	613697.11	613697.11	0.00	0.00	0.00	13.07	15.24	0.00
