Skip number of rows: 62
Time used: 863,99 seconds

Problem instance parameters: 
Problem size = 15
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 4200000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 10000
Number of installations violation penalty = 1
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,2
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 4000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1
Repair rate = 0,5

Number of iterations: 19119
Diversifaction happened at iterations: [4000, 8000, 13119, 17119]
Number of crossover restarts: 402
Number of construction heuristic restarts: 367

Penalized cost: 537900,59
Gap from BKS: 0,00
Day: 0 - vessel 1: -, vessel 2: [15, 14, 5, 4, 3, 7, 13, 1] cost: 79626,22 dur: 47,10 cap: 163,68, vessel 3: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [13, 1, 11, 9, 8, 10, 12, 2] cost: 79412,93 dur: 46,26 cap: 167,40
Day: 2 - vessel 1: [15, 14, 7, 11, 9, 8, 12, 2] cost: 86509,99 dur: 48,69 cap: 157,48, vessel 2: -, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: [15, 7, 3, 4, 5, 14] cost: 67766,28 dur: 38,21 cap: 126,48, vessel 3: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [1, 12, 8, 10, 11, 6, 7, 13] cost: 77207,21 dur: 43,85 cap: 207,08
Day: 5 - vessel 1: [15, 13, 11, 9, 8, 10, 12, 2] cost: 78688,19 dur: 45,96 cap: 167,40, vessel 2: [1, 7, 3, 4, 5, 14] cost: 68689,77 dur: 38,59 cap: 126,48, vessel 3: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	50.00	1.00	1.00	1.00	485266.90	0.00	0.00	0.55	12.00	0.00	32.41	13.08	0.00	10.40	10.33
1	0.00	51.00	0.85	1.20	1.20	485269.41	0.00	0.00	0.55	12.00	0.00	31.98	13.16	0.00	10.40	10.33
2	0.00	52.00	0.85	1.20	1.20	485269.41	0.00	0.00	0.55	12.00	0.00	31.43	13.13	0.00	10.40	10.33
3	0.00	53.00	0.85	1.20	1.20	485269.41	0.00	0.00	0.55	12.00	0.00	31.42	13.21	0.00	10.40	10.33
4	0.00	54.00	0.85	1.20	1.20	485269.41	0.00	0.00	0.55	12.00	0.00	31.18	13.19	0.00	10.40	10.34
5	0.00	55.00	0.85	1.20	1.20	485269.41	0.00	0.00	0.55	12.00	0.00	31.25	13.16	0.00	10.40	10.34
6	0.00	56.00	0.85	1.20	1.20	485269.41	0.00	0.00	0.55	12.00	0.00	31.86	13.18	0.00	10.40	10.34
7	0.00	57.00	0.85	1.20	1.20	485269.41	0.00	0.00	0.55	12.00	0.00	31.31	13.16	0.00	10.40	10.34
8	0.00	58.00	0.85	1.20	1.20	485269.41	0.00	0.00	0.55	12.00	0.00	31.94	13.22	0.00	10.40	10.34
9	0.00	59.00	0.85	1.20	1.20	485269.41	0.00	0.00	0.55	12.00	0.00	31.72	13.29	0.00	10.40	10.34
10	0.00	60.00	0.85	1.20	1.20	485269.41	0.00	0.00	0.55	12.00	0.00	31.51	13.35	0.00	10.40	10.34
11	0.00	61.00	0.85	1.20	1.20	485269.41	0.00	0.00	0.55	12.00	0.00	31.57	13.33	0.00	10.40	10.34
12	0.00	62.00	0.85	1.20	1.20	485269.41	0.00	0.00	0.55	12.00	0.00	31.88	13.32	0.00	10.40	10.34
13	0.00	63.00	0.85	1.20	1.20	485269.41	0.00	0.00	0.55	12.00	0.00	31.54	13.38	0.00	10.40	10.34
14	0.00	64.00	0.85	1.20	1.20	485269.41	0.00	0.00	0.55	12.00	0.00	31.69	13.36	0.00	10.40	10.35
15	0.00	65.00	0.85	1.20	1.20	485269.41	0.00	0.00	0.55	12.00	0.00	31.86	13.34	0.00	10.40	10.35
16	0.00	66.00	0.85	1.20	1.20	485269.41	0.00	0.00	0.55	12.00	0.00	32.06	13.36	0.00	10.40	10.35
17	0.00	67.00	0.85	1.20	1.20	485269.41	0.00	0.00	0.55	12.00	0.00	32.58	13.42	0.00	10.40	10.35
18	0.00	68.00	0.85	1.20	1.20	485269.41	0.00	0.00	0.55	12.00	0.00	32.62	13.40	0.00	10.40	10.35
19	0.00	69.00	0.85	1.20	1.20	485269.41	0.00	0.00	0.55	12.00	0.00	32.51	13.38	0.00	10.40	10.35
20	0.00	70.00	0.85	1.20	1.20	485269.41	0.00	0.00	0.55	12.00	0.00	32.06	13.36	0.00	10.40	10.35
21	0.00	71.00	0.85	1.20	1.20	485269.41	0.00	0.00	0.55	12.00	0.00	32.06	13.34	0.00	10.40	10.35
