Skip number of rows: 63
Time used: 325,03 seconds

Problem instance parameters: 
Problem size = 14
Time windows = false
Maximum duration = 3
Best known sailing cost = 777065
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 459000
Maximum number of installations = 8
Dataset sheet = 1
Minimum duration = 2

Heuristic parameters: 
Number of installations violation penalty = 1
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,2
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 4000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Max iterations = 10000
Duration constraint violation penalty = 1
Repair rate = 0,5

Number of iterations: 10000
Diversifaction happened at iterations: [7801]
Number of crossover restarts: 203
Number of construction heuristic restarts: 85

Penalized cost: 789184,58
Gap from BKS: 0,02
Day: 0 - vessel 1: -, vessel 2: -, vessel 3: [11, 8, 14, 3, 1, 12, 4, 5] cost: 109170,65 dur: 60,08 cap: 891,28, vessel 4: [13, 2, 7, 6, 9] cost: 62208,37 dur: 36,33 cap: 861,40
Day: 1 - vessel 1: [7, 9, 4, 1, 3, 14, 8, 11] cost: 111897,50 dur: 62,33 cap: 963,26, vessel 2: [13, 10] cost: 33691,65 dur: 18,80 cap: 483,60, vessel 3: -, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [7, 9, 1, 4, 12, 2, 8] cost: 108055,68 dur: 58,16 cap: 814,82
Day: 3 - vessel 1: -, vessel 2: [6, 1, 9, 2, 11] cost: 62911,29 dur: 36,91 cap: 858,12, vessel 3: [13, 8, 14, 7, 3, 12, 5, 4] cost: 108467,74 dur: 59,50 cap: 894,56, vessel 4: -
Day: 4 - vessel 1: [11, 2, 9, 1, 3, 14, 8, 13] cost: 79575,32 dur: 48,66 cap: 986,78, vessel 2: -, vessel 3: -, vessel 4: -
Day: 5 - vessel 1: -, vessel 2: [7, 3, 1, 4, 12, 9, 2, 8] cost: 113206,38 dur: 62,41 cap: 969,38, vessel 3: -, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: FarSeeker, number: 1, capacity: 1090, speed: 12, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 120000, number of days available: 7
Name: FarSearcher, number: 2, capacity: 1090, speed: 12, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 125000, number of days available: 7
Name: HavilaForesight, number: 3, capacity: 1046, speed: 12, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 110000, number of days available: 7
Name: FarStar, number: 4, capacity: 900, speed: 12, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 104000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	50.00	1.00	1.00	1.00	713130.73	0.00	1461.20	37.47	11.00	1574.01	90.62	10.84	0.00	9.83	9.72
1	0.00	51.00	1.20	1.20	1.20	713432.66	0.00	1461.20	37.47	11.00	1573.09	89.87	10.84	0.00	9.83	9.72
2	0.00	52.00	1.20	1.20	1.20	713432.66	0.00	1461.20	37.47	11.00	1572.90	89.80	10.85	0.00	9.83	9.73
3	0.00	53.00	1.20	1.20	1.20	713432.66	0.00	1461.20	37.47	11.00	1573.55	89.29	10.85	0.00	9.83	9.73
4	0.00	54.00	1.20	1.20	1.20	713432.66	0.00	1461.20	37.47	11.00	1564.53	89.36	10.80	0.00	9.83	9.70
5	0.00	55.00	1.20	1.20	1.20	713432.66	0.00	1461.20	37.47	11.00	1562.65	88.66	10.80	0.00	9.83	9.71
6	0.00	56.00	1.20	1.20	1.20	713432.66	0.00	1461.20	37.47	11.00	1565.65	88.06	10.82	0.00	9.83	9.71
7	0.00	57.00	1.20	1.20	1.20	713432.66	0.00	1461.20	37.47	11.00	1567.15	87.54	10.82	0.00	9.83	9.71
8	0.00	58.00	1.20	1.20	1.20	713432.66	0.00	1461.20	37.47	11.00	1561.29	87.36	10.83	0.00	9.83	9.71
9	0.00	59.00	1.20	1.20	1.20	713432.66	0.00	1461.20	37.47	11.00	1562.84	87.37	10.83	0.00	9.83	9.71
10	0.00	60.00	1.20	1.20	1.20	713432.66	0.00	1461.20	37.47	11.00	1563.58	87.57	10.83	0.00	9.83	9.72
11	0.00	61.00	1.20	1.20	1.20	713432.66	0.00	1461.20	37.47	11.00	1561.18	87.16	10.84	0.00	9.83	9.72
12	0.00	62.00	1.20	1.20	1.20	713432.66	0.00	1461.20	37.47	11.00	1561.21	87.15	10.84	0.00	9.83	9.72
13	0.00	63.00	1.20	1.20	1.20	713432.66	0.00	1461.20	37.47	11.00	1559.62	86.77	10.84	0.00	9.83	9.72
14	0.00	64.00	1.20	1.20	1.20	713432.66	0.00	1461.20	37.47	11.00	1560.37	86.45	10.84	0.00	9.83	9.72
15	0.00	65.00	1.20	1.20	1.20	713432.66	0.00	1461.20	37.47	11.00	1565.36	87.03	10.85	0.00	9.83	9.73
16	0.00	66.00	1.20	1.20	1.20	713432.66	0.00	1461.20	37.47	11.00	1563.06	87.23	10.85	0.00	9.83	9.73
17	0.00	67.00	1.20	1.20	1.20	713239.10	0.00	1250.60	86.77	11.00	1558.40	87.23	10.85	0.00	9.83	9.73
18	0.00	68.00	1.20	1.20	1.20	713239.10	0.00	1250.60	86.77	11.00	1559.12	87.40	10.85	0.00	9.83	9.73
19	0.00	69.00	1.20	1.20	1.20	713239.10	0.00	1250.60	86.77	11.00	1559.81	87.57	10.86	0.00	9.83	9.73
20	0.00	70.00	1.20	1.20	1.20	713239.10	0.00	1250.60	86.77	11.00	1560.49	87.74	10.86	0.00	9.83	9.73
21	0.00	71.00	1.20	1.20	1.20	713239.10	0.00	1250.60	86.77	11.00	1561.77	87.22	10.86	0.00	9.83	9.73
22	0.00	72.00	1.20	1.20	1.20	713239.10	0.00	1250.60	86.77	11.00	1562.40	86.88	10.86	0.00	9.83	9.74
23	0.00	73.00	1.20	1.20	1.20	713239.10	0.00	1250.60	86.77	11.00	1561.01	86.64	10.88	0.00	9.83	9.74
24	0.00	74.00	1.20	1.20	1.20	713239.10	0.00	1250.60	86.77	11.00	1564.80	86.97	10.88	0.00	9.83	9.74
